LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.52520139910302 6.75473270847026 5.42840052979735 0 0 0
629 1 4 0.1458896 -3.1379864515306 7.50841201040051 1.03620774860878 0 0 0
1301 2 4 0.0549032 -2.43890367943766 14.4731180094208 6.34066357767586 0 0 0
1406 2 4 -0.0590724 -2.18423340234138 5.49698631912529 6.87477216709877 0 0 0
1370 2 4 -0.528536 -1.31295074872504 6.64693452238366 6.97164680088431 0 0 0
1118 2 5 0.4483948 -1.9432642990413 4.08551572834114 7.45912633309007 0 0 0
1010 2 3 0.2571576 -0.40968249156155 6.55659213282852 7.50515390315943 0 0 0
89 1 3 0.0428328 -0.972631749649509 6.15232363857785 3.15406747976392 0 0 0
305 1 4 -0.1065064 -1.79625760658738 6.25425493636886 2.46931965949207 0 0 0
341 1 4 0.3696152 -1.96325077296524 7.52467504060624 1.77089752404356 0 0 0
737 1 1 -0.48920485 -1.50793823697482 3.51768298144054 3.91404718377557 0 0 0
2504 54 12 0.385 1.41019887949991 2.60868600146765 2.28877695285173 0 0 0
2502 54 11 -0.43 1.89963887023261 3.85550186896316 2.58483095176438 0 0 0
2500 54 9 0.84 1.66413900722301 4.24045827297662 3.85440624587385 0 0 0
2505 54 13 0.155 1.01168936123018 2.15732788970334 3.68173381419943 0 0 0
2503 54 11 -0.43 1.17789612551814 3.24968222415644 4.55611452811815 0 0 0
2507 54 15 0.03 0.486907674668493 2.63806330460471 1.71018353397759 0 0 0
2506 54 14 -0.39 2.38735603297462 1.65646587963762 1.7304115915674 0 0 0
2508 54 15 0.03 0.0104188029913314 1.72977745864298 3.7342517277884 0 0 0
113 1 3 0.2571576 1.51812460131306 7.69097169321075 2.96986346150599 0 0 0
2509 54 15 0.03 1.72208255655275 1.38706007955513 3.98194886408465 0 0 0
2501 54 10 -0.55 2.22767870178936 5.14598756871006 4.43754467967175 0 0 0
2512 54 16 0.11 2.50331812760484 1.85965840728042 0.66581513136981 0 0 0
449 1 4 -0.357388 -2.68156028741231 5.05914090324489 2.44878037068496 0 0 0
2511 54 16 0.11 3.38053195904726 1.83786370654413 2.14126003047006 0 0 0
2510 54 16 0.11 2.05422575949189 0.628875202866326 1.87595142135522 0 0 0
2821 78 15 0.03 -8.6809066998347 15.5818743168522 3.84276029753065 0 0 0
2336 41 13 0.155 3.47308985040875 4.30874240205183 7.71739428021259 0 0 0
1884 6 15 0.03 1.1137683904751 12.9121414570933 7.38815293046493 0 0 0
1962 12 15 0.03 6.81846733472901 0.228522744116912 3.19042735209228 0 0 0
2291 37 16 0.11 0.233450063250612 0.776355016433802 6.43064131098363 0 0 0
905 1 1 -0.44932045 4.1891714584394 6.63826395426735 2.55414296205768 0 0 0
3199 117 8 0.8 4.1902742427688 5.77246654641221 4.84526699339506 0 0 0
2207 31 14 -0.39 6.04929590902291 3.44183407555967 1.03492068106797 0 0 0
2213 31 16 0.11 5.34734578876752 4.2025008333789 1.37661097366006 0 0 0
2969 90 10 -0.55 5.65911976933587 4.26422164491031 5.34478819553736 0 0 0
2211 31 16 0.11 5.70882984444873 2.49608873722053 1.45652316468631 0 0 0
1956 12 11 -0.43 5.58212280085409 0.301337375164247 6.04433095622807 0 0 0
2339 41 15 0.03 4.08681998042724 4.95601116968412 7.09091320816379 0 0 0
1957 12 11 -0.43 4.90780543401752 0.314902989354286 4.00464700205188 0 0 0
163 1 4 0.2066184 1.69663265354626 9.55558833818585 0.221505810212403 0 0 0
667 1 7 -0.83745365 -0.389371760413156 10.7620173281695 0.981498546176046 0 0 0
41 1 3 0.5434008 -0.671220167164639 9.07261203633118 2.72735074794806 0 0 0
733 1 1 -0.48920485 4.71787422955842 7.3848786373227 6.24669709438454 0 0 0
