LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.77106586182558 7.28329842832068 5.73818944194058 0 0 0
1166 2 4 0.1572624 -2.53458130158937 6.1731633642684 2.78193291888596 0 0 0
1304 2 4 0.0549032 -2.53415753597409 5.45414952075917 7.28112156796491 0 0 0
1520 2 4 0.1458896 -2.03578024057474 6.82594938933217 7.13693646794178 0 0 0
1094 2 4 0.2066184 -1.99529610841781 7.49617203010708 2.68999797997482 0 0 0
1562 2 2 -0.2452504 -1.78555169815231 5.22977437089273 3.55154978829832 0 0 0
2423 48 10 -0.55 1.19768429339616 5.35134960528338 5.40349366595425 0 0 0
2422 48 9 0.84 1.72208176989845 5.20072312671764 6.47461871368268 0 0 0
3221 139 8 0.8 0.450571554831467 6.45576862465416 3.74332706183312 0 0 0
1736 2 2 -0.55782565 -0.917607283295576 7.3508321594756 7.79257443065422 0 0 0
2332 41 10 -0.55 1.4420029346208 6.14049074328955 1.96296602864135 0 0 0
1802 2 1 -0.44932045 -0.65488331902996 3.79832142610263 0.457370407885636 0 0 0
2331 41 9 0.84 2.39993059330936 5.37575887626093 2.08357183505062 0 0 0
2334 41 11 -0.43 3.051870887392 4.77777925332076 0.942634796243129 0 0 0
2333 41 11 -0.43 3.12958422922402 5.16379881862769 3.09121960806068 0 0 0
2342 41 16 0.11 3.05355506659706 2.41502888214472 2.87438285480481 0 0 0
1549 2 2 -0.2452504 3.53759675851783 8.23540467628722 7.98945479636722 0 0 0
1664 2 2 -0.19603205 -1.81813524394372 4.51889190812132 8.07686794230376 0 0 0
2424 48 11 -0.43 1.04676501932006 5.25424487625241 7.66212012496749 0 0 0
2148 26 16 0.11 6.93084856839511 0.0548424998155831 2.91961571244703 0 0 0
2180 29 13 0.155 6.40473603919951 4.2535791105661 7.02077286549004 0 0 0
2505 54 13 0.155 5.7807952594832 0.544506896471688 7.89893814222796 0 0 0
2425 48 11 -0.43 2.99115868305671 4.87473382168562 6.75745242082715 0 0 0
2395 45 16 0.11 6.63819811451815 3.18745677488893 0.273019016710338 0 0 0
2340 41 15 0.03 4.37480820478702 3.23890428832442 0.787451079693877 0 0 0
2337 41 14 -0.39 3.78263476158596 2.96623014131189 3.46828516886436 0 0 0
2508 54 15 0.03 5.01950909827413 1.31813773063634 7.99913026321995 0 0 0
2341 41 16 0.11 4.64803887953606 2.31392334151198 3.58521035726873 0 0 0
2343 41 16 0.11 3.23999334135492 3.01050846359251 4.41257296193843 0 0 0
2335 41 12 0.385 4.18989656139316 4.2784821647058 2.79568552855977 0 0 0
2336 41 13 0.155 4.29758964351821 4.21724286025509 1.26178312962864 0 0 0
2338 41 15 0.03 5.14552956894835 4.52678225011039 3.25743495939846 0 0 0
2507 54 15 0.03 5.97037795319026 1.25093857182359 5.86979633747929 0 0 0
2183 29 15 0.03 5.4630587126878 4.75920950651282 6.80704072633931 0 0 0
2502 54 11 -0.43 7.75766312566095 0.864674547737773 6.76415662550794 0 0 0
2184 29 15 0.03 6.45829110594881 3.20527239068056 6.72703012404754 0 0 0
2156 27 15 0.03 -0.576633739423067 1.38158271978991 0.46384193975103 0 0 0
2339 41 15 0.03 5.04498500719679 4.94888072041107 0.954852989732122 0 0 0
980 2 3 0.0428328 -4.26120350400757 8.02034563725071 5.21793464549576 0 0 0
1210 2 4 -0.1065064 2.66043164953572 11.0069118572133 5.71961929027573 0 0 0
1468 2 4 0.1112564 -4.41176675679657 15.4391842907986 3.82636086597757 0 0 0
1382 2 4 -0.528536 -3.75479625546903 8.01731994091045 1.22800811343278 0 0 0
1022 2 3 0.2571576 -4.19508926232978 8.79476909058942 0.683241054613897 0 0 0
1625 2 1 -0.48920485 -6.36275061337975 13.6302797971657 1.63685244566771 0 0 0
