LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

2951 88 15 0.03 -3.62865996642699 7.09330414704469 2.5809019202735 0 0 0
3246 164 8 0.8 -3.58294332777311 6.78319230073968 5.81841856318241 0 0 0
466 1 4 -0.528536 -4.04930469904582 15.6098632568606 7.34991365345827 0 0 0
3043 95 16 0.11 0.601460531566487 0.849993912548114 3.70590576122918 0 0 0
3044 95 16 0.11 2.04787626888471 1.20953548172396 4.57224451660713 0 0 0
3254 172 8 0.8 -0.806503758713949 4.44318931130913 6.57596395182466 0 0 0
2944 88 11 -0.43 -0.535659534016133 6.79212012535129 2.14681205812006 0 0 0
2942 88 9 0.84 -0.841256259626261 6.10463717736107 3.2639726084044 0 0 0
2943 88 10 -0.55 -0.0320532224121228 5.41881733420538 3.9130535039288 0 0 0
2945 88 11 -0.43 -2.05987965959411 6.41445887480764 3.73650196949548 0 0 0
2553 58 10 -0.55 -1.75122416026846 6.74431053746172 6.76373987715611 0 0 0
3035 95 11 -0.43 1.20294041507615 1.82347097374387 1.49347838665315 0 0 0
3037 95 12 0.385 1.95652473870039 2.1225177729111 2.60606049875254 0 0 0
3040 95 15 0.03 1.79123819883758 3.10547213604867 3.04717374297144 0 0 0
3039 95 14 -0.39 1.67505193565329 0.983736708621577 3.57318667083431 0 0 0
2982 91 10 -0.55 1.24987701696673 4.15350707835027 6.73579262142295 0 0 0
2981 91 9 0.84 2.45563507982864 4.13006959093371 6.71491297206546 0 0 0
3152 104 11 -0.43 2.22420519329756 5.605119716042 1.18326320357957 0 0 0
3033 95 9 0.84 1.85629525958927 2.00649953834483 0.33363480143445 0 0 0
709 1 1 -0.48920485 -1.6419427280583 2.95791469208866 5.23793462378058 0 0 0
2948 88 14 -0.39 -2.10659618459361 7.09067748529754 0.421075640927052 0 0 0
2952 88 16 0.11 -2.77447718145988 6.27058773908023 0.684680219378564 0 0 0
3157 104 15 0.03 2.42548697917745 7.4645908699134 2.01176381053935 0 0 0
3155 104 13 0.155 3.58969667150504 7.1963682838374 0.266605715368322 0 0 0
2818 78 14 -0.39 1.52912340139935 12.780117167545 3.75449051458834 0 0 0
3154 104 12 0.385 3.02927579979714 6.66747499584928 1.57800688199661 0 0 0
2552 58 9 0.84 -1.52130010046063 7.34422415226719 7.79536474321216 0 0 0
2589 60 16 0.11 2.09088000908953 1.62729894385032 8.02215117821541 0 0 0
2354 42 16 0.11 2.88297197252458 7.87301406170427 8.04423628412835 0 0 0
2795 76 15 0.03 1.40111221685622 8.95079114090047 0.14235893438224 0 0 0
708 1 1 -0.48920485 -1.7664385077325 11.1148078031391 2.10133736793138 0 0 0
348 1 4 -0.1524852 -5.28495785840572 11.5003042143559 0.00736953583060732 0 0 0
2983 91 11 -0.43 3.20961381230687 3.23234306958513 6.0880388562158 0 0 0
2813 78 10 -0.55 3.42193689358108 8.82412145360227 4.99145556232498 0 0 0
2267 36 10 -0.55 7.52504468584578 1.48044665555177 7.03127204775419 0 0 0
3038 95 13 0.155 3.32751090359772 2.27862115285284 2.0091573099068 0 0 0
2819 78 15 0.03 0.590522077589981 11.8590855332597 5.43717170939723 0 0 0
3036 95 11 -0.43 3.10966901736114 2.18262754751955 0.60888480310172 0 0 0
2988 91 15 0.03 4.6811964209669 2.80582878373326 7.2590920722535 0 0 0
3041 95 15 0.03 3.71540875939307 3.27457123655078 2.22297564917523 0 0 0
3042 95 15 0.03 4.03474141923971 1.47127423429909 2.1991985587731 0 0 0
2987 91 14 -0.39 5.39975886065553 2.9351039857047 5.23683965118751 0 0 0
2985 91 12 0.385 4.53841912617004 3.40733630731259 6.36137091856383 0 0 0
2991 91 16 0.11 5.41618514390437 1.86114621765932 5.05124786306157 0 0 0
