LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.65576973360504 6.7416145008692 7.03455503431148 0 0 0
629 1 4 0.1458896 -3.1832620040471 7.51986976945507 2.50139636717622 0 0 0
746 1 2 -0.19603205 -1.81801704648283 4.49276501017058 0.901643157117513 0 0 0
341 1 4 0.3696152 -2.03298609037402 7.54520652271141 3.31946661522028 0 0 0
305 1 4 -0.1065064 -1.99382280312891 6.32980904079981 4.10826322064871 0 0 0
89 1 3 0.0428328 -1.10738658225292 6.35204818466569 4.71223125504909 0 0 0
2162 28 9 0.84 0.765706192755899 4.06154301249993 3.21564542675147 0 0 0
2164 28 11 -0.43 1.16440393706341 2.8385937071567 2.78739781228811 0 0 0
2163 28 10 -0.55 0.969146986968866 5.13969011916486 2.65292829102158 0 0 0
2166 28 12 0.385 1.10155147925923 1.84982665598553 3.8576989511749 0 0 0
3213 131 8 0.8 -0.138332749383246 4.641066374913 6.65135562165633 0 0 0
2165 28 11 -0.43 0.738799452061301 3.98426865802667 4.67325450216307 0 0 0
2167 28 13 0.155 1.16733068791372 2.72176784812784 5.08939390630738 0 0 0
818 1 2 -0.55782565 -0.884619559477467 7.29231496140142 0.71972018104071 0 0 0
3219 137 8 0.8 0.908052743714185 6.42144520572934 1.02028230100484 0 0 0
737 1 1 -0.48920485 -1.7964210791042 3.85020549780369 5.70772333316149 0 0 0
2170 28 15 0.03 0.557073303613233 2.31437829689437 5.89544616502281 0 0 0
2169 28 15 0.03 0.194953925509909 1.25034727899589 3.77520433772357 0 0 0
113 1 3 0.2571576 1.46533435245371 7.45554464157711 4.47478207233315 0 0 0
1955 12 10 -0.55 1.68816863154112 4.73019464815696 7.60761371893474 0 0 0
2168 28 14 -0.39 2.36587007565138 0.980999163750246 3.57788020996924 0 0 0
2171 28 15 0.03 2.21944506289159 2.79156369308908 5.36558966011847 0 0 0
2174 28 16 0.11 3.28942518856911 1.55990177550975 3.57363938836497 0 0 0
449 1 4 -0.357388 -2.86966889203348 5.20446435174395 4.11365534684772 0 0 0
2388 45 13 0.155 7.40822985071203 1.91576300516748 1.61694632950994 0 0 0
3161 104 16 0.11 -8.18510137505656 14.4582166770077 3.99914845663034 0 0 0
386 1 4 0.0549032 -2.47365997530009 5.41210798239855 0.129069950022345 0 0 0
1957 12 11 -0.43 3.85351996430286 3.98934903790562 7.86672716812449 0 0 0
2247 34 15 0.03 5.91473063535246 4.28833463288018 4.82211726040513 0 0 0
324 1 4 0.3696152 -1.97363127755505 12.4338205310292 4.65474261157736 0 0 0
2511 54 16 0.11 3.24594047289731 2.71039492156434 0.888837692732127 0 0 0
2386 45 11 -0.43 6.7549808780014 1.42606120152634 2.77114053939026 0 0 0
2248 34 15 0.03 7.31427630165907 2.38561929410685 4.91340366418705 0 0 0
905 1 1 -0.44932045 4.27274475158136 6.47202450573569 3.82016200584066 0 0 0
2172 28 16 0.11 2.10211115299163 0.406471994378207 2.68993294904511 0 0 0
2383 45 9 0.84 6.57848729657956 0.119457329612032 2.74455281853754 0 0 0
815 1 2 -0.55782565 -1.08141488383034 12.5370298427711 7.34099878051709 0 0 0
775 1 2 -0.65111685 0.673868563863262 8.47486829633031 1.33207319036089 0 0 0
185 1 4 0.2066184 1.53209919848761 10.2583081903489 6.302194077979 0 0 0
602 1 4 0.1458896 -1.96480842357454 6.76475244275679 0.0419319607775563 0 0 0
689 1 7 -0.83745365 -0.43071436434796 8.99420272575109 5.3568186174536 0 0 0
2 1 6 2.47371511 -1.32816879824243 10.4612466179215 6.69752835802082 0 0 0
451 1 4 -0.528536 1.99191900223415 11.4561267892097 2.9749738896868 0 0 0
41 1 3 0.5434008 -0.832415165124758 9.04591103997005 4.42172324036077 0 0 0
