LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.42979799272266 6.69566819724139 5.08651326030091 0 0 0
629 1 4 0.1458896 -3.16506532776147 7.5532992809001 0.60513820282868 0 0 0
1406 2 4 -0.0590724 -2.00917073952267 5.43222605581398 6.5493431720527 0 0 0
1370 2 4 -0.528536 -1.17051230901245 6.63513302896517 6.68150602875034 0 0 0
1118 2 5 0.4483948 -1.82618339203488 4.07653022529505 7.23760111190614 0 0 0
1010 2 3 0.2571576 -0.25030740696671 6.76578755478134 7.25914600877135 0 0 0
89 1 3 0.0428328 -1.00133424144758 6.29741457452791 2.55420137962007 0 0 0
737 1 1 -0.48920485 -1.6398913476188 3.58334636217451 3.55386506787619 0 0 0
305 1 4 -0.1065064 -1.82716559870606 6.24955926206955 2.0004028967583 0 0 0
341 1 4 0.3696152 -1.92258672158091 7.56445338585795 1.3652550668779 0 0 0
1958 12 12 0.385 2.02766127511835 0.792453957087592 3.640330784099 0 0 0
2509 54 15 0.03 0.838178569260811 6.07640202229505 4.46692951444455 0 0 0
2505 54 13 0.155 1.79638121851031 5.75063449441553 4.87168032703494 0 0 0
2503 54 11 -0.43 1.73376734436609 5.23314091412176 6.20752869738283 0 0 0
2500 54 9 0.84 1.77356184635359 3.87377945803982 6.14706116319568 0 0 0
2501 54 10 -0.55 1.77487469020479 3.13284570910756 7.1648418148856 0 0 0
2512 54 16 0.11 2.09962655633629 5.08534972290139 1.96172257597733 0 0 0
2506 54 14 -0.39 1.72872955433662 4.33944152095639 2.66468518289401 0 0 0
2510 54 16 0.11 0.650449205019093 4.30815076774303 2.82099385517345 0 0 0
2508 54 15 0.03 2.58202652300527 6.50456222686987 4.82213756490011 0 0 0
2504 54 12 0.385 2.33930681412237 4.63942881979256 4.0256107656645 0 0 0
1956 12 11 -0.43 0.641541512233727 1.03743701424482 3.78521688388828 0 0 0
1961 12 15 0.03 2.62683490834942 1.69786932598655 3.54382142516765 0 0 0
449 1 4 -0.357388 -2.63957409333921 5.11455290821252 1.98416347115683 0 0 0
2511 54 16 0.11 1.99514948622646 3.34838825453099 2.29735176022241 0 0 0
2502 54 11 -0.43 2.22217886329693 3.54242235687129 4.88885911317489 0 0 0
1957 12 11 -0.43 0.966960988295732 0.347878987910833 1.68990596880537 0 0 0
1481 2 5 0.6242760000000001 -5.62811378868163 14.3601300730939 8.05897900901375 0 0 0
1964 12 16 0.11 2.34130052576202 0.821987351977974 5.81818954094341 0 0 0
41 1 3 0.5434008 -0.776772435460327 9.02034428880113 2.50865372918777 0 0 0
1960 12 14 -0.39 2.49826486877612 0.201006092120138 4.93623460978333 0 0 0
1901 7 16 0.11 6.40948376202362 4.38640780306176 0.635142665300865 0 0 0
509 1 4 -0.0590724 3.47632644101107 8.62470110980735 3.14291721092517 0 0 0
2205 31 12 0.385 7.72316159969678 1.07893250073115 2.10266706367293 0 0 0
2202 31 10 -0.55 4.37020889869173 1.90778097690399 2.23087158382328 0 0 0
2507 54 15 0.03 3.42222711372579 4.70057954117887 3.91770237224775 0 0 0
2980 90 16 0.11 5.21435561628996 2.67375623731601 7.37441322965803 0 0 0
905 1 1 -0.44932045 4.19917911021298 6.64340322737759 1.99313361237188 0 0 0
2975 90 15 0.03 5.0136546721589 4.75966143219863 5.7928303850358 0 0 0
2201 31 9 0.84 5.54617297724078 1.58666103751385 2.49701773681138 0 0 0
2203 31 11 -0.43 6.57831250100191 1.84409616473499 1.71512094151001 0 0 0
2979 90 16 0.11 4.80648771303089 2.2154330560353 5.65289050377549 0 0 0
2972 90 12 0.385 5.85758858706156 4.0823834956439 5.92386536311867 0 0 0
2204 31 11 -0.43 5.97705005849674 0.838520790648382 3.6076249738994 0 0 0
