LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

278 1 4 -0.1065064 -3.73734804979802 7.33267198069379 2.10035731433225 0 0 0
629 1 4 0.1458896 -3.04325304761883 7.55988879320167 5.98191880244788 0 0 0
386 1 4 0.0549032 -2.47840859559855 5.39617734411235 3.51977560270249 0 0 0
602 1 4 0.1458896 -2.02310203059858 6.80411342680509 3.40835271497416 0 0 0
818 1 2 -0.55782565 -0.88597103297176 7.42764745962263 4.00465467978741 0 0 0
746 1 2 -0.19603205 -1.74694179039703 4.46593059479738 4.24904750811727 0 0 0
341 1 4 0.3696152 -1.82814897062018 7.53332036965605 6.68624237018177 0 0 0
305 1 4 -0.1065064 -1.68834902872206 6.26259091247875 7.33998889678071 0 0 0
1958 12 12 0.385 1.54418261155661 2.79797706546361 5.86697008031109 0 0 0
1963 12 15 0.03 0.833872861217175 3.12361472121887 3.82584796089891 0 0 0
1959 12 13 0.155 1.12516523842628 2.30766718674761 4.48726942988745 0 0 0
1962 12 15 0.03 0.235307971006557 1.67823703864375 4.47880777067816 0 0 0
1960 12 14 -0.39 1.38751413631775 4.28689171218355 6.19451858423089 0 0 0
1965 12 16 0.11 1.35481935871005 5.06885120025304 5.43585505428714 0 0 0
1964 12 16 0.11 0.460276158227872 4.34500774533926 6.76456437712291 0 0 0
2971 90 11 -0.43 1.95606610657705 6.1032038990193 2.27226893260117 0 0 0
1957 12 11 -0.43 2.16537767427387 1.57219672884085 3.93635665404816 0 0 0
1966 12 16 0.11 2.21799028426068 4.60649104876436 6.82401490481764 0 0 0
449 1 4 -0.357388 -2.57121953791046 5.08496794005787 7.29110079602218 0 0 0
113 1 3 0.2571576 1.6563019313092 7.76655123109708 7.69191203930627 0 0 0
1961 12 15 0.03 1.15820538295664 2.30247798790142 6.75781363733715 0 0 0
2968 90 9 0.84 3.03526305929768 5.20308116700264 2.53273994591136 0 0 0
2977 90 15 0.03 0.435067422753965 5.12929634866631 1.17777218594225 0 0 0
1956 12 11 -0.43 2.94040071884342 2.43739751081992 5.73051231116089 0 0 0
616 1 4 0.1458896 2.30532169194608 9.35927476573775 0.628331374706419 0 0 0
2976 90 15 0.03 1.10046354140192 6.42985943437018 0.176327830892076 0 0 0
235 1 4 0.1572624 3.02620457179988 9.5727789352008 4.97628369115586 0 0 0
2972 90 12 0.385 2.33163524017243 4.66761475498796 0.360875392879462 0 0 0
72 1 3 0.0428328 -0.934358963065701 13.7556403281637 6.91133113516756 0 0 0
1 1 6 2.47371511 -1.2776821280837 9.45990047244137 4.68934853018714 0 0 0
2956 89 10 -0.55 -5.71088739771439 10.8598374799122 7.08637901460917 0 0 0
89 1 3 0.0428328 -0.795890502734576 6.24579276853601 7.90240812312963 0 0 0
432 1 4 -0.357388 -2.74203367671058 14.7006414866855 7.4287913451493 0 0 0
832 1 2 -0.55782565 1.22115891091999 8.67392993653838 0.0408463700149182 0 0 0
2243 34 11 -0.43 6.7085300897491 3.81379321778543 3.78935548342841 0 0 0
1954 12 9 0.84 3.19635657568074 1.5762061040809 4.77606686277524 0 0 0
2970 90 11 -0.43 3.04597040197074 4.32199307571843 1.51246725275077 0 0 0
2969 90 10 -0.55 3.38735635110423 4.88677011773295 3.66047782937043 0 0 0
3125 102 10 -0.55 5.30711943977426 4.29452400949088 6.87328729343026 0 0 0
2240 34 9 0.84 7.00748764969618 3.12338439046688 2.70128792843057 0 0 0
3212 130 8 0.8 4.92412209684321 0.470447024332505 2.41041651915136 0 0 0
1955 12 10 -0.55 4.36264834973628 1.26139416505596 4.44615906618544 0 0 0
905 1 1 -0.44932045 4.11304485750317 6.82384308274516 6.87834755102774 0 0 0
3224 142 8 0.8 4.49788501284029 5.40896070323958 5.29160537419262 0 0 0
