LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.81963393487469 7.28888988596032 3.05517781457204 0 0 0
1547 2 4 0.1458896 -3.36572031912698 7.50447922996279 7.06376111087914 0 0 0
1304 2 4 0.0549032 -2.60080480293233 5.36054951450255 4.6694858140732 0 0 0
3221 139 8 0.8 0.910054950752603 6.6138474401389 5.3266655473476 0 0 0
1520 2 4 0.1458896 -2.1030096807454 6.72914076411806 4.52272997991548 0 0 0
1562 2 2 -0.2452504 -1.77347226216046 5.08487320863423 0.73068746421532 0 0 0
1736 2 2 -0.55782565 -1.02323921743895 7.32729058783955 5.24229786117003 0 0 0
1664 2 2 -0.19603205 -1.88427103947546 4.48443486751127 5.48287414211943 0 0 0
2129 25 14 -0.39 1.80895742626061 5.43528532758069 2.03830294989818 0 0 0
1259 2 4 0.3696152 -2.19274979933428 7.47412889242368 7.84210547315693 0 0 0
2423 48 10 -0.55 1.26832916318662 4.9956324917195 6.53526952255363 0 0 0
2133 25 16 0.11 0.855844906103371 5.91329383901358 2.26454331975284 0 0 0
2101 23 12 0.385 1.99161307116515 1.11232209036106 6.15075850330759 0 0 0
2106 23 15 0.03 0.0820867861482908 1.69746114557395 7.15389513940053 0 0 0
2157 27 15 0.03 0.61789647713093 1.01326331891223 1.80234956201131 0 0 0
2135 25 16 0.11 2.10629638947758 4.83263473069436 2.89649987231913 0 0 0
2102 23 13 0.155 0.979935451126153 1.09210278118985 7.27843031467721 0 0 0
3058 96 16 0.11 3.32959571226963 0.742276798143981 0.356861858640333 0 0 0
2351 42 15 0.03 -6.0048866938845 11.4274348683565 0.228325519786069 0 0 0
2278 36 16 0.11 -8.02031414403144 14.9768867372187 4.07472333450415 0 0 0
2127 25 12 0.385 1.58904978855522 4.6002868031321 0.7256163971318 0 0 0
2134 25 16 0.11 2.51665314786677 6.20931151984181 1.74140179965805 0 0 0
2108 23 16 0.11 0.369432853850397 1.22812493980999 4.6050958684967 0 0 0
2103 23 14 -0.39 1.3104023654048 1.67199334894158 4.93014544241312 0 0 0
2107 23 16 0.11 1.00581199805742 2.71850237982594 4.94212877034379 0 0 0
2425 48 11 -0.43 2.52591167424404 3.76053512147739 7.93683066599783 0 0 0
2130 25 15 0.03 0.749493794090722 3.91260733550947 0.827316453300265 0 0 0
1166 2 4 0.1572624 -2.47912083656215 6.09686813369145 0.00170294833199744 0 0 0
990 2 3 0.0428328 -1.06123174547115 13.4794887678368 8.04406930970939 0 0 0
2422 48 9 0.84 1.46872396756538 4.55664252949398 7.6319099114359 0 0 0
1318 2 4 0.0549032 3.62312039134501 9.14482420025005 1.65918224646767 0 0 0
1720 2 2 -0.65111685 -0.831393364824399 11.8659108051061 0.00774097494477562 0 0 0
2336 41 13 0.155 5.60355266407736 3.83178750101299 5.7933911266909 0 0 0
2142 26 14 -0.39 8.44767317155647 0.903816902453212 3.57086835245355 0 0 0
2334 41 11 -0.43 5.42289856797903 2.6487258330389 6.4817162164593 0 0 0
2392 45 15 0.03 5.86395786187168 4.5760854398551 0.849314728559942 0 0 0
2104 23 15 0.03 2.97378718196897 1.54638311222603 6.33790873831366 0 0 0
2109 23 16 0.11 2.01361457227764 1.67422112434033 4.09732632850524 0 0 0
2331 41 9 0.84 5.73444351475637 2.8192241933003 7.77889746089631 0 0 0
2340 41 15 0.03 6.02488020658078 3.64948694214023 4.80478114456139 0 0 0
1059 2 4 0.5434008 -1.56951305868741 11.8455020929854 4.61829759727729 0 0 0
2125 25 11 -0.43 2.89012111261089 4.06137729409844 0.2802365034405 0 0 0
2333 41 11 -0.43 6.15404117964579 4.11853260251095 7.94025873583829 0 0 0
1383 2 4 -0.528536 -1.29609904516824 13.1210195037882 4.05926073106132 0 0 0
