LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.84342370095029 7.37493593837165 6.83844011144042 0 0 0
1166 2 4 0.1572624 -2.4562545277565 6.11492393033658 3.78139957097597 0 0 0
3221 139 8 0.8 0.897411510380055 6.48511713886574 4.01771046210747 0 0 0
1094 2 4 0.2066184 -1.8896316326215 7.44200830578635 3.6475627886221 0 0 0
1562 2 2 -0.2452504 -1.76140821357837 5.1750169994912 4.56512700325077 0 0 0
2423 48 10 -0.55 2.12207447339354 5.2292148594085 3.09873383798998 0 0 0
1802 2 1 -0.44932045 -0.901537426252832 3.87535893645118 1.77081326537493 0 0 0
1010 2 3 0.2571576 -0.302502617401476 6.46642030917034 0.887715304284261 0 0 0
1118 2 5 0.4483948 -1.95951901865575 4.06322004618936 0.989501994002846 0 0 0
2378 44 15 0.03 0.253710876869511 4.80503116524866 6.28784080610213 0 0 0
1370 2 4 -0.528536 -1.24107481357403 6.60911501950591 0.312931967509823 0 0 0
2373 44 11 -0.43 2.20905653094453 5.60682382674407 6.28455516539565 0 0 0
2375 44 13 0.155 0.999956903561806 5.29399025513364 6.91404829757543 0 0 0
1406 2 4 -0.0590724 -2.06897566471479 5.38093980220149 0.349729977756218 0 0 0
2422 48 9 0.84 3.08182897765192 4.51874890255429 3.33216224565283 0 0 0
2157 27 15 0.03 0.43315461030655 1.55584764486743 1.73853916517244 0 0 0
2082 21 16 0.11 6.8468353639905 2.9668782512303 4.82813758067673 0 0 0
2154 27 13 0.155 0.0248298660228073 0.549916410810637 1.64120858435029 0 0 0
1599 2 7 -0.83745365 -0.520938220525816 10.8162197386976 7.998424276508 0 0 0
2290 37 16 0.11 0.18388994054238 0.21711293198224 6.3775345988421 0 0 0
1612 2 7 -0.83745365 -1.97809399389338 9.98099474733771 5.32013286340182 0 0 0
2184 29 15 0.03 6.47553254309927 3.57454895581077 0.0419831497938651 0 0 0
3030 94 16 0.11 -6.40668947871288 11.4769133658502 0.597130264320854 0 0 0
2370 44 9 0.84 3.23188659848431 4.89816310226506 6.90174424536411 0 0 0
1720 2 2 -0.65111685 -0.716887270677975 12.0061579381529 3.77367505109751 0 0 0
1750 2 2 -0.55782565 1.19411882868933 8.55795738032135 4.50325834493734 0 0 0
951 2 3 0.5434008 -0.160258892271793 10.5256086341003 6.94684981089861 0 0 0
1072 2 4 0.5434008 -2.48734511274422 11.2766751326615 5.16790005919399 0 0 0
2425 48 11 -0.43 4.00192009865264 4.15929323045456 2.38185671004122 0 0 0
2424 48 11 -0.43 2.93680798075696 3.43698241183679 4.1870741163196 0 0 0
2432 48 16 0.11 2.92563141210924 0.98199787100928 3.56694731792254 0 0 0
2433 48 16 0.11 3.07174261563697 1.0332987484736 5.3714390767827 0 0 0
2428 48 14 -0.39 3.57749876998392 1.18185714421059 4.41737364761616 0 0 0
2426 48 12 0.385 4.1039213526415 2.58870047212361 4.18963785818538 0 0 0
2431 48 15 0.03 4.47633419446348 2.1611491601833 2.01699774346227 0 0 0
2429 48 15 0.03 4.77261192845793 2.98062412759613 4.95602461560602 0 0 0
2427 48 13 0.155 4.6633719835279 2.93706580845462 2.75933872771466 0 0 0
2371 44 10 -0.55 4.43688151350106 4.85830421899495 6.48793372784036 0 0 0
2434 48 16 0.11 4.39042584927075 0.456078689126457 4.3951217406126 0 0 0
2430 48 15 0.03 5.74908691445262 2.98906055214488 2.67797852443945 0 0 0
2080 21 15 0.03 8.08241077675357 1.28431152317795 2.85080630627978 0 0 0
2493 53 14 -0.39 5.05081714891924 1.06141627910018 8.14525477774682 0 0 0
2251 34 16 0.11 1.50936724913495 4.67142188801889 0.367725992516435 0 0 0
2379 44 15 0.03 0.393279408527534 6.15297448562352 7.20073187778962 0 0 0
