LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1154 2 4 0.1572624 -3.65139248046353 6.74859280332283 1.63600216519618 0 0 0
248 1 4 0.1572624 -2.55859029835909 6.04737218676578 6.33915035958607 0 0 0
488 1 4 -0.0590724 -2.25193928315661 5.4282811916149 3.03292122044218 0 0 0
452 1 4 -0.528536 -1.417862874843 6.59664107089519 3.08828592640314 0 0 0
200 1 5 0.4483948 -2.07838387057097 4.05065201242038 3.65621677336825 0 0 0
92 1 3 0.2571576 -0.513668547948045 6.63190629692181 3.62337084008929 0 0 0
884 1 1 -0.44932045 -1.17798582881915 3.8031001992033 4.59723284410286 0 0 0
176 1 4 0.2066184 -2.03228425006051 7.36491626798415 6.18382432534049 0 0 0
644 1 2 -0.2452504 -1.84717477167333 5.15607232955753 7.12180947999396 0 0 0
3221 139 8 0.8 0.796481284768154 6.3328820193436 6.70492673421435 0 0 0
2386 45 11 -0.43 1.30026008203661 5.31228472100595 2.36672866240875 0 0 0
2384 45 10 -0.55 1.28641994529389 5.46205364575339 4.66280067713637 0 0 0
2392 45 15 0.03 1.27860713383134 4.395912645385 0.573483600675239 0 0 0
2383 45 9 0.84 1.69583851791382 4.97140085830107 3.61300041957081 0 0 0
2388 45 13 0.155 2.01734721594712 4.70493209415826 1.31299027084281 0 0 0
2377 44 15 0.03 1.35802829011798 3.25651389031132 6.23269987390083 0 0 0
2374 44 12 0.385 2.05749029731358 3.49812798159014 7.03299716935512 0 0 0
2395 45 16 0.11 0.892224533487495 2.30224628137271 1.94275780716708 0 0 0
2391 45 15 0.03 2.78133754026804 5.41954616447009 1.00681131003298 0 0 0
1046 2 4 0.5434008 -1.6464456620275 7.86836750554044 2.55205176704817 0 0 0
2372 44 11 -0.43 1.82173490184348 4.66905758486395 7.77448822556664 0 0 0
788 1 2 -0.65111685 -0.813306390616791 7.72846315942211 6.74430094457881 0 0 0
1082 2 4 0.2066184 -2.77787245665594 7.92628016353742 1.78698670384563 0 0 0
2239 33 16 0.11 -0.231161955593601 0.632506480451041 4.38249384794837 0 0 0
400 1 4 0.0549032 3.64297492538378 8.94885889424736 7.84478310801736 0 0 0
760 1 2 -0.19603205 4.11096102460146 7.96219167966594 7.02696171072621 0 0 0
2389 45 14 -0.39 1.97735692653864 2.20338340831914 1.9142275704551 0 0 0
2385 45 11 -0.43 2.64717725087618 4.09560827828374 3.40696185531628 0 0 0
2394 45 16 0.11 2.22160070562694 1.79790868419292 0.932374531186833 0 0 0
2393 45 16 0.11 2.33515287411245 1.52714559066121 2.69061959390073 0 0 0
2387 45 12 0.385 2.64196572910471 3.5527011656458 2.1206758943715 0 0 0
2381 44 16 0.11 3.62588483149653 2.86315611805405 5.64626513788535 0 0 0
2380 44 16 0.11 3.56738245946405 4.54320948052817 5.84343131143746 0 0 0
2390 45 15 0.03 3.702111098047 3.30852379400646 2.05307744724359 0 0 0
2376 44 14 -0.39 3.42081080829092 3.61974652014506 6.40363941542268 0 0 0
2473 51 16 0.11 6.83562862370996 0.490100738431917 6.2671436233543 0 0 0
1175 2 4 0.1572624 2.90948786822717 10.4084503129624 1.08187798072451 0 0 0
2382 44 16 0.11 4.29134791320729 3.67841483951774 7.05695652643532 0 0 0
550 1 4 0.1112564 -4.33939193361413 15.4879643494109 7.67475081043332 0 0 0
464 1 4 -0.528536 -3.80426721218465 8.08908867981623 4.93452478515561 0 0 0
1134 2 5 0.4483948 -6.18092059016146 14.6739347118413 0.856957407913167 0 0 0
1674 2 2 -0.19603205 -5.39821672498777 13.4839836997622 0.883047530774468 0 0 0
707 1 1 -0.48920485 -6.56925632137382 13.337453209981 5.15375843958607 0 0 0
104 1 3 0.2571576 -4.29758746507023 8.85258836439668 4.41729184564697 0 0 0
