LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -3.7916067831556 7.04466127267858 3.14583473416998 0 0 0
3254 172 8 0.8 -3.42255754013464 6.1448035186602 6.86837278256731 0 0 0
2581 60 11 -0.43 1.18133520667691 1.26120954559895 7.25651307596794 0 0 0
2943 88 10 -0.55 -2.61292644638349 5.97865680021569 4.77852636828562 0 0 0
2942 88 9 0.84 -1.78076466014133 5.49742701227467 4.0697078069072 0 0 0
2944 88 11 -0.43 -1.92905768768836 5.76495642987224 2.77279013010638 0 0 0
2945 88 11 -0.43 -0.468062401833215 5.37165819573629 4.31661050754876 0 0 0
2947 88 13 0.155 0.189880717114438 4.9891469329273 3.10162772359703 0 0 0
2950 88 15 0.03 0.207947327112779 3.90411082802886 2.99930335646859 0 0 0
2946 88 12 0.385 -0.743618918791173 5.59188702316274 2.05831574271503 0 0 0
2949 88 15 0.03 -0.894407523177295 4.84804989141192 1.2759671359332 0 0 0
2993 91 16 0.11 2.57137155247507 2.48480331770467 4.16528299456951 0 0 0
2948 88 14 -0.39 -0.409835088473582 6.97491426164961 1.55603405485576 0 0 0
2951 88 15 0.03 1.19026650571182 5.39634046114346 2.95492469320314 0 0 0
2992 91 16 0.11 3.60975071433966 2.87374835435328 2.77793107861942 0 0 0
2987 91 14 -0.39 3.5403232002198 2.29942460743293 3.70174503284399 0 0 0
2587 60 15 0.03 2.00802993138893 2.64871179668847 6.10371427939506 0 0 0
2586 60 15 0.03 0.333363724048771 2.44608071883945 5.83339325348567 0 0 0
2583 60 13 0.155 1.07001130593765 2.48963124306369 6.63561141444767 0 0 0
2952 88 16 0.11 -0.215641249741884 7.70540359549604 2.34138381880409 0 0 0
2553 58 10 -0.55 -1.8339777809599 6.7373475102005 8.12476941009345 0 0 0
2991 91 16 0.11 3.75973651995373 1.26328512018407 3.44411577525502 0 0 0
2814 78 11 -0.43 1.90366524061565 7.5486336604378 4.30148527277761 0 0 0
708 1 1 -0.48920485 -1.66020589830834 10.667584048758 3.18875925739873 0 0 0
2953 88 16 0.11 -1.19597268894242 7.24888753503166 0.852452931437644 0 0 0
2954 88 16 0.11 0.49293619226171 6.86517938883493 0.955149024450286 0 0 0
2582 60 12 0.385 0.667048160572129 3.45313508260379 7.80881423043834 0 0 0
2990 91 15 0.03 3.74940327703428 4.58957560771827 5.1186634237118 0 0 0
2965 89 16 0.11 5.85102365249661 5.05187529895507 2.11559876937872 0 0 0
2986 91 13 0.155 4.68863479458675 4.05226177492096 5.24995708518812 0 0 0
2985 91 12 0.385 4.62092448106454 2.59393960992957 4.72250262897162 0 0 0
2983 91 11 -0.43 4.47653723181308 1.79848557349573 5.89735674895064 0 0 0
2988 91 15 0.03 5.60528331600623 2.28486925201528 4.37091585955324 0 0 0
2989 91 15 0.03 5.47829435383581 4.61406932780188 4.75104810174981 0 0 0
2984 91 11 -0.43 4.69428752737307 3.91937639429747 6.66428494020546 0 0 0
2981 91 9 0.84 4.6659745938948 2.54770532077547 7.02148885933228 0 0 0
2588 60 16 0.11 1.49500921457945 5.33733156619471 7.05522106467552 0 0 0
2957 89 11 -0.43 5.85035116033146 2.39505600951981 1.64574866431191 0 0 0
2355 42 16 0.11 0.783997460787828 11.5982141225238 7.03462874146505 0 0 0
2955 89 9 0.84 6.55347524495186 1.31879208945164 1.39711648458206 0 0 0
3080 98 15 0.03 3.79104410549589 6.62309542053754 7.4168064939227 0 0 0
2956 89 10 -0.55 6.95813679527374 0.571297031305483 2.34590249105401 0 0 0
2959 89 12 0.385 6.0562611688912 3.43528428652463 0.669540467363596 0 0 0
2356 42 16 0.11 2.37238838292089 10.9997204640641 7.27461037433313 0 0 0
2272 36 14 -0.39 7.77145299621723 0.713190262245468 7.73335681479945 0 0 0
