LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -3.26913805516672 7.44509796829379 2.68246185908478 0 0 0
3254 172 8 0.8 -3.11200488867522 6.37147528790505 7.09109683949979 0 0 0
2988 91 15 0.03 0.50143475602277 1.67501254371482 3.82122253530572 0 0 0
2985 91 12 0.385 1.52352008038706 2.01197670135726 3.994130656319 0 0 0
2983 91 11 -0.43 2.21795910356319 2.32150979047861 2.81074211816085 0 0 0
2989 91 15 0.03 0.375922809025141 3.44720011930039 5.14293024277362 0 0 0
2986 91 13 0.155 1.40011644298185 3.34577676592932 4.78398602012452 0 0 0
2984 91 11 -0.43 1.81518759643787 4.28813965522136 3.71987489860692 0 0 0
2981 91 9 0.84 2.3585830770909 3.6658447361197 2.65017258235453 0 0 0
895 1 1 -0.44932045 -0.761963780720864 2.38602013980291 1.61148414104928 0 0 0
2987 91 14 -0.39 2.31016421989327 0.914222875077759 4.79046005397728 0 0 0
2554 58 11 -0.43 -1.22923425423956 7.4711440086541 6.51072826475005 0 0 0
2553 58 10 -0.55 -2.24747442986604 7.59000652542217 4.4583570272046 0 0 0
2992 91 16 0.11 1.88535118784969 0.704429677861107 5.77210197452601 0 0 0
2552 58 9 0.84 -1.21743128182689 7.80935291387574 5.11823444567768 0 0 0
2556 58 12 0.385 0.0337090063503096 7.43858307710063 7.09426806306817 0 0 0
2982 91 10 -0.55 3.06075721293157 4.22352118394406 1.8051209922091 0 0 0
2952 88 16 0.11 0.588600443087237 7.20307241757422 2.48567951371854 0 0 0
2564 58 16 0.11 -0.210115266331404 5.18405414640094 7.09689475343412 0 0 0
2561 58 15 0.03 1.50055526209187 6.64696014289367 5.76397498316705 0 0 0
2953 88 16 0.11 0.260976373096613 6.94679303317828 0.77297147458608 0 0 0
2990 91 15 0.03 2.02480462238327 3.36069159969989 5.67709421231937 0 0 0
2559 58 15 0.03 0.0962235224360102 8.25441830928675 7.81441034307253 0 0 0
2555 58 11 -0.43 0.0695670989759014 7.65400408776712 4.75237551331628 0 0 0
2557 58 13 0.155 0.916598481203477 7.55922269051133 5.88592493107975 0 0 0
2834 79 15 0.03 -5.39266708307571 15.3759941408798 2.57999909883689 0 0 0
2993 91 16 0.11 3.36094886336546 1.1152782567488 4.99909511246635 0 0 0
515 1 4 -0.0590724 -1.95896441229364 12.5781736093359 6.43686306354856 0 0 0
3072 98 9 0.84 4.70251098827606 6.99934348848664 5.84165257153159 0 0 0
2272 36 14 -0.39 7.3682748815653 1.40154797094566 7.17199956454753 0 0 0
3080 98 15 0.03 4.65812430653476 4.25165524044819 4.53482722770616 0 0 0
2966 89 16 0.11 6.27807469100069 2.59086639592016 3.88314286420233 0 0 0
2959 89 12 0.385 5.62528082145694 1.35379659344372 2.06335241487697 0 0 0
2957 89 11 -0.43 6.96216677543283 0.809427816190785 1.97305593334772 0 0 0
2961 89 14 -0.39 5.60704455605867 1.8090290045348 3.52740422214711 0 0 0
2967 89 16 0.11 5.65941980576632 0.990552085416844 4.24535464435535 0 0 0
2965 89 16 0.11 4.58743756235349 2.18016242431979 3.6311438211762 0 0 0
2278 36 16 0.11 6.49770431758195 1.50391496986145 6.52413515239436 0 0 0
2962 89 15 0.03 4.90212386573855 0.578854816754966 1.80916856789227 0 0 0
3081 98 15 0.03 6.13818889408903 4.24535317472306 5.38800121978186 0 0 0
3075 98 11 -0.43 4.70872469678046 5.63451017980973 6.09181325114606 0 0 0
3077 98 13 0.155 5.36166689322477 4.92116604199336 5.02968453528682 0 0 0
2835 79 16 0.11 -7.01842527681243 15.6413716489243 4.3566132242377 0 0 0
2277 36 16 0.11 7.20621050813693 0.483507617227715 7.73683461100447 0 0 0
2949 88 15 0.03 0.752234545298217 9.41352661234783 0.389613979278237 0 0 0
