LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

278 1 4 -0.1065064 -3.88799500001342 7.43890467960512 7.32632943502053 0 0 0
248 1 4 0.1572624 -2.67887140225795 6.11801273629367 4.34743715686931 0 0 0
488 1 4 -0.0590724 -1.99955525860844 5.34465177738807 0.88814092698214 0 0 0
452 1 4 -0.528536 -1.23549949966248 6.5775972023119 0.999503223754721 0 0 0
200 1 5 0.4483948 -1.94544083871796 3.97039590266541 1.48644545395973 0 0 0
92 1 3 0.2571576 -0.384355539901013 6.61947537061883 1.65364252177955 0 0 0
884 1 1 -0.44932045 -0.824964912157149 3.85221527238126 2.23338377613045 0 0 0
176 1 4 0.2066184 -2.07124537110663 7.500183855952 4.23500160187676 0 0 0
644 1 2 -0.2452504 -2.0410242657311 5.22744951692431 5.16370290092288 0 0 0
2388 45 13 0.155 1.38030063756627 3.40391409796262 4.62236927575043 0 0 0
2390 45 15 0.03 1.08444248279763 1.56286924131074 3.36899312270259 0 0 0
2387 45 12 0.385 1.85350752141812 2.27645226597894 3.6646927264037 0 0 0
2391 45 15 0.03 0.354204126234662 3.2929373165781 4.97295520514971 0 0 0
3221 139 8 0.8 0.581018512524392 6.55291726249684 5.30844762379056 0 0 0
2371 44 10 -0.55 1.61293053748629 6.06962874143372 7.04296779942999 0 0 0
2386 45 11 -0.43 1.73583627477956 4.63218300579047 4.00446371885215 0 0 0
2385 45 11 -0.43 2.40478461543579 2.99558422618421 2.54463660817948 0 0 0
2383 45 9 0.84 2.23093130083242 4.3770676734899 2.77471014303615 0 0 0
2392 45 15 0.03 2.01943703625078 3.27740719963005 5.49621178247683 0 0 0
2370 44 9 0.84 2.62402673515111 5.47946286718513 7.42524832631911 0 0 0
2384 45 10 -0.55 2.65155910890654 5.21338814422503 1.96891649943345 0 0 0
1651 2 1 -0.48920485 4.59448129750487 7.3036399350954 0.526749610761958 0 0 0
2394 45 16 0.11 2.82793440943247 1.07074162865293 5.15550518950517 0 0 0
2389 45 14 -0.39 3.08973246308797 1.56038619452149 4.21752330885742 0 0 0
2393 45 16 0.11 3.56644155957902 0.810607324089324 3.58611191640844 0 0 0
2373 44 11 -0.43 3.48153066501011 4.79670408356137 6.61890339997666 0 0 0
2744 72 16 0.11 -5.35962769451062 10.5002594919784 3.77156838610865 0 0 0
1046 2 4 0.5434008 -1.39540319778304 7.89614376051501 0.382562192761436 0 0 0
788 1 2 -0.65111685 -0.907598404102379 7.83687913883207 4.90878535426556 0 0 0
2301 38 15 0.03 7.87077358046079 0.79096753057377 3.7447946314559 0 0 0
2395 45 16 0.11 3.95037945228858 2.20074347872282 4.41073227437596 0 0 0
2176 29 10 -0.55 5.41913954741764 4.37183930496805 1.71567295727865 0 0 0
2379 44 15 0.03 4.31405254971985 3.0113543996341 7.11570431324042 0 0 0
2375 44 13 0.155 4.39580558138816 4.06925578763637 7.36522662814303 0 0 0
2378 44 15 0.03 5.38614407513062 4.51928956362678 7.29594755945802 0 0 0
328 1 4 0.3696152 1.57909066552802 10.2878285337014 6.60150882284924 0 0 0
3213 131 8 0.8 4.13151301132947 5.33619333965221 0.215004032736744 0 0 0
154 1 4 0.5434008 -2.62328992367405 11.3342179616263 5.91382851361909 0 0 0
301 1 4 -0.1065064 2.46474899774458 8.75239303313917 1.85097698799017 0 0 0
292 1 4 -0.1065064 2.59142483134982 10.9743146430189 7.24525761970875 0 0 0
2303 38 16 0.11 5.42298973993547 0.14354235184596 5.33990529630862 0 0 0
2300 38 15 0.03 6.49847384731133 1.01060170718492 2.71280345054566 0 0 0
802 1 2 -0.65111685 -0.780215745623343 11.9850283312157 4.44482940600093 0 0 0
400 1 4 0.0549032 3.66026173005502 8.97973908709707 5.83552673207733 0 0 0
