LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.48001561514156 6.77801816994118 4.18051211793287 0 0 0
1406 2 4 -0.0590724 -1.97174344415774 5.39530970383796 5.41464784306231 0 0 0
341 1 4 0.3696152 -2.02682582299606 7.53508187424092 0.414278679554519 0 0 0
305 1 4 -0.1065064 -1.89360556455631 6.24618674231697 1.08240759080141 0 0 0
89 1 3 0.0428328 -1.11047469595565 6.05067965260267 1.79714316399652 0 0 0
1370 2 4 -0.528536 -1.16356462333244 6.57782570321741 5.51775125679002 0 0 0
1118 2 5 0.4483948 -1.85123197931416 4.03908278924917 5.9959960651992 0 0 0
1010 2 3 0.2571576 -0.196229876871356 6.52154265344885 6.09456148230112 0 0 0
737 1 1 -0.48920485 -1.72520162624778 3.57789072479751 2.63028080144305 0 0 0
1802 2 1 -0.44932045 -0.835634192981764 3.66172723743381 6.72260141069139 0 0 0
113 1 3 0.2571576 1.81260143497234 7.64433659308647 1.59042761351534 0 0 0
2467 51 14 -0.39 1.31256037137683 1.13239495194092 1.59466309222794 0 0 0
2471 51 16 0.11 0.976211437568112 1.79591955598136 2.39134662955596 0 0 0
2381 44 16 0.11 2.01462896226986 5.56836477115439 6.76646683711802 0 0 0
2380 44 16 0.11 2.6554816434896 6.74481532383813 7.88546845131909 0 0 0
449 1 4 -0.357388 -2.79551448571064 5.06690192259835 1.06904618821884 0 0 0
1867 5 12 0.385 7.61958250560434 0.85022319916229 7.81777679393859 0 0 0
1625 2 1 -0.48920485 -6.18056113053999 13.5831828410328 7.95429502261429 0 0 0
1866 5 11 -0.43 8.95881800839288 0.155404483014997 6.02407551423793 0 0 0
149 1 4 0.5434008 0.973161338825113 9.37157254117112 2.80201059413214 0 0 0
2465 51 12 0.385 0.276975147968473 0.829300541695364 0.510134674430102 0 0 0
2472 51 16 0.11 2.19048461553643 1.62290631615634 1.17424928687186 0 0 0
221 1 5 0.4483948 4.51341968720475 7.82554900478644 1.84213351604954 0 0 0
733 1 1 -0.48920485 4.75629092961914 7.29680877357252 5.31133249577341 0 0 0
938 2 3 0.5434008 -0.166740963084064 9.3425106596976 6.35673040488754 0 0 0
2473 51 16 0.11 1.61207896731182 0.15016019125543 1.9601812759821 0 0 0
2169 28 15 0.03 4.67048860237655 3.40995362159345 0.169100444810669 0 0 0
2008 16 11 -0.43 5.8130913553765 4.7843354968896 5.06363838972602 0 0 0
509 1 4 -0.0590724 3.41035947706217 8.69723320048395 2.41325356347868 0 0 0
3133 102 15 0.03 0.582799133150302 0.288963656653533 6.75229346696859 0 0 0
2017 16 16 0.11 3.50242974384669 3.05700805369698 3.52578790918447 0 0 0
2018 16 16 0.11 5.28559747863795 3.19989998514679 3.19987329474156 0 0 0
2015 16 15 0.03 4.66223734595122 2.02649420180804 5.67460087868806 0 0 0
2014 16 15 0.03 3.9091432050287 3.27716793787735 6.74485020849821 0 0 0
2009 16 11 -0.43 6.00571168164182 3.22647513649347 6.57931074354809 0 0 0
2016 16 16 0.11 4.12703491890296 4.52970576987118 2.88328363391011 0 0 0
2011 16 13 0.155 4.71846917563578 3.04762285487664 6.05174076368305 0 0 0
2012 16 14 -0.39 4.38132906672232 3.70143091040774 3.54464230197202 0 0 0
2010 16 12 0.385 4.55793365509746 4.19247229500304 4.97184518198028 0 0 0
905 1 1 -0.44932045 4.18417724950988 6.74540929257824 1.07090079640692 0 0 0
2013 16 15 0.03 3.85984763536977 4.95927198892158 5.30769372347624 0 0 0
3136 102 16 0.11 2.20529027699119 0.370907600497515 4.44616345435552 0 0 0
1870 5 15 0.03 6.55221824452421 0.925414753722159 7.60997930737919 0 0 0
2113 24 11 -0.43 6.29183827246929 0.225530502865724 2.81605901355267 0 0 0
