LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

350 1 4 -0.1524852 -3.05523560540908 5.51315949152673 1.58761568092314 0 0 0
2015 16 15 0.03 -0.86268653432641 2.17735057560205 0.987909024426695 0 0 0
1961 12 15 0.03 -0.353333476296292 2.39582496739797 6.82283412534053 0 0 0
557 1 4 0.1112564 -2.4416676764342 6.89055214325572 5.26133593681352 0 0 0
530 1 4 0.1112564 -2.46016291194532 6.84265585832781 1.50043812787604 0 0 0
665 1 2 -0.2452504 -1.94052657476537 4.4310306821417 6.63575105086083 0 0 0
890 1 1 -0.44932045 -0.228927734382172 4.15191290804274 3.47278080584933 0 0 0
206 1 5 0.4483948 -1.07403859407423 5.07126102056727 2.90300672968213 0 0 0
746 1 2 -0.19603205 -0.407625466426277 6.3383552402373 2.84255973523271 0 0 0
593 1 5 0.6242760000000001 -1.1355760279561 5.57626238743709 6.64966509422303 0 0 0
449 1 4 -0.357388 -1.23751181482775 6.90989088124465 6.02154786766867 0 0 0
386 1 4 0.0549032 -1.19443677250984 7.25313126043843 2.1256891628032 0 0 0
737 1 1 -0.48920485 0.0268074057215384 5.46845311057056 7.31110214687233 0 0 0
2299 38 15 0.03 2.16196829984673 2.6246647101848 5.07879334534539 0 0 0
2012 16 14 -0.39 1.0815368194545 0.993484709496282 2.22939360976318 0 0 0
2018 16 16 0.11 0.521423972454256 0.306546271825046 2.86381401764183 0 0 0
1958 12 12 0.385 0.0180843149044926 1.5269053932355 7.3660908271429 0 0 0
2016 16 16 0.11 0.982184515398328 2.00194345842124 2.63094169500119 0 0 0
2300 38 15 0.03 2.07971758599964 3.98622085352086 7.10914750943577 0 0 0
494 1 4 -0.0590724 -2.4285833051509 4.55455055254138 2.32303028490259 0 0 0
1964 12 16 0.11 1.20660821465317 0.856918594919446 5.79211364935048 0 0 0
2017 16 16 0.11 2.1041255949457 0.691287758058532 2.45542290114082 0 0 0
1960 12 14 -0.39 0.376622766112354 0.466116580505255 6.38075525192036 0 0 0
2010 16 12 0.385 0.525338365445692 0.640004751623885 0.866300449778769 0 0 0
2113 24 11 -0.43 2.96879219191734 7.07829971605018 1.1719236420223 0 0 0
2115 24 13 0.155 2.10302101039995 7.51848861513187 0.109709288653573 0 0 0
2119 24 15 0.03 1.19331768467016 6.93317930106281 0.243697832487393 0 0 0
2296 38 12 0.385 3.05624478283096 3.22938595280358 5.2293993713564 0 0 0
2294 38 11 -0.43 3.0982398854228 4.27041103005054 4.33001058285598 0 0 0
2295 38 11 -0.43 3.23802445861531 5.29925162921206 6.25871405321454 0 0 0
2304 38 16 0.11 4.77465404372545 1.94117283057706 5.861897684402 0 0 0
2297 38 13 0.155 3.02175568281922 3.94262734398901 6.56255453585223 0 0 0
2302 38 16 0.11 5.11046107033718 3.04353588937375 4.55942825995339 0 0 0
2298 38 14 -0.39 4.33858619412753 2.39326382425001 4.97107794399105 0 0 0
2292 38 9 0.84 3.24776803049062 5.52451314034513 4.86978278196493 0 0 0
2293 38 10 -0.55 3.2398265438736 6.56353006613245 4.17158527744077 0 0 0
2301 38 15 0.03 3.81889075714122 3.60862284802583 7.226720779444 0 0 0
2303 38 16 0.11 4.10207371836062 1.57482887861319 4.29113191107725 0 0 0
2110 24 9 0.84 4.21395471013031 6.67778268030072 0.732514640050286 0 0 0
3127 102 11 -0.43 7.37393102177062 1.19536930036461 4.00862170745522 0 0 0
3124 102 9 0.84 7.57892662372247 1.2728529277401 2.62623766177297 0 0 0
3125 102 10 -0.55 6.88937347564378 0.708662535346103 1.74963335335929 0 0 0
2417 47 15 0.03 4.91844537615497 2.37141590878908 0.812018013961429 0 0 0
2111 24 10 -0.55 5.13679141227767 6.26309956286452 1.47521776298358 0 0 0
