LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.46702310455744 6.52355484491616 6.0419782194777 0 0 0
629 1 4 0.1458896 -3.22546802410181 7.45853923520656 1.70131694062322 0 0 0
341 1 4 0.3696152 -1.99570763067361 7.36494497175695 2.37530538614424 0 0 0
305 1 4 -0.1065064 -1.80345298050572 6.02615741298963 2.9958469249746 0 0 0
89 1 3 0.0428328 -0.882285910765993 5.99530704430923 3.6069828760087 0 0 0
2012 16 14 -0.39 1.31975848361144 4.77322218846786 6.21388508136536 0 0 0
1406 2 4 -0.0590724 -2.09830086794733 5.27248459226611 7.47180112345557 0 0 0
1370 2 4 -0.528536 -1.25189151916913 6.43911310392907 7.52978984841447 0 0 0
737 1 1 -0.48920485 -1.50289971382812 3.26736308025227 4.2814756197563 0 0 0
2008 16 11 -0.43 2.20058694273209 5.09129039760099 3.94357814017212 0 0 0
2006 16 9 0.84 1.62089883200213 4.47667488848566 2.90710143772718 0 0 0
2007 16 10 -0.55 1.6032381539589 4.86995184454663 1.76753156159101 0 0 0
2018 16 16 0.11 1.68200041789463 5.73455047478582 6.57820461865081 0 0 0
2010 16 12 0.385 2.34813369377699 4.31558927171179 5.15153139708859 0 0 0
2016 16 16 0.11 1.25669071958865 4.06308360401118 7.03840064970872 0 0 0
2017 16 16 0.11 0.288096216285515 4.75676195770519 5.86245584396199 0 0 0
2015 16 15 0.03 1.35590612968461 2.32652631061288 5.10466430919666 0 0 0
2009 16 11 -0.43 1.69182330653982 3.17654879863868 3.20043880903614 0 0 0
2011 16 13 0.155 2.11058155110246 2.87467193551613 4.54065946926496 0 0 0
449 1 4 -0.357388 -2.74099171886098 4.9391286922904 2.91423201251635 0 0 0
2381 44 16 0.11 0.5040616409481 0.0427101214488525 7.66124250600027 0 0 0
3222 140 8 0.8 0.766135452363531 6.35075288026959 0.532757423863611 0 0 0
2021 17 11 -0.43 -5.9503707155414 10.6719044643162 5.43650418920606 0 0 0
1870 5 15 0.03 2.05666948583713 0.695205743324618 1.34105826597814 0 0 0
3213 131 8 0.8 4.68713756221397 5.1080480307835 0.566050634595946 0 0 0
3084 98 16 0.11 -6.18246907163164 10.8525018682213 0.891710958507355 0 0 0
1867 5 12 0.385 2.67044620048141 1.01782437067057 0.500049585616596 0 0 0
509 1 4 -0.0590724 3.49006686309227 8.45411317410784 4.05475573926359 0 0 0
249 1 4 0.1572624 -3.44060822805923 13.0441880339985 0.0352665718850485 0 0 0
1118 2 5 0.4483948 -1.90626970562868 3.86855278483956 8.08700165845625 0 0 0
257 1 4 0.1572624 3.06307053097627 10.3510210553072 5.45990506455151 0 0 0
2014 16 15 0.03 3.05701117924677 2.33501635182495 4.50685269033448 0 0 0
1864 5 10 -0.55 5.63481273475443 2.82009160825302 0.309287804464034 0 0 0
1863 5 9 0.84 4.75831591636869 1.982041237787 0.226707750984 0 0 0
3129 102 13 0.155 5.3008199030944 0.427079163498631 5.74413576928248 0 0 0
3133 102 15 0.03 4.62794294189041 1.18828014629868 5.34928173631586 0 0 0
3127 102 11 -0.43 4.98028660544424 0.124344784180611 7.12318968794262 0 0 0
1003 2 3 0.0428328 2.41264158668896 7.85417640989113 7.94749593178676 0 0 0
2013 16 15 0.03 3.37804241222705 4.44873367152541 5.4826819514383 0 0 0
1865 5 11 -0.43 3.52564975066788 2.03182794458487 0.909862341538302 0 0 0
905 1 1 -0.44932045 4.36562275996054 6.62308240675444 2.60077913200446 0 0 0
2020 17 10 -0.55 -5.99021661792588 10.6701207880788 3.13870117433716 0 0 0
733 1 1 -0.48920485 4.70299232852093 7.01312276455823 7.42238447687174 0 0 0
3132 102 15 0.03 6.35310748756325 0.702907705389308 5.67550896505848 0 0 0
