LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.71571612851367 7.31643907831052 4.62731909927704 0 0 0
1166 2 4 0.1572624 -2.55685632739298 6.16499953663329 1.67527097452296 0 0 0
1304 2 4 0.0549032 -2.35768436373312 5.39242355544945 6.05523530755062 0 0 0
1094 2 4 0.2066184 -1.97649428607547 7.49682366018294 1.54446794087105 0 0 0
1520 2 4 0.1458896 -1.90271592040599 6.82225719571524 5.98624096095861 0 0 0
1562 2 2 -0.2452504 -1.92643918098837 5.23045978981508 2.49146873492409 0 0 0
1736 2 2 -0.55782565 -0.796913340401256 7.42376841323392 6.5925062601853 0 0 0
1664 2 2 -0.19603205 -1.57964054406497 4.44442133172215 6.80248911593647 0 0 0
2424 48 11 -0.43 1.6844984180704 3.67775442251673 5.68724264047945 0 0 0
2423 48 10 -0.55 2.33752746988726 5.88616703538194 5.44866214379886 0 0 0
2422 48 9 0.84 2.21675911715985 4.84666273318037 6.09933715732786 0 0 0
2426 48 12 0.385 1.56991928550506 2.72198277844433 6.67495546576546 0 0 0
2428 48 14 -0.39 2.73530206251124 1.6838845334368 6.62173782895761 0 0 0
2429 48 15 0.03 0.591726417687069 2.2413334372296 6.66029505315396 0 0 0
2157 27 15 0.03 0.659067537239335 2.07466133044693 2.77612018063925 0 0 0
2154 27 13 0.155 0.561874157914588 1.06566173780767 2.37540422504102 0 0 0
2337 41 14 -0.39 1.1868931819634 5.11939861226146 1.56200092313611 0 0 0
2343 41 16 0.11 1.03634184251327 5.6341781044948 2.51091418599867 0 0 0
2425 48 11 -0.43 2.37328210311981 4.77877036165985 7.44728417649846 0 0 0
2427 48 13 0.155 1.74177061112193 3.6103224328075 7.99914658265688 0 0 0
2341 41 16 0.11 0.699817058262887 4.14444801493544 1.58011785795446 0 0 0
2434 48 16 0.11 2.70003434885562 1.12993941141022 5.68365413734775 0 0 0
2432 48 16 0.11 2.66433159177445 1.05833297554624 7.51154035193581 0 0 0
2342 41 16 0.11 0.748805692244706 5.69348933265752 0.745545638909693 0 0 0
2331 41 9 0.84 3.2626386841397 2.79108207583425 0.386980072220719 0 0 0
2335 41 12 0.385 2.63482341477463 4.91349548834673 1.24373046177062 0 0 0
1706 2 2 -0.65111685 -0.777882592234524 7.8555287035131 2.12830126063995 0 0 0
2175 29 9 0.84 6.6602392802916 4.06835087868454 5.43993262064303 0 0 0
2333 41 11 -0.43 2.81458636860416 4.07973890489306 0.117136261842796 0 0 0
1318 2 4 0.0549032 3.78056820047034 8.93036735151578 3.13595866122175 0 0 0
2158 27 15 0.03 1.61378034186049 0.835526436504096 2.20619687305982 0 0 0
2245 34 13 0.155 6.25960816426579 0.316386092928185 3.38883094694724 0 0 0
2176 29 10 -0.55 5.64931825190928 3.81627418240668 6.09996483569628 0 0 0
2241 34 10 -0.55 5.03371298313047 0.0201899749342659 0.160402981696127 0 0 0
1455 2 4 0.1112564 -4.12413016477173 15.5164362292241 6.44329022933568 0 0 0
2433 48 16 0.11 3.73281583901596 2.12327381999175 6.61990814674889 0 0 0
2340 41 15 0.03 2.89274620261678 4.10399751187115 3.26601178384755 0 0 0
2339 41 15 0.03 4.44524342063657 4.28876854923316 2.47200209560083 0 0 0
2336 41 13 0.155 3.39136409645657 4.07219144814199 2.29726590855066 0 0 0
3222 140 8 0.8 5.22764006866556 5.26491179053698 7.67326620543988 0 0 0
2247 34 15 0.03 4.21490941016637 0.789671625193249 3.89576313571498 0 0 0
2334 41 11 -0.43 3.39475879949186 2.72719236133786 1.74041372259474 0 0 0
2248 34 15 0.03 6.4788085270353 1.23243914043132 3.93737267332925 0 0 0
1383 2 4 -0.528536 -1.26220007931486 13.2444062970903 5.44624495342628 0 0 0
