LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.57174233052044 6.69359635958385 6.77506709974668 0 0 0
629 1 4 0.1458896 -3.19356808897477 7.308201848729 2.34060622273545 0 0 0
341 1 4 0.3696152 -1.97432225901202 7.36106952529325 3.0276849145367 0 0 0
305 1 4 -0.1065064 -1.73876240551188 6.05069990791352 3.67622705693826 0 0 0
89 1 3 0.0428328 -0.84110840218335 6.00248377991198 4.24618108793029 0 0 0
2006 16 9 0.84 2.15056915541171 4.31497471241012 2.97844727218759 0 0 0
2010 16 12 0.385 2.32719943492262 4.38979651828321 5.30580143596413 0 0 0
2012 16 14 -0.39 1.39893550910108 4.6765734924175 6.56972442428864 0 0 0
2008 16 11 -0.43 1.9371472299176 5.057127408076 4.14130170966769 0 0 0
2007 16 10 -0.55 2.58031446270476 4.86544883098701 1.96393856638096 0 0 0
746 1 2 -0.19603205 -1.75408950642486 4.34463306170948 0.569878286121465 0 0 0
818 1 2 -0.55782565 -0.90101723655538 7.30101696242905 0.522241504282941 0 0 0
2017 16 16 0.11 0.329738691067278 4.76698012307274 6.37803507500153 0 0 0
2009 16 11 -0.43 2.53279135925766 3.10726022940331 3.40449566343728 0 0 0
3213 131 8 0.8 1.01794506462522 6.50391514876475 0.962279039414775 0 0 0
2015 16 15 0.03 1.35749529820181 2.40495999330587 4.92671653372933 0 0 0
737 1 1 -0.48920485 -1.39142339351352 3.40044364150473 5.02291786942972 0 0 0
2016 16 16 0.11 1.60379224096879 3.92010601055598 7.32727967073591 0 0 0
2018 16 16 0.11 1.80052164988613 5.48327758825144 7.18295884458214 0 0 0
2011 16 13 0.155 2.27599206704853 2.97510998281413 4.7874589641258 0 0 0
2470 51 15 0.03 0.903828322890424 0.46081605158047 3.99921991741069 0 0 0
2014 16 15 0.03 3.09367494802431 2.32248005806511 5.09334920390941 0 0 0
113 1 3 0.2571576 1.75050995751175 7.73615698840565 3.91168593470088 0 0 0
3249 167 8 0.8 4.69423604488674 5.34696589206666 1.55322511068868 0 0 0
3224 142 8 0.8 4.94254161567578 5.0604519150672 7.98627169082705 0 0 0
164 1 4 0.2066184 -2.65850333562813 7.88589378626873 6.93027133937966 0 0 0
128 1 4 0.5434008 -1.52659284497913 7.8374990270441 7.75222662555836 0 0 0
509 1 4 -0.0590724 3.5154265793204 8.64511960381004 4.76525990931604 0 0 0
631 1 2 -0.2452504 3.50124395632408 8.09346362750718 0.604801554658292 0 0 0
2013 16 15 0.03 3.35006870530908 4.69874372211232 5.52118463608307 0 0 0
3047 96 10 -0.55 5.99971440692511 4.95408824232181 6.1467608050002 0 0 0
3084 98 16 0.11 -5.14308228101267 9.33616383430619 0.405095303655304 0 0 0
537 1 4 0.1112564 -4.05687814891846 15.6105091395325 0.207657634425215 0 0 0
2 1 6 2.47371511 -1.22968075095408 10.3650503105451 6.5302766309665 0 0 0
2412 47 11 -0.43 5.41114655181632 1.33920154471576 3.31037262036779 0 0 0
2411 47 11 -0.43 4.39310925611551 1.14171425762052 1.30214944463282 0 0 0
905 1 1 -0.44932045 4.18703438195203 6.78004257585508 3.28753718007507 0 0 0
2409 47 9 0.84 5.04524729101344 2.01879466268437 2.10390735135252 0 0 0
2410 47 10 -0.55 5.19220244348349 3.18659545101155 1.87253197478154 0 0 0
2373 44 11 -0.43 4.76712388281714 1.38573855051841 6.90417159776399 0 0 0
733 1 1 -0.48920485 4.73235375790551 7.04255312008863 7.95222414607998 0 0 0
864 1 2 -0.91167365 -0.979457737542837 11.212237868958 4.59007987283238 0 0 0
449 1 4 -0.357388 -2.61979170337958 4.91823812413113 3.5984274938921 0 0 0
815 1 2 -0.55782565 -0.836572680952545 12.348499207046 7.25527493963879 0 0 0
