LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -2.93307370916919 7.03223601688545 2.98946905930712 0 0 0
895 1 1 -0.44932045 -0.460204726599699 2.32961528787005 1.65245357534143 0 0 0
2552 58 9 0.84 -0.688291656804796 6.10103899486307 5.33686930432917 0 0 0
2555 58 11 -0.43 -1.06341417340109 5.8518678196312 6.63534160772489 0 0 0
2559 58 15 0.03 1.09103143954795 4.05660876425518 5.86975623597074 0 0 0
2557 58 13 0.155 0.0337156030966113 5.15609941680428 7.23835868780267 0 0 0
2554 58 11 -0.43 0.581652181878683 5.70621651557391 5.22550123305762 0 0 0
2556 58 12 0.385 1.16177220648545 5.0642665800194 6.27929436527424 0 0 0
2553 58 10 -0.55 -1.36915415045396 6.79086944073441 4.53251127077222 0 0 0
2558 58 14 -0.39 2.56402525196867 5.49956854451781 6.75475293018708 0 0 0
2951 88 15 0.03 0.0150654466485056 7.09595111500286 2.50110666975663 0 0 0
2563 58 16 0.11 3.220018474534 5.26800898199426 5.91561464420308 0 0 0
2993 91 16 0.11 0.989737023584898 1.81925225208654 4.98993316543265 0 0 0
709 1 1 -0.48920485 -1.21007457849705 2.60988554034891 5.84627515264602 0 0 0
2987 91 14 -0.39 1.91071939948558 1.25316562263858 5.12935126901039 0 0 0
2991 91 16 0.11 2.21403675452978 1.23383482701283 6.17612006029193 0 0 0
2990 91 15 0.03 1.85643519659639 1.68648996794507 2.42059379437453 0 0 0
2954 88 16 0.11 0.478263998679153 4.88758830039488 1.17048669679054 0 0 0
2560 58 15 0.03 -0.315748696106095 4.15753593834471 7.50074330198521 0 0 0
2562 58 16 0.11 2.56611925243511 6.56029005115663 7.00568220794391 0 0 0
3254 172 8 0.8 -2.75439146434548 6.76020537993489 7.69089811685882 0 0 0
2812 78 9 0.84 3.4434770224661 8.2892976071263 5.17675859117338 0 0 0
2947 88 13 0.155 0.327182770766911 7.65324809427229 1.61787235564004 0 0 0
2945 88 11 -0.43 1.62035673103127 8.14490975230564 1.92082642544053 0 0 0
2946 88 12 0.385 0.681383884943119 6.87944314743721 0.305220659889992 0 0 0
2992 91 16 0.11 1.7319147301116 0.212538927876282 4.85875013551289 0 0 0
2564 58 16 0.11 2.89184634872979 4.93097692415651 7.62500398580106 0 0 0
2986 91 13 0.155 2.88388918183308 1.64301747044029 2.78190869632133 0 0 0
312 1 4 0.3696152 -1.77871535201222 14.6795901322307 1.15303874084739 0 0 0
2270 36 12 0.385 7.11718780328564 1.80441298540663 7.43371101429885 0 0 0
2942 88 9 0.84 2.59717836215286 7.49945979879392 1.16721647898278 0 0 0
3201 119 8 0.8 5.08521891914394 6.59416664727844 3.09921732799223 0 0 0
2266 36 9 0.84 7.79259872715577 0.849145346474998 5.50657085900565 0 0 0
2985 91 12 0.385 3.11108152982424 1.64254053282939 4.28140313949647 0 0 0
2989 91 15 0.03 3.48136704052931 0.847275454753254 2.33703246984686 0 0 0
2988 91 15 0.03 3.9038235735303 0.937436452703932 4.53137971653939 0 0 0
2943 88 10 -0.55 3.7844501123262 7.44256166083281 1.49833632478992 0 0 0
2984 91 11 -0.43 3.53040175536023 2.8604246170705 2.42806637443155 0 0 0
2983 91 11 -0.43 3.44271932283822 2.96104211304331 4.5757052839517 0 0 0
2981 91 9 0.84 3.82089370266129 3.59510268521621 3.47319976401273 0 0 0
2982 91 10 -0.55 4.24241238794155 4.71754279400824 3.32396571999178 0 0 0
2274 36 15 0.03 5.4195903461046 2.76369868730524 6.37152271621371 0 0 0
2269 36 11 -0.43 6.75067433241124 1.59613372265737 5.2114688508503 0 0 0
2268 36 11 -0.43 8.1610351452657 1.05715032192732 6.79270729956989 0 0 0
