LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1154 2 4 0.1572624 -3.29642565611906 6.74945526656569 0.46234173747598 0 0 0
248 1 4 0.1572624 -2.51200590330739 6.10371677631574 5.51037268028388 0 0 0
488 1 4 -0.0590724 -2.01940335589997 5.54993732097284 2.14717285051197 0 0 0
452 1 4 -0.528536 -1.19238603609755 6.76810234709877 2.22951175485308 0 0 0
200 1 5 0.4483948 -1.9330243008826 4.18994430020404 2.86324602363366 0 0 0
92 1 3 0.2571576 -0.360449150027301 6.76892725734068 2.92964886897102 0 0 0
884 1 1 -0.44932045 -0.867535832679847 4.09281102129694 3.68213950165388 0 0 0
176 1 4 0.2066184 -1.99184801158372 7.49985344596911 5.44659161242489 0 0 0
644 1 2 -0.2452504 -1.84997414859469 5.12824025016691 6.27130449127052 0 0 0
3221 139 8 0.8 0.73366882488602 6.5237965015935 6.05989977631831 0 0 0
2390 45 15 0.03 2.57127936009762 2.1750302475914 3.45600861575488 0 0 0
2383 45 9 0.84 2.53612639869897 4.72302279645308 2.25042846401469 0 0 0
2391 45 15 0.03 2.51212141595053 3.75797590077035 5.30897601735265 0 0 0
2386 45 11 -0.43 2.45633245700591 5.00998034051292 3.54490717000783 0 0 0
2388 45 13 0.155 3.08257686268507 4.11525692998893 4.45163675743732 0 0 0
2371 44 10 -0.55 1.34747246445049 4.93721632487609 7.56382909693978 0 0 0
2387 45 12 0.385 3.33130986127819 2.95373333001994 3.39217211779519 0 0 0
2385 45 11 -0.43 3.19261100199965 3.57779213778925 2.17479908135677 0 0 0
2745 72 16 0.11 -5.0439609290298 10.188649151449 1.3276005098237 0 0 0
2384 45 10 -0.55 2.38561797525288 5.53943672775798 1.35717631750374 0 0 0
2372 44 11 -0.43 1.32139735146312 2.71448495830899 8.09727125701973 0 0 0
788 1 2 -0.65111685 -0.725174347201125 7.82243612583661 6.01614170961469 0 0 0
716 1 1 -0.48920485 -1.75085543404305 3.15010595379586 7.17829145251166 0 0 0
2709 70 10 -0.55 0.221977902697949 14.2050058192937 3.56727975740965 0 0 0
2392 45 15 0.03 4.00900601064405 4.61379293097312 4.73675181855177 0 0 0
2394 45 16 0.11 4.89019360897675 2.03431860289461 4.47573991573252 0 0 0
2389 45 14 -0.39 4.67440375142977 2.31250219635562 3.44416422869524 0 0 0
2393 45 16 0.11 4.59458002268422 1.35883549875041 2.92239033850399 0 0 0
3099 100 10 -0.55 4.95030074114993 2.97648664316592 7.01896842757556 0 0 0
2395 45 16 0.11 5.46511710150188 3.00691132973467 3.16014262338525 0 0 0
3098 100 9 0.84 6.14164047701315 3.22529306397812 7.09373134978813 0 0 0
2741 72 15 0.03 -6.71900139704193 11.8560341549797 2.10204169331929 0 0 0
3101 100 11 -0.43 7.11840800390829 2.44834002278626 6.72320316412175 0 0 0
680 1 7 -0.83745365 -2.06806178930111 9.83580609356384 4.50767946988928 0 0 0
760 1 2 -0.19603205 4.05769391215299 7.72127954297703 6.21307003026901 0 0 0
868 1 2 -0.91167365 0.26313617356466 10.4107918843059 7.85933971396844 0 0 0
1914 8 16 0.11 -6.01847594005859 11.2964345809973 5.30198239976417 0 0 0
2234 33 15 0.03 -0.489816342039799 1.49482151123429 6.72986184053447 0 0 0
400 1 4 0.0549032 3.55051920096091 8.80156080392544 6.95081509407322 0 0 0
1262 2 4 -0.1524852 -3.12277056589844 5.52138729071534 1.22303076598647 0 0 0
707 1 1 -0.48920485 -6.51810725774465 13.6155286981437 4.26153614794736 0 0 0
104 1 3 0.2571576 -4.43568990354554 8.79362027141297 3.45387876997845 0 0 0
527 1 4 0.1112564 -3.90401779531698 14.9857108955263 2.19670918384052 0 0 0
419 1 4 -0.357388 -4.47894608423039 13.8973674187683 2.97301310435301 0 0 0
