LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

278 1 4 -0.1065064 -3.73689919511788 7.39294429594801 1.25102615904066 0 0 0
629 1 4 0.1458896 -3.22995525932275 7.5627954093961 5.20754754399103 0 0 0
386 1 4 0.0549032 -2.46355520474928 5.48984528863459 2.76216858442674 0 0 0
602 1 4 0.1458896 -1.92744689135544 6.86864942536631 2.71526671131649 0 0 0
818 1 2 -0.55782565 -0.806828572478528 7.51917446117328 3.27813277170032 0 0 0
746 1 2 -0.19603205 -1.79448250215855 4.61162420320736 3.58203882166289 0 0 0
341 1 4 0.3696152 -2.03074453647145 7.56727442001029 5.95900551290244 0 0 0
305 1 4 -0.1065064 -1.98337938532405 6.31299371706033 6.69244843108853 0 0 0
1963 12 15 0.03 0.621357057642666 3.32854523154074 4.95902707150195 0 0 0
1959 12 13 0.155 1.27766091974918 3.06337174123313 4.13014328882501 0 0 0
89 1 3 0.0428328 -1.07550227952926 6.20853080650033 7.31125281563918 0 0 0
1958 12 12 0.385 2.02535258830413 1.73593470297354 4.27278399581702 0 0 0
1962 12 15 0.03 0.671327951209301 3.06809820436584 3.22436288887909 0 0 0
1961 12 15 0.03 1.42762839879549 0.966054796502258 3.78481809047651 0 0 0
1957 12 11 -0.43 2.29847496551352 4.08980317912714 3.9672674977393 0 0 0
1956 12 11 -0.43 3.25528930661895 2.04072159873718 3.65752665135172 0 0 0
449 1 4 -0.357388 -2.85194185138369 5.16634018703543 6.68001541565488 0 0 0
881 1 2 -0.91167365 -1.11897727734636 8.62370311867605 6.00418024045166 0 0 0
1964 12 16 0.11 1.36074082750661 1.14082428723006 6.2928604350248 0 0 0
113 1 3 0.2571576 1.52543333737249 7.82660258597632 6.99041324315378 0 0 0
1960 12 14 -0.39 2.26073896377733 1.25629008138476 5.68889767538993 0 0 0
2969 90 10 -0.55 3.21205596579497 1.29579550065585 0.894302741537549 0 0 0
1966 12 16 0.11 2.89265317943513 0.368342772858206 5.67062127289789 0 0 0
1965 12 16 0.11 2.89101119906293 2.00934238193707 6.16194014648238 0 0 0
2376 44 14 -0.39 1.69503286612499 4.84021723954042 7.95646486414041 0 0 0
631 1 2 -0.2452504 3.47854757772865 8.42684939046147 3.56098016613723 0 0 0
775 1 2 -0.65111685 0.641865588807962 8.82854217668187 3.80300387021621 0 0 0
2382 44 16 0.11 1.83974723304065 5.91869088055408 7.89280593287632 0 0 0
2381 44 16 0.11 2.66037432289512 4.36655432332435 7.77797303499034 0 0 0
2380 44 16 0.11 1.16538269695787 4.49865814512876 7.06713465125419 0 0 0
509 1 4 -0.0590724 3.4632863788316 8.64310323842329 7.72375229653006 0 0 0
1954 12 9 0.84 3.44441642737744 3.49043079974415 3.57117448015148 0 0 0
1955 12 10 -0.55 4.50595763224921 4.07814152907571 3.54749641206404 0 0 0
905 1 1 -0.44932045 4.18802439337172 7.00102330316724 6.09763698632328 0 0 0
3123 101 16 0.11 1.05481761959743 13.8437743013033 4.29981150558911 0 0 0
2241 34 10 -0.55 6.42383439525031 0.913708911143036 1.22244292395802 0 0 0
3224 142 8 0.8 5.04271811261368 5.79871508089365 4.67581759123859 0 0 0
2968 90 9 0.84 2.52100921830986 2.01094021531441 0.229086830400044 0 0 0
2240 34 9 0.84 6.99672094074207 1.87813982979082 1.77158222446289 0 0 0
2092 22 15 0.03 -4.49003741094268 10.421610779281 6.55210719683855 0 0 0
3125 102 10 -0.55 6.12559250410897 4.70804225945428 6.17224015791725 0 0 0
2424 48 11 -0.43 6.03357543690186 0.0839872524110232 6.32873499974637 0 0 0
864 1 2 -0.91167365 -1.05782467905036 11.2247488587823 7.46524020266068 0 0 0
868 1 2 -0.91167365 0.181543891681812 10.4870622305808 0.683403476347316 0 0 0
