LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3129 102 13 0.155 3.22162225997892 7.78784553335264 2.38191579727749 0 0 0
422 1 4 -0.357388 -2.87488499379197 7.74882134653344 1.66542134176264 0 0 0
557 1 4 0.1112564 -2.51729598317375 6.76453252035322 6.25041273100089 0 0 0
530 1 4 0.1112564 -2.2462713318037 6.75529896566792 2.36680247848447 0 0 0
890 1 1 -0.44932045 -0.135995590105195 4.21627032090986 4.78163195895479 0 0 0
206 1 5 0.4483948 -0.895369904754696 4.9983640899844 3.98184518404016 0 0 0
746 1 2 -0.19603205 -0.31236272508978 6.25680304485518 3.89713949088023 0 0 0
593 1 5 0.6242760000000001 -1.25820232840272 5.51255601646109 7.76205291669646 0 0 0
449 1 4 -0.357388 -1.36411633711771 6.80909079848402 7.01508769944507 0 0 0
386 1 4 0.0549032 -1.03869193187207 7.09589944281511 3.0764449518998 0 0 0
3222 140 8 0.8 0.725548351632786 4.02690586439812 6.64292609984356 0 0 0
3131 102 15 0.03 1.79824606476406 7.02089821158329 3.76731373965422 0 0 0
2140 26 12 0.385 0.538165678855118 1.76731166782515 2.08437421030265 0 0 0
2141 26 13 0.155 0.6774255280652 1.38099752341622 3.49119172435144 0 0 0
2449 50 10 -0.55 -0.172066454278995 2.37130418908332 7.37994302975719 0 0 0
665 1 2 -0.2452504 -2.11092792194356 4.38865739901759 7.84179160471627 0 0 0
2138 26 11 -0.43 1.79958898098198 1.53132196604532 1.49699393991146 0 0 0
494 1 4 -0.0590724 -2.12792476988366 4.39933022468705 3.37420714478408 0 0 0
1905 8 11 -0.43 -6.20738029697537 11.2341150506004 7.62787637728376 0 0 0
2144 26 15 0.03 -0.0769618442830364 1.72060657367986 4.20088514686229 0 0 0
413 1 4 0.0549032 -2.72655828627139 7.97574622926688 5.54659526865279 0 0 0
3128 102 12 0.385 2.84044203848169 6.854930765781 3.49458290124867 0 0 0
2293 38 10 -0.55 2.85073669982556 3.42179942860139 7.36001178754957 0 0 0
2143 26 15 0.03 0.313236385186809 2.83110021621077 2.00782535059055 0 0 0
1873 5 16 0.11 5.63956059564712 4.32662159191437 4.45386141817085 0 0 0
350 1 4 -0.1524852 -2.73908321555213 5.38517098971319 2.53025711453045 0 0 0
1872 5 15 0.03 6.92309065613212 3.36321632631763 2.18871267846908 0 0 0
2294 38 11 -0.43 2.73364284608768 5.54765726591708 8.06747219659226 0 0 0
716 1 1 -0.48920485 -0.189377564428687 4.95985015417089 0.325283480125095 0 0 0
667 1 7 -0.83745365 1.00325715275067 12.4781605973288 5.5727453869479 0 0 0
341 1 4 0.3696152 -0.578689074028968 9.19444623497496 6.3613763787831 0 0 0
2139 26 11 -0.43 2.05524013508986 1.58042153334859 3.63286366367601 0 0 0
3135 102 16 0.11 3.59500412588009 5.9893332917151 5.36345922618231 0 0 0
3126 102 11 -0.43 3.04903961570724 5.59726562856851 2.85215465223466 0 0 0
2450 50 11 -0.43 0.825519546662179 0.415410650177101 8.13215695950738 0 0 0
3124 102 9 0.84 3.02739315869226 5.65783578052861 1.48409075507136 0 0 0
1966 12 16 0.11 4.62808596799106 0.465549987053744 6.17411706256181 0 0 0
629 1 4 0.1458896 -1.78566243247328 9.13623663368665 5.57818239376717 0 0 0
3130 102 14 -0.39 3.62208938688399 6.9096854261299 4.78009151282365 0 0 0
3127 102 11 -0.43 3.10571683500869 6.99227406772827 1.14637345242808 0 0 0
2136 26 9 0.84 2.7181647399278 1.66028757987977 2.40040203021475 0 0 0
2137 26 10 -0.55 3.87682053117281 1.45849779754473 2.236527566715 0 0 0
1869 5 14 -0.39 5.28774004766341 3.32272424655607 4.21613961963865 0 0 0
1867 5 12 0.385 6.40434542462283 2.36938723477461 4.14615726265312 0 0 0
