LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.84204754999248 7.32226902405535 6.7066035017451 0 0 0
1166 2 4 0.1572624 -2.50814223855614 6.0484675253611 3.73800189308659 0 0 0
3221 139 8 0.8 0.730789335171822 6.55933007679079 4.62759435796008 0 0 0
1094 2 4 0.2066184 -1.96837238040514 7.41590233504819 3.63056932824436 0 0 0
1562 2 2 -0.2452504 -1.78519935301831 5.17925317606802 4.47840014387095 0 0 0
2423 48 10 -0.55 1.62932623917342 5.42433300919824 3.19222235091998 0 0 0
1802 2 1 -0.44932045 -0.852156376996939 3.6411986257171 1.64330493396802 0 0 0
1010 2 3 0.2571576 -0.53894382957507 6.55098750404108 1.09085052451215 0 0 0
1118 2 5 0.4483948 -1.97336062184893 3.99274664218147 0.937691449623281 0 0 0
2378 44 15 0.03 0.0210206438344631 5.32324994288477 6.84917672973492 0 0 0
2375 44 13 0.155 1.04007988525557 5.57656219367682 7.14149704423299 0 0 0
1370 2 4 -0.528536 -1.35292370473594 6.62339766873304 0.417438844785373 0 0 0
2373 44 11 -0.43 1.98009767693104 5.62427468931963 6.09721616578422 0 0 0
2155 27 14 -0.39 1.76711013421539 0.557018997027418 3.38166293700726 0 0 0
2160 27 16 0.11 1.89760075705923 1.17506637349216 2.49335576103318 0 0 0
2422 48 9 0.84 2.72081978506043 4.94299265239279 2.85537347879618 0 0 0
2158 27 15 0.03 -0.382054004267249 1.65622340412295 3.00049560081406 0 0 0
2247 34 15 0.03 1.18438701345311 3.75360326062695 0.44631481922758 0 0 0
2159 27 16 0.11 1.83820905707498 1.12016768149424 4.31220498586672 0 0 0
1232 2 4 0.3696152 -2.67552504661347 7.89911392389859 7.41549762757337 0 0 0
2425 48 11 -0.43 3.60660438588747 5.61862541119899 2.09469829475856 0 0 0
1318 2 4 0.0549032 3.6293680597931 8.99331254981188 5.35298610829414 0 0 0
1706 2 2 -0.65111685 -0.792562322591277 7.81716085612937 4.23114167665052 0 0 0
2372 44 11 -0.43 2.85436693474532 4.35317195117381 7.64686244081583 0 0 0
2379 44 15 0.03 1.04922237344186 6.6217070539923 7.4508328430386 0 0 0
2290 37 16 0.11 -0.398300579683333 0.94314777288175 7.79266479229979 0 0 0
2498 53 16 0.11 3.96063780546649 1.03604909021846 6.65561349132288 0 0 0
1210 2 4 -0.1065064 2.57748286397347 11.0763217987787 6.62384699236334 0 0 0
2497 53 16 0.11 4.66000807672059 2.23756029338787 7.70901053486183 0 0 0
2077 21 14 -0.39 7.17848759062162 2.49309573958671 5.44586287926901 0 0 0
2081 21 16 0.11 7.16825246814063 1.41287000589517 5.59114745135065 0 0 0
2424 48 11 -0.43 3.26898132250793 3.77768515472749 3.2280459638625 0 0 0
2370 44 9 0.84 3.17265574873722 5.05686433891074 6.54887955530558 0 0 0
2493 53 14 -0.39 4.61082253033985 1.1650421436907 7.52089992741229 0 0 0
2082 21 16 0.11 6.33761717417805 2.74881918476156 4.80115949000493 0 0 0
2431 48 15 0.03 4.67844570164957 4.30379009035978 0.695056504686522 0 0 0
2427 48 13 0.155 4.69993656712238 4.73469888865443 1.6960339047809 0 0 0
2433 48 16 0.11 4.1269908149409 1.86503784234365 1.88257475702436 0 0 0
2432 48 16 0.11 5.89730150235301 2.29675116558151 2.05360245588979 0 0 0
2434 48 16 0.11 4.94376986313508 1.68103382701068 3.40860576923225 0 0 0
2428 48 14 -0.39 4.90728466861026 2.29635652849891 2.50963591244754 0 0 0
2426 48 12 0.385 4.61041652985324 3.71807936481069 2.82149372044029 0 0 0
2371 44 10 -0.55 4.30111027986195 4.98372945139672 5.98806187897104 0 0 0
2429 48 15 0.03 5.09533484188559 4.11598358756338 3.71291195011638 0 0 0
