LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

422 1 4 -0.357388 -3.18141640662586 7.75827328120048 2.07314322204117 0 0 0
557 1 4 0.1112564 -2.3861891528806 6.66078537789087 6.50218873871649 0 0 0
530 1 4 0.1112564 -2.55658295861479 6.75467033503866 2.77048549800529 0 0 0
890 1 1 -0.44932045 -0.424236701879342 4.22304631800161 4.87273490689794 0 0 0
206 1 5 0.4483948 -1.17126167375619 5.03529822793581 4.10961430146722 0 0 0
746 1 2 -0.19603205 -0.484369652353102 6.23302162685128 4.00739080612552 0 0 0
449 1 4 -0.357388 -1.1055219047795 6.5872850705342 7.12796339811036 0 0 0
386 1 4 0.0549032 -1.29926486609718 7.20381857657411 3.41433336662235 0 0 0
593 1 5 0.6242760000000001 -0.913768634945706 5.13975526451968 7.69171771587965 0 0 0
665 1 2 -0.2452504 -1.8049866783044 4.00920992158932 7.67619013377823 0 0 0
2451 50 11 -0.43 2.15280883634207 1.89166806013827 5.74961061270702 0 0 0
1959 12 13 0.155 1.70822823988458 2.17610267173883 2.52381791604125 0 0 0
1962 12 15 0.03 2.05631845386202 3.11620812358374 2.95176050637857 0 0 0
1963 12 15 0.03 1.43160217531607 1.57947152857316 3.39307572756518 0 0 0
1958 12 12 0.385 0.471504117642851 2.17934184470333 1.7122163477077 0 0 0
2295 38 11 -0.43 2.9343863005781 7.35021097291899 1.39978104532219 0 0 0
1961 12 15 0.03 -0.0430182664493723 3.08133048089836 2.04355072958589 0 0 0
2292 38 9 0.84 2.78520093504487 5.99552736520735 1.32005468998419 0 0 0
2299 38 15 0.03 2.00564068857255 6.77505478920425 3.97205108833455 0 0 0
2448 50 9 0.84 1.33842559420293 1.61605614659688 6.76006195532547 0 0 0
2449 50 10 -0.55 0.131055480128439 1.31498520915712 6.69229488803404 0 0 0
1956 12 11 -0.43 0.975252334644028 2.24230483480333 0.43609473012816 0 0 0
716 1 1 -0.48920485 -0.421251947418397 4.81166104643693 0.299925946812619 0 0 0
1960 12 14 -0.39 -0.411028356710082 0.917880197313332 1.77927173163495 0 0 0
2297 38 13 0.155 3.54336954930916 7.6812390580842 2.6350513252862 0 0 0
3128 102 12 0.385 7.20416664678931 2.96064463088518 0.239906250110356 0 0 0
3208 126 8 0.8 -2.38122422924315 11.1396498506176 7.70686859226298 0 0 0
2459 50 16 0.11 5.30213999532154 0.73526280723229 7.90402192814604 0 0 0
2300 38 15 0.03 3.41080835471529 8.6889752510327 3.02874539567667 0 0 0
305 1 4 -0.1065064 -0.247639435957156 7.72180030922193 7.10547775706624 0 0 0
818 1 2 -0.55782565 0.376424513214437 9.23322652439272 3.71991652294761 0 0 0
478 1 4 -0.528536 -2.25422345269593 13.742953495397 1.05084810723859 0 0 0
2457 50 15 0.03 3.99029030134563 0.991933748871782 5.75583545670757 0 0 0
1957 12 11 -0.43 2.7277700890311 1.82277753664938 1.67774660105486 0 0 0
1954 12 9 0.84 2.27453045952137 1.61160634979294 0.42449036313636 0 0 0
3135 102 16 0.11 7.28754704630867 0.912527462347896 1.014691500741 0 0 0
2456 50 15 0.03 4.16329262276896 2.70200481440382 5.73319780414758 0 0 0
2453 50 13 0.155 3.50401939283352 1.90945115197044 6.08719965339101 0 0 0
737 1 1 -0.48920485 0.322504361540968 4.85720101447014 8.09286256208105 0 0 0
2296 38 12 0.385 2.99432159974916 6.55976102826342 3.56676273519492 0 0 0
2294 38 11 -0.43 2.86249675473009 5.54078208982421 2.63638824683504 0 0 0
2463 51 11 -0.43 7.37724188927299 0.902912673082942 4.09461362137939 0 0 0
141 1 4 0.5434008 0.0152371060872998 13.7179303190557 3.48541483669417 0 0 0
2464 51 11 -0.43 7.23024195356024 0.972698174233408 6.35449039574496 0 0 0
