LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.71628126546396 7.37364297359751 4.78723513883579 0 0 0
1166 2 4 0.1572624 -2.55335490292899 6.20188850709179 1.86508255079275 0 0 0
1304 2 4 0.0549032 -2.51790664934262 5.47666593152886 6.27039109278112 0 0 0
1094 2 4 0.2066184 -1.98375159704117 7.56539448250093 1.69940333498035 0 0 0
1520 2 4 0.1458896 -2.01622960615299 6.8721125305654 6.2642149206646 0 0 0
1562 2 2 -0.2452504 -1.89512622220947 5.3695556607615 2.78038105336735 0 0 0
1736 2 2 -0.55782565 -0.931431428281385 7.47024969832792 6.87956874664696 0 0 0
1664 2 2 -0.19603205 -1.84871882941184 4.58750658982648 7.06796853880109 0 0 0
2426 48 12 0.385 0.961991309662048 2.95890409398585 5.55180285222465 0 0 0
2422 48 9 0.84 1.4539326513658 5.13449498646965 5.63944071351798 0 0 0
2424 48 11 -0.43 1.06126140829913 4.14119939493137 4.85817847167797 0 0 0
2423 48 10 -0.55 1.66483196394669 6.24079552259713 5.23773867377583 0 0 0
2154 27 13 0.155 0.191184761286848 1.0314482041842 0.743455765077566 0 0 0
2428 48 14 -0.39 1.83356106636017 1.97455926409884 4.77574139648554 0 0 0
2433 48 16 0.11 1.52915342295318 1.91789715941075 3.73064581465333 0 0 0
2342 41 16 0.11 2.22901384534643 6.4282317355905 1.3856071747402 0 0 0
2434 48 16 0.11 1.60600267612336 0.990105946776033 5.18460423752366 0 0 0
2427 48 13 0.155 1.4720613050116 3.34164348627386 6.99155867447921 0 0 0
2429 48 15 0.03 -0.049843258754215 2.55851172178952 5.61486318202556 0 0 0
2425 48 11 -0.43 1.8708417405797 4.64761161317532 6.80295120714806 0 0 0
3221 139 8 0.8 0.138345847487779 7.8638409299275 4.89504771831455 0 0 0
2343 41 16 0.11 1.44742421002893 4.86769250431596 1.41214794539665 0 0 0
2158 27 15 0.03 1.13354179298836 1.02246081642967 1.29116212360749 0 0 0
2992 91 16 0.11 -8.80754158354584 15.6113405291829 6.20870672067023 0 0 0
2333 41 11 -0.43 3.80040653086472 3.68114687814077 0.371317219188983 0 0 0
2337 41 14 -0.39 2.2187916949775 5.44898811563567 0.906987113539647 0 0 0
2157 27 15 0.03 0.172942671322741 1.89918834728883 0.0840665158894395 0 0 0
2432 48 16 0.11 2.90215252951233 2.17974110027574 4.83986910625778 0 0 0
2489 53 11 -0.43 6.4129459823927 1.86252208202438 8.07409940385234 0 0 0
1549 2 2 -0.2452504 3.42381170641305 8.35459608947669 6.75736085664755 0 0 0
2160 27 16 0.11 -0.0924205453917487 0.589546110098091 3.56912645953466 0 0 0
1455 2 4 0.1112564 -4.22965724931068 15.488933723593 6.69175660489868 0 0 0
2335 41 12 0.385 3.73009500561951 4.88752549109101 1.05942000970865 0 0 0
2495 53 15 0.03 5.53051430139306 0.930835527366657 5.37186182507225 0 0 0
2338 41 15 0.03 4.53428168343253 5.54433287662618 0.727776520492578 0 0 0
2332 41 10 -0.55 3.13651207722186 1.49211901614622 0.691421028396939 0 0 0
2490 53 11 -0.43 4.48196565239277 1.87494483782467 6.93729781411622 0 0 0
2340 41 15 0.03 3.68618048082356 4.82670088463561 3.34487996502451 0 0 0
2336 41 13 0.155 4.08358778924389 4.33130655156755 2.45901785926435 0 0 0
2339 41 15 0.03 5.16983473427195 4.40511898060032 2.51116352202708 0 0 0
2334 41 11 -0.43 3.69402949647273 2.99874868047729 2.43347638399677 0 0 0
2331 41 9 0.84 3.62079400377312 2.57010503781682 1.11094886876962 0 0 0
1678 2 2 -0.19603205 4.12271569399335 7.89504929171762 2.64333681005134 0 0 0
2492 53 13 0.155 5.23027218607884 0.784920117075323 6.40948570092953 0 0 0
