LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

2588 60 16 0.11 -3.1047103140298 7.23577149184327 7.23502282122351 0 0 0
2952 88 16 0.11 -2.45198282125909 6.8285986329959 3.12044617525605 0 0 0
2953 88 16 0.11 -2.62310533273825 7.50023308083862 1.54728828729181 0 0 0
3036 95 11 -0.43 1.17428644196433 1.65709930105978 5.90375133105542 0 0 0
3038 95 13 0.155 1.98204331618002 2.04028961601091 4.82591523713248 0 0 0
3041 95 15 0.03 1.38685162203612 2.25121594684367 3.93745738359245 0 0 0
2942 88 9 0.84 0.763240200901241 5.86312872329195 2.98107340077087 0 0 0
2580 60 11 -0.43 -0.559640994102997 7.16733001289857 7.34231474609818 0 0 0
3042 95 15 0.03 2.68162707736169 1.23440702723152 4.60402270729436 0 0 0
3033 95 9 0.84 1.25515419602531 2.46500960229861 6.9333116611591 0 0 0
3035 95 11 -0.43 2.00514455346513 3.49803491725219 6.59325690507996 0 0 0
3037 95 12 0.385 2.6876924284204 3.26002250110265 5.41524829943641 0 0 0
3040 95 15 0.03 2.36527350747795 4.13141786274358 4.84532148096695 0 0 0
2943 88 10 -0.55 1.47241706606315 4.88816916621061 2.75190093104749 0 0 0
2944 88 11 -0.43 -0.329240160565316 6.17876931396886 2.24289098987134 0 0 0
2948 88 14 -0.39 -2.18260678318606 7.70028369861127 2.5240385347287 0 0 0
2946 88 12 0.385 -0.653632735417018 7.50232449791074 2.47156253287832 0 0 0
2964 89 15 0.03 2.90797068555292 2.008847780855 1.65027004089502 0 0 0
2945 88 11 -0.43 0.897650574593929 6.74573571552747 3.99818093224101 0 0 0
2960 89 13 0.155 2.89643374928874 1.85155634810416 0.571740064187504 0 0 0
895 1 1 -0.44932045 -1.55826130009777 3.47294121441029 1.62083477100661 0 0 0
2959 89 12 0.385 3.78381385554254 3.02680459551057 0.158486826318615 0 0 0
912 1 1 -0.44932045 3.32895447381055 0.238429371251929 7.55021232760616 0 0 0
600 1 4 0.1458896 -3.85278791154153 15.6147759763602 0.192205983903688 0 0 0
2961 89 14 -0.39 4.7096926884222 3.5883139273429 1.28083895174254 0 0 0
2965 89 16 0.11 5.35812657027214 2.81745987120399 1.69727386284911 0 0 0
2966 89 16 0.11 4.07478041118564 4.01475075363042 2.05745885383185 0 0 0
3039 95 14 -0.39 4.21157141985422 3.06820039176232 5.65510161711973 0 0 0
3043 95 16 0.11 4.83083684466946 3.13324570976917 4.76046198775714 0 0 0
3045 95 16 0.11 4.63821744415148 3.79133804516114 6.3501880655739 0 0 0
3044 95 16 0.11 4.41969347431051 2.06745610317991 6.03364640334217 0 0 0
3243 161 8 0.8 8.487895360676 0.416075467173406 2.12369526340713 0 0 0
2560 58 15 0.03 3.65465470917799 6.69764170658891 6.02482440412667 0 0 0
2967 89 16 0.11 5.23521722360777 4.45166876920744 0.87274272926916 0 0 0
312 1 4 0.3696152 -2.64191708194334 15.6191052439364 0.947160581903874 0 0 0
2556 58 12 0.385 4.24411876245834 6.75748228715624 8.03717667287455 0 0 0
2267 36 10 -0.55 7.53120886513642 1.37076240283498 7.19936812365371 0 0 0
3080 98 15 0.03 1.29607880523142 9.2248025723781 0.464729565509283 0 0 0
2963 89 15 0.03 3.1720646056052 0.865759395847556 0.197130079526016 0 0 0
2589 60 16 0.11 -3.3351904946821 8.7937081997456 8.0681714662417 0 0 0
384 1 4 0.0549032 -4.77702703857002 14.5110117053401 0.134861983534992 0 0 0
623 1 4 0.1458896 -5.47012971018224 10.0166884565521 5.79415003614874 0 0 0
754 1 2 -0.19603205 -6.97976871022539 13.0903698563463 7.56385331716386 0 0 0
240 1 4 0.1572624 -5.25731235725964 10.92400675872 1.49730358278731 0 0 0
