LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.94177907433399 7.48207755261007 3.31070715904168 0 0 0
1547 2 4 0.1458896 -3.3060670314091 7.5061867683148 7.21997531802606 0 0 0
1304 2 4 0.0549032 -2.62321182665225 5.58820196259417 4.69590885613884 0 0 0
1520 2 4 0.1458896 -2.17652334177365 6.9922835119381 4.65732745789545 0 0 0
2128 25 13 0.155 0.61910979115788 5.89328780431441 2.70037744310622 0 0 0
3221 139 8 0.8 0.996855025801406 6.71625742761332 6.01367081590707 0 0 0
1562 2 2 -0.2452504 -1.99016932229324 5.17978707741939 0.950748492452296 0 0 0
1736 2 2 -0.55782565 -1.03367188425452 7.46815987327107 5.32603061336232 0 0 0
1664 2 2 -0.19603205 -1.91598616567025 4.61835639448204 5.4408046521597 0 0 0
2127 25 12 0.385 1.54497995468458 5.51904854177308 1.46183332735449 0 0 0
2126 25 11 -0.43 1.50918840780687 5.56716068628221 3.75137684464496 0 0 0
2132 25 15 0.03 -0.264379088804498 5.25526428518956 2.67861493377409 0 0 0
2131 25 15 0.03 0.243117460906755 6.9095106228844 2.81878770853671 0 0 0
2423 48 10 -0.55 1.32662437768925 5.2999793046366 7.3838326477427 0 0 0
2130 25 15 0.03 1.61802796544462 6.41784833666192 0.849523819477145 0 0 0
2103 23 14 -0.39 0.895742936316873 2.45604344464505 4.50866754762484 0 0 0
2108 23 16 0.11 0.168380358718169 2.56991691945525 3.70487816262918 0 0 0
2101 23 12 0.385 2.19271637178808 1.67064410212633 4.17033786577382 0 0 0
2107 23 16 0.11 0.377362475573103 1.88976473633626 5.28243167137099 0 0 0
2109 23 16 0.11 0.932080227730765 3.38769335068559 5.07329854878351 0 0 0
1259 2 4 0.3696152 -2.05290536521401 7.4336997102248 7.89189042654419 0 0 0
2134 25 16 0.11 1.22014368182168 3.34464872934082 1.03203237061169 0 0 0
1166 2 4 0.1572624 -2.64055230333915 6.12853632678637 0.170822435378148 0 0 0
2123 25 9 0.84 2.79914169357599 5.34911885241491 3.38825987090225 0 0 0
2125 25 11 -0.43 2.7553461541431 5.27546405081286 2.00847890550938 0 0 0
1534 2 4 0.1458896 2.14614873035744 9.29492791644589 1.71356334406073 0 0 0
2106 23 15 0.03 2.33129034184616 1.51825880783117 6.35986733229949 0 0 0
2102 23 13 0.155 2.91908768215099 1.3108091286948 5.46568652621183 0 0 0
2099 23 11 -0.43 1.96261795527104 0.375246865009587 3.70473328703478 0 0 0
2140 26 12 0.385 8.72460954076054 0.247123450988364 5.12246781602513 0 0 0
2133 25 16 0.11 0.151982501809143 4.5618784688827 0.0926580039613579 0 0 0
2129 25 14 -0.39 1.08663792742299 4.3396994354529 0.607590905748858 0 0 0
994 2 3 0.0428328 2.09540674877758 11.8874687054596 3.71283666901985 0 0 0
990 2 3 0.0428328 -0.827223778509699 13.7201547772113 8.12137043598957 0 0 0
2104 23 15 0.03 2.90777775466512 2.06939490030324 3.45076504617621 0 0 0
2288 37 15 0.03 0.0926279521410941 0.410768839337553 7.87449790121203 0 0 0
1318 2 4 0.0549032 3.57583895780837 9.00092384502359 1.68501449732957 0 0 0
2124 25 10 -0.55 3.5406544133371 4.70923204023568 4.07194584428483 0 0 0
2105 23 15 0.03 3.75435078272734 2.00968886706522 5.5104481172594 0 0 0
2332 41 10 -0.55 5.70252795918443 1.25246085612973 2.70751616954058 0 0 0
2331 41 9 0.84 5.89969579849334 2.4602450494962 2.72920769239126 0 0 0
2334 41 11 -0.43 5.64436746142011 3.32004093328388 1.68467692192612 0 0 0
1786 2 2 -0.91167365 0.10574977985975 10.4469437345976 2.46976512481905 0 0 0
932 2 6 2.47371511 -0.482313879543444 9.84581097589148 0.423713575753026 0 0 0
