LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

629 1 4 0.1458896 -3.21778729308982 7.44976432268457 4.02726622093755 0 0 0
278 1 4 -0.1065064 -3.79206434971271 7.38056761178948 0.110804485415685 0 0 0
2165 28 11 -0.43 1.569042473437 4.4310917958792 1.87779056772928 0 0 0
386 1 4 0.0549032 -2.50337340900569 5.43286521142919 1.55552252376734 0 0 0
818 1 2 -0.55782565 -0.916798549446096 7.2921896175215 2.20219862090649 0 0 0
746 1 2 -0.19603205 -1.69927435443393 4.53297821561104 2.30234519240742 0 0 0
341 1 4 0.3696152 -2.04775471984014 7.47626917114768 4.8562556306388 0 0 0
305 1 4 -0.1065064 -1.89662716856728 6.23631291567771 5.51888568354145 0 0 0
89 1 3 0.0428328 -1.02253369136702 6.17893416778304 6.07357596616149 0 0 0
737 1 1 -0.48920485 -1.63932932396501 3.67567501785078 7.02954967601571 0 0 0
1955 12 10 -0.55 1.30381320114215 5.13341624862307 4.59195454262063 0 0 0
1954 12 9 0.84 1.74596627906232 4.75856316745283 5.6423114084863 0 0 0
602 1 4 0.1458896 -2.00830857150878 6.77785246281893 1.47892136655425 0 0 0
1956 12 11 -0.43 1.30592158386686 5.11479274614344 6.87110037460821 0 0 0
3213 131 8 0.8 0.834454887502641 6.46769646402156 2.88858328269527 0 0 0
1958 12 12 0.385 1.99210425812319 4.46318904552064 7.88079037635636 0 0 0
2171 28 15 0.03 2.60201484272317 2.62200163325462 2.53515269618605 0 0 0
2167 28 13 0.155 1.62788913056932 2.99372748615154 2.21734943836097 0 0 0
1957 12 11 -0.43 2.74416626341659 3.76384082556043 5.83334362545957 0 0 0
449 1 4 -0.357388 -2.75409547782337 5.07837593256186 5.43845703569887 0 0 0
2166 28 12 0.385 1.33809853270738 2.39348566597085 0.79015584554354 0 0 0
2170 28 15 0.03 0.986241051694599 2.63221580610856 3.02090190494086 0 0 0
2169 28 15 0.03 0.466969556766897 1.73854581912428 0.7731893651829 0 0 0
113 1 3 0.2571576 1.40192944450792 7.70870730414567 5.82035848304016 0 0 0
2168 28 14 -0.39 2.40892750187747 1.5753323771644 0.14046627292956 0 0 0
537 1 4 0.1112564 -4.18524273623319 15.5010595765756 1.87526016307328 0 0 0
221 1 5 0.4483948 4.56998714051825 7.65922733967878 5.8715465820681 0 0 0
1963 12 15 0.03 3.27105094190053 2.69901669894832 7.5522191064425 0 0 0
1959 12 13 0.155 3.13744385418846 3.7148236746936 7.180219207404 0 0 0
3161 104 16 0.11 -6.12631766388123 10.9249947786774 2.35627123308107 0 0 0
631 1 2 -0.2452504 3.41800251507553 8.16391576713398 2.5120243691147 0 0 0
2162 28 9 0.84 1.39308758069446 4.69199606018245 0.621005654547632 0 0 0
2173 28 16 0.11 2.58094843609077 0.670784573501259 0.723819503527619 0 0 0
2163 28 10 -0.55 1.24508722550489 5.80712634620387 0.148514641920401 0 0 0
2249 34 15 0.03 7.32068445615597 1.38738702384076 4.41271629955627 0 0 0
509 1 4 -0.0590724 3.47754126646529 8.48653119489156 6.48828321801636 0 0 0
2245 34 13 0.155 6.70484137883256 2.14838387784944 4.89200760747062 0 0 0
235 1 4 0.1572624 2.99655170349323 9.31536151453064 3.20756602756809 0 0 0
41 1 3 0.5434008 -0.751974649948653 8.95301369951696 5.84505439508119 0 0 0
2248 34 15 0.03 6.09908984210509 1.67101781827357 5.66225779456377 0 0 0
1962 12 15 0.03 4.09372220003185 4.22442355679817 7.29828514629148 0 0 0
2250 34 16 0.11 5.09365845525599 2.79457024331726 1.82150368379148 0 0 0
2251 34 16 0.11 5.76808618485892 1.23522878232268 2.24588628255063 0 0 0
905 1 1 -0.44932045 4.16706080594454 6.63272108024706 5.11712980365565 0 0 0
