LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

278 1 4 -0.1065064 -3.80528103478319 7.33716521501284 7.22335217022245 0 0 0
248 1 4 0.1572624 -2.49006293580557 6.24935935037765 4.0807635815473 0 0 0
488 1 4 -0.0590724 -2.03673581747166 5.56615368793354 0.64444591732822 0 0 0
452 1 4 -0.528536 -1.1845432083767 6.74867750164127 0.780000069611832 0 0 0
200 1 5 0.4483948 -1.85526522011575 4.18132984447747 1.29356980263542 0 0 0
92 1 3 0.2571576 -0.344860467022354 6.85282083047263 1.29149955964504 0 0 0
884 1 1 -0.44932045 -0.753034437728989 4.09441979838793 2.05720171938601 0 0 0
176 1 4 0.2066184 -1.9293566941001 7.58100679065778 3.90031061460472 0 0 0
644 1 2 -0.2452504 -1.88592917034748 5.34112412213671 4.9456647705267 0 0 0
2371 44 10 -0.55 1.87863813508919 5.82684774924287 7.36281755044996 0 0 0
3221 139 8 0.8 0.816996795122696 6.62304399108683 5.5505459366944 0 0 0
2388 45 13 0.155 1.56839390609611 3.76817426817772 4.71671849388681 0 0 0
2391 45 15 0.03 0.499880324701774 3.55876908157294 4.76700000201671 0 0 0
2386 45 11 -0.43 1.89036544518194 5.10379371895393 4.3689970851042 0 0 0
2383 45 9 0.84 2.63585786566372 5.03813971867987 3.21806168742878 0 0 0
2387 45 12 0.385 2.23050454160865 2.88085525162668 3.64552319086336 0 0 0
2390 45 15 0.03 1.41382164907664 2.49572915443842 3.03494399979399 0 0 0
2385 45 11 -0.43 2.97139560399719 3.80484038699246 2.8777704493362 0 0 0
2392 45 15 0.03 1.91403869705647 3.57099582914878 5.7314846484316 0 0 0
2311 39 14 -0.39 0.784082993511287 1.44704147905627 7.19177043851328 0 0 0
2370 44 9 0.84 2.9361304806251 5.25131018008211 7.59175460878235 0 0 0
2317 39 16 0.11 0.392875123223076 2.31039221445677 6.65354937825767 0 0 0
314 1 4 0.3696152 -2.58993242973128 7.81975126658393 7.8009977631256 0 0 0
2482 52 15 0.03 3.31331168898776 2.49531600290628 0.289292666706921 0 0 0
2315 39 16 0.11 1.70294596825563 1.27244483717604 6.63203221566362 0 0 0
2746 72 16 0.11 -5.58625281257495 10.6251039913615 3.16738027525107 0 0 0
2395 45 16 0.11 2.66013728471765 0.979292507040443 4.53566618348165 0 0 0
2389 45 14 -0.39 3.26833226817015 1.80092379121955 4.15735294646044 0 0 0
2394 45 16 0.11 3.75591070878947 1.41171798266688 3.26354860261034 0 0 0
2384 45 10 -0.55 3.05325293009044 5.97153608093885 2.54787678859374 0 0 0
2375 44 13 0.155 5.15566702534498 4.40238923964155 7.29669916451962 0 0 0
2373 44 11 -0.43 3.98188123047332 5.02465459392126 6.68622212657722 0 0 0
2379 44 15 0.03 5.16196984033431 3.53166925074565 6.64102623112646 0 0 0
3213 131 8 0.8 5.202780446452 5.75030144403854 2.13378604450079 0 0 0
2393 45 16 0.11 3.89002769168046 2.27556494924295 4.91650423711382 0 0 0
2176 29 10 -0.55 5.66118060440386 4.12097788175877 3.27510319803756 0 0 0
2378 44 15 0.03 6.03873998565196 5.01490685091397 7.11475292336293 0 0 0
760 1 2 -0.19603205 4.04646762897214 7.96056219956577 4.90051624332204 0 0 0
658 1 2 -0.2452504 -1.72071412268368 14.7801126460519 4.07849534966573 0 0 0
400 1 4 0.0549032 3.54800850191658 8.99713279978078 5.68215660682439 0 0 0
1046 2 4 0.5434008 -1.45282908859998 8.00947229296908 0.124913405957157 0 0 0
465 1 4 -0.528536 -1.30480213200653 13.2299424538188 8.06617888345176 0 0 0
2277 36 16 0.11 -8.47504486126891 15.3298724538359 7.45989785364536 0 0 0
550 1 4 0.1112564 -4.2824704028483 15.4788103006439 5.23332394119783 0 0 0
