LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1154 2 4 0.1572624 -3.57821753396231 6.7442932181564 2.79411618248169 0 0 0
488 1 4 -0.0590724 -2.15632481715633 5.53849592887315 4.30186263601546 0 0 0
452 1 4 -0.528536 -1.32127698769022 6.67312715566197 4.42179344026847 0 0 0
200 1 5 0.4483948 -2.01270825740367 4.11270747112625 4.93059718055879 0 0 0
92 1 3 0.2571576 -0.436924051197535 6.72449177726683 5.00114506462482 0 0 0
884 1 1 -0.44932045 -0.932583015324582 3.96137560451972 5.6934690493803 0 0 0
176 1 4 0.2066184 -1.99460073365839 7.58266705463852 7.62031332013554 0 0 0
1655 2 1 -0.48920485 -1.14628823879288 3.42503657516395 0.808516365343179 0 0 0
248 1 4 0.1572624 -2.47946014893292 6.18471620232657 7.75346909692076 0 0 0
2502 54 11 -0.43 1.79556476288715 4.783687907911 0.613409862684404 0 0 0
2510 54 16 0.11 0.648516667964196 6.13859882637608 2.65109758625271 0 0 0
1007 2 3 0.0428328 -0.728768413935005 6.22234006750635 0.485769010974162 0 0 0
2506 54 14 -0.39 1.31431673584195 5.31698766057429 2.91522893832228 0 0 0
2512 54 16 0.11 0.726839368627191 4.40697224746262 3.03705794127548 0 0 0
2511 54 16 0.11 1.83599611969188 5.50669120049476 3.85329250845852 0 0 0
2500 54 9 0.84 2.15995343246903 3.50966786926414 0.42921975062476 0 0 0
1031 2 3 0.2571576 1.70161629868284 7.65142327083536 0.305269667333349 0 0 0
85 1 3 0.0428328 2.23397137236762 7.76561233149737 4.93027935063053 0 0 0
2504 54 12 0.385 2.37696012860425 5.23471449497967 1.79789462393202 0 0 0
2507 54 15 0.03 2.86357356656252 6.2078422753594 1.73209412872412 0 0 0
1964 12 16 0.11 2.47807706655671 4.18500687367381 6.29256980123939 0 0 0
2228 33 10 -0.55 -0.344954621012168 0.678454738445244 1.18746364773405 0 0 0
2172 28 16 0.11 2.20506372055895 0.300413269789713 5.57973208685368 0 0 0
1865 5 11 -0.43 6.6660466605832 2.38223595642562 7.26033720302604 0 0 0
1960 12 14 -0.39 3.34515183718453 4.04249279773114 6.93752810898074 0 0 0
1965 12 16 0.11 3.85407561347308 3.15460380432979 6.56236179846966 0 0 0
1966 12 16 0.11 4.03779955591374 4.86841826388461 6.77570640433805 0 0 0
3109 100 16 0.11 5.23536543852925 0.993536860314241 1.24983956649639 0 0 0
2505 54 13 0.155 3.46483883140048 4.22385560474984 2.21406151906391 0 0 0
2508 54 15 0.03 4.43310013056058 4.71944046833664 2.14359374074754 0 0 0
2509 54 15 0.03 3.57826596822203 3.81172201814302 3.21674801381989 0 0 0
2503 54 11 -0.43 3.29997224712073 3.27615090103101 1.20258064560155 0 0 0
3104 100 14 -0.39 6.13564606032831 0.387206340917487 1.3496298675955 0 0 0
1870 5 15 0.03 7.71659736216086 1.96044761971127 5.60244955801907 0 0 0
3110 100 16 0.11 7.03980600185306 0.987303828726546 1.24726819154478 0 0 0
2174 28 16 0.11 3.94772344220735 0.225648020262933 5.57795172754603 0 0 0
2176 29 10 -0.55 6.67568485402582 4.09524890411665 3.86179768387279 0 0 0
1651 2 1 -0.48920485 4.88309854353696 7.02852573455247 4.20317711692142 0 0 0
1139 2 5 0.4483948 4.55920446301858 7.71081020592344 0.420468705286194 0 0 0
3194 112 8 0.8 -3.39922511888014 9.82682697857569 0.288730884832912 0 0 0
464 1 4 -0.528536 -3.82121572078894 8.16589818166661 6.3184122125578 0 0 0
1314 2 4 0.0549032 -4.12904777731613 13.4547363542745 1.44258496903378 0 0 0
1134 2 5 0.4483948 -6.11900651376986 14.438304754649 2.32463566786513 0 0 0
1818 2 1 -0.44932045 -7.35168797454487 14.2314900342497 2.8522107731861 0 0 0
