LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.91602735190108 7.26458827642261 6.32710517399483 0 0 0
1166 2 4 0.1572624 -2.64041773087307 6.20846869022079 3.10956922867053 0 0 0
1304 2 4 0.0549032 -2.52382178753696 5.37348542688135 7.76293968991374 0 0 0
1520 2 4 0.1458896 -2.06995284017164 6.75034133264608 7.66904572353184 0 0 0
3221 139 8 0.8 0.800716801288364 6.61143493566865 4.09111831618348 0 0 0
1094 2 4 0.2066184 -2.00486175078519 7.55787290210121 3.05470019133826 0 0 0
1562 2 2 -0.2452504 -1.95991536563434 5.31387090048467 3.94471770032732 0 0 0
2423 48 10 -0.55 1.7727571725882 5.85766085773732 2.56351070313192 0 0 0
1802 2 1 -0.44932045 -0.666322177059967 3.76780937162788 0.717403357375459 0 0 0
2156 27 15 0.03 -0.420461295127632 2.76590611295122 2.61095932935406 0 0 0
2153 27 12 0.385 0.144112612343346 1.8929098719487 2.93842479922662 0 0 0
1010 2 3 0.2571576 -0.170189114333919 6.6403885085736 0.410063702014086 0 0 0
2154 27 13 0.155 0.952433310188538 1.44988600353877 1.67174730612911 0 0 0
2157 27 15 0.03 1.17221964442348 2.23234370433669 0.945418244013252 0 0 0
2155 27 14 -0.39 1.05073090533885 1.99005082276683 4.16922320088132 0 0 0
2159 27 16 0.11 1.7168428333472 2.84795682940991 4.07761539641062 0 0 0
2158 27 15 0.03 1.86845512775741 0.921574556936156 1.93611642584783 0 0 0
2161 27 16 0.11 0.458381803119766 2.06796511929473 5.08089846622519 0 0 0
2378 44 15 0.03 0.0432108595999758 5.41164379880558 6.67474769826017 0 0 0
1118 2 5 0.4483948 -1.9016374143934 4.04323369332901 0.364567160119922 0 0 0
2152 27 11 -0.43 0.0800419572091829 0.601946338270722 1.02520371029362 0 0 0
2373 44 11 -0.43 2.01603306474567 5.18240212946268 6.14370176992536 0 0 0
2375 44 13 0.155 1.02815090925357 5.62870696528663 7.08811994251168 0 0 0
2379 44 15 0.03 1.15428608244182 6.69929276925341 7.24947625762725 0 0 0
2422 48 9 0.84 2.74860508661547 5.21678181642606 2.13260662304254 0 0 0
2425 48 11 -0.43 3.2198126544543 5.01097479388499 0.947930585607349 0 0 0
2424 48 11 -0.43 3.45237263334062 4.42678378920586 2.95835762558466 0 0 0
1612 2 7 -0.83745365 -2.048136257855 10.0521068558406 4.82027496862703 0 0 0
1759 2 2 -0.55782565 1.17733197111676 11.3087889973834 2.87818893312756 0 0 0
1232 2 4 0.3696152 -2.69433516944838 7.80319464959296 6.91566467350186 0 0 0
2372 44 11 -0.43 2.6395075164893 4.36270306617149 8.15055439263097 0 0 0
964 2 3 0.5434008 -1.85915056410439 9.69964392156094 5.94082984597565 0 0 0
1769 2 2 -0.91167365 -2.09493328176358 10.696591056048 0.126607038278462 0 0 0
1634 2 1 -0.48920485 -1.82258110109928 3.17260201450889 4.78202877004176 0 0 0
2181 29 14 -0.39 7.27106217346741 0.520560616090834 0.570256678850897 0 0 0
2370 44 9 0.84 2.99871867608797 4.42117861164932 6.76595507200864 0 0 0
2427 48 13 0.155 4.41082082320674 4.17523360029242 0.949325957992291 0 0 0
2430 48 15 0.03 5.19864679906985 4.82653580361476 0.570861077211192 0 0 0
2160 27 16 0.11 1.59484114075184 1.04655625210715 4.21237329996265 0 0 0
2434 48 16 0.11 3.9114576296942 1.85325889795585 2.49285996656542 0 0 0
2432 48 16 0.11 4.9000035328913 2.49449117631623 3.85222863593787 0 0 0
2433 48 16 0.11 5.73520744683177 2.24004557147866 2.35995584590142 0 0 0
2426 48 12 0.385 4.60995893262483 3.94206760037072 2.39532420730469 0 0 0
2428 48 14 -0.39 4.75584891468212 2.48354704475174 2.77185853913076 0 0 0
