LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

278 1 4 -0.1065064 -3.7690416612185 7.45661511041131 1.40969489663731 0 0 0
629 1 4 0.1458896 -3.06077995554353 7.49463129493633 5.347950142897 0 0 0
386 1 4 0.0549032 -2.41406611056066 5.46882013314937 2.79731725309179 0 0 0
602 1 4 0.1458896 -1.93787694019575 6.87603215887467 2.6798935335728 0 0 0
341 1 4 0.3696152 -1.90076253990943 7.54277082919518 6.07814770190437 0 0 0
818 1 2 -0.55782565 -0.83411444044551 7.43586901471876 3.35053195515405 0 0 0
746 1 2 -0.19603205 -1.66125842246158 4.57943286855745 3.57017462058963 0 0 0
305 1 4 -0.1065064 -1.76007125514138 6.23554481294109 6.7259587845317 0 0 0
89 1 3 0.0428328 -0.859751197458178 6.21066730208871 7.25405343512471 0 0 0
1954 12 9 0.84 1.70188446442194 4.67855682049069 3.54644266957638 0 0 0
1955 12 10 -0.55 1.80769716654601 5.92997725708954 3.40293941707756 0 0 0
1956 12 11 -0.43 1.36776622674455 3.83462159018033 2.58360343063689 0 0 0
1961 12 15 0.03 0.316855650783277 2.15856677997401 2.73017060562635 0 0 0
1958 12 12 0.385 1.30088548209849 2.53182489865692 3.0138318044888 0 0 0
1959 12 13 0.155 1.48195380032916 2.58823287289673 4.57328231243836 0 0 0
1957 12 11 -0.43 1.88052188856464 3.96750319332541 4.7006984681965 0 0 0
1962 12 15 0.03 0.538332881148934 2.4977904235497 5.11133415945071 0 0 0
1960 12 14 -0.39 2.50197734458656 1.87624315523504 2.32862622963458 0 0 0
1963 12 15 0.03 2.18023940235169 1.79701931107761 4.84618949508689 0 0 0
113 1 3 0.2571576 1.45101842016064 7.87387187583331 6.91641810079911 0 0 0
3213 131 8 0.8 0.991237401534238 7.41943678162155 2.15631186925275 0 0 0
1965 12 16 0.11 2.48499028141769 1.85188876542663 1.23903073651424 0 0 0
449 1 4 -0.357388 -2.64195538087783 5.08788804926418 6.65658814028946 0 0 0
235 1 4 0.1572624 3.02593798126669 9.51950784421419 4.3111260218595 0 0 0
1966 12 16 0.11 2.71268045325328 0.860197756107426 2.66232672059257 0 0 0
221 1 5 0.4483948 4.49877167512201 7.81622669830617 7.02584745816066 0 0 0
2203 31 11 -0.43 7.57925258607651 1.60575799082149 4.01377641394834 0 0 0
3158 104 15 0.03 -8.67099287600555 15.2616502950996 4.44592811759905 0 0 0
2431 48 15 0.03 6.56181497886081 3.29667410852492 2.01974446788307 0 0 0
1964 12 16 0.11 3.37610151510669 2.45135674404925 2.63399702378233 0 0 0
905 1 1 -0.44932045 4.09906278282227 6.75200463735115 6.34449904320811 0 0 0
2384 45 10 -0.55 4.97834600050353 2.62795632853232 6.10104563319932 0 0 0
2383 45 9 0.84 4.68984719980457 1.47070065138266 6.37580152280636 0 0 0
3224 142 8 0.8 5.23854417272632 4.96297326140781 6.08520000971912 0 0 0
2430 48 15 0.03 5.46203147311486 4.57425991970202 1.5834358765004 0 0 0
2427 48 13 0.155 6.30714611408073 4.33561517789034 2.22913700108366 0 0 0
2385 45 11 -0.43 4.1930252745635 0.528602942117524 5.58154677858188 0 0 0
2201 31 9 0.84 7.6461922378345 0.607722329970042 3.08881330130557 0 0 0
537 1 4 0.1112564 -3.94753741707655 15.602312454004 3.34744979011742 0 0 0
2176 29 10 -0.55 6.17255469801967 4.81056226462072 7.92817241607608 0 0 0
631 1 2 -0.2452504 3.47160164768928 8.49495147223333 3.45268400967945 0 0 0
1899 7 16 0.11 2.5149624112659 6.02533826338423 0.218288542911847 0 0 0
509 1 4 -0.0590724 3.40909875683044 8.60931153117816 7.66653515832424 0 0 0
2425 48 11 -0.43 6.19370265869531 4.64363037079927 3.6415167597395 0 0 0
