LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -3.49215454664587 7.63399963494845 1.70232209988403 0 0 0
420 1 4 -0.357388 -3.05357360897457 12.5942655675274 1.17163462003667 0 0 0
2553 58 10 -0.55 -2.65713662492748 7.27737176987781 3.55364767867169 0 0 0
3036 95 11 -0.43 1.5357830564181 1.17059190451571 1.44948327915816 0 0 0
2585 60 15 0.03 0.37121017017681 2.86617459724767 6.52871433133725 0 0 0
3042 95 15 0.03 1.73087227832138 2.27422693590277 3.1130883916962 0 0 0
3038 95 13 0.155 2.33668625171015 1.62640622180853 2.47951191100144 0 0 0
2584 60 14 -0.39 2.51983709860487 2.95874429242903 6.58344475651573 0 0 0
2588 60 16 0.11 2.48775382246227 2.46506764303439 5.61218022883227 0 0 0
2947 88 13 0.155 0.381854926732108 5.42241874727175 1.22500502436428 0 0 0
3041 95 15 0.03 2.70829871971629 0.783323773532611 3.06193477057038 0 0 0
2961 89 14 -0.39 7.15150399315999 2.71678652697835 0.608413536924826 0 0 0
2564 58 16 0.11 0.604878080390343 6.14775688352739 6.07181231615483 0 0 0
2558 58 14 -0.39 0.290879859237635 6.87844299329751 6.81720029201469 0 0 0
2950 88 15 0.03 0.424050179197915 4.41708007562725 1.64406814582043 0 0 0
2945 88 11 -0.43 -0.899043992276772 6.06145916237807 1.40740165743249 0 0 0
2590 60 16 0.11 2.69476008119386 4.00136971011686 6.31805010405172 0 0 0
2951 88 15 0.03 1.22835412509623 6.05017692212737 1.50331989388348 0 0 0
895 1 1 -0.44932045 -1.12130644655864 2.70224871121389 0.765578235261714 0 0 0
2589 60 16 0.11 3.37216060292138 2.60507291981411 7.16358398203567 0 0 0
119 1 3 0.2571576 -0.614334707958712 14.177791596975 6.2573507963021 0 0 0
2552 58 9 0.84 -1.67536085357849 7.54526873868037 4.26346716451948 0 0 0
2797 76 16 0.11 2.46907167939758 10.0934721350442 1.77896730193065 0 0 0
155 1 4 0.5434008 -1.76313234002924 15.4225983916858 5.16939038597156 0 0 0
2794 76 15 0.03 0.919819428925766 12.4618385953345 0.648048550158727 0 0 0
3045 95 16 0.11 2.73805395378622 4.43025914229126 1.72513719547021 0 0 0
2561 58 15 0.03 1.38524197706808 8.18560989290536 4.70980263132516 0 0 0
2555 58 11 -0.43 -0.49521017006006 7.99336058093581 3.82944359901087 0 0 0
2587 60 15 0.03 2.00878669989267 0.936890564716698 7.93041572575725 0 0 0
911 1 1 -0.44932045 -1.01553394090593 11.3730769574768 6.88788705883769 0 0 0
3033 95 9 0.84 2.22569073731213 1.22673339643052 0.216574949575783 0 0 0
2267 36 10 -0.55 7.9519842393514 1.49557190156242 7.29505196965109 0 0 0
60 1 3 0.0428328 -1.10301418222029 13.7626154498257 1.70100693312142 0 0 0
3035 95 11 -0.43 3.30950167935235 2.16319092594205 0.458741688529503 0 0 0
3037 95 12 0.385 3.53956698924123 2.35412956629696 1.81236416364299 0 0 0
2992 91 16 0.11 4.00616279744793 6.02820118041813 7.19755661896007 0 0 0
2965 89 16 0.11 6.44764290632609 2.16925839385438 1.23522517041754 0 0 0
2942 88 9 0.84 -1.63060261990233 6.04545495331997 0.281641877801314 0 0 0
3044 95 16 0.11 3.79221170502559 4.05538717589768 3.12244198628708 0 0 0
3039 95 14 -0.39 3.61233726703362 3.87376452254177 2.06283903080625 0 0 0
3043 95 16 0.11 4.42447911554812 4.37828973362054 1.53940766801914 0 0 0
2990 91 15 0.03 5.00288219795433 4.03927276502451 5.7796785902198 0 0 0
3040 95 15 0.03 4.44785113735452 1.81586382818162 2.08327050366363 0 0 0
2560 58 15 0.03 0.40864143204113 9.56648407000898 4.89246686746044 0 0 0
