LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

422 1 4 -0.357388 -3.02499051604539 7.72198071261146 1.26604425677728 0 0 0
557 1 4 0.1112564 -2.67606522655462 6.71273087143364 5.7286028658175 0 0 0
530 1 4 0.1112564 -2.42972022629197 6.70772174589553 1.9596871969043 0 0 0
665 1 2 -0.2452504 -2.17628538860966 4.13227004263803 7.02391444224782 0 0 0
890 1 1 -0.44932045 -0.262329663586056 4.21722718631715 4.29397265627563 0 0 0
206 1 5 0.4483948 -1.04199882559715 4.99617400330609 3.49849126105423 0 0 0
746 1 2 -0.19603205 -0.482383179692539 6.30001445149883 3.48110622151694 0 0 0
593 1 5 0.6242760000000001 -1.31875335576402 5.20440978821901 6.94454782785487 0 0 0
449 1 4 -0.357388 -1.42499864842496 6.57589222632105 6.39925516064749 0 0 0
386 1 4 0.0549032 -1.21607923756004 7.1592845815223 2.68601331570669 0 0 0
3222 140 8 0.8 1.0016535758625 3.79098684121404 5.90551936156021 0 0 0
737 1 1 -0.48920485 -0.0461579059032551 5.15293030592851 7.41720932790236 0 0 0
3131 102 15 0.03 2.39608136664008 6.09884959717001 2.28759879787287 0 0 0
2450 50 11 -0.43 1.27385162410264 1.34775833018075 4.88258347204382 0 0 0
2448 50 9 0.84 0.0296395436937212 0.760658714840072 5.04655260376262 0 0 0
1966 12 16 0.11 0.850921127023569 1.96656490080967 2.10149149341901 0 0 0
2295 38 11 -0.43 4.37169394723407 4.56502641145593 7.85625130620322 0 0 0
2147 26 16 0.11 2.81289147552756 4.14231301068605 2.26620676144731 0 0 0
2454 50 14 -0.39 3.33106807919511 0.728980294919324 5.68565478520132 0 0 0
3135 102 16 0.11 2.42559767401537 8.00144210992022 4.25738315028885 0 0 0
3128 102 12 0.385 2.9942347529569 7.00586447736219 2.37498610456878 0 0 0
2294 38 11 -0.43 3.30231183836456 6.39552273563232 7.47872443474136 0 0 0
2146 26 16 0.11 3.03180448295722 2.77575951249526 3.36930280915096 0 0 0
1960 12 14 -0.39 0.107461521172245 1.2933949257319 1.67463077402744 0 0 0
3124 102 9 0.84 4.55617483381279 7.19104223829398 0.719234639292667 0 0 0
2459 50 16 0.11 3.69477490069359 1.74828867584142 5.55593249811615 0 0 0
1965 12 16 0.11 -0.848507421064151 1.79417424712516 1.52151821914059 0 0 0
3129 102 13 0.155 2.63172648423614 8.10872655160402 1.41737252022282 0 0 0
2455 50 15 0.03 2.74935950836162 0.423376606305167 3.68927150544243 0 0 0
2628 63 16 0.11 -6.23621900500501 11.8611434085554 1.91864124749876 0 0 0
775 1 2 -0.65111685 2.03933965931465 10.4636805871473 3.55973521823139 0 0 0
2458 50 16 0.11 2.98786720831996 0.650492114736706 6.71723266051754 0 0 0
1865 5 11 -0.43 6.25886493533435 0.642748843248764 7.13357803399064 0 0 0
2293 38 10 -0.55 3.09611999629499 4.66025679330852 6.00440139265711 0 0 0
845 1 2 -0.55782565 -1.99075785623443 10.3442874903897 4.3748414680145 0 0 0
3130 102 14 -0.39 3.24626965842922 7.49742422833187 3.74692896114486 0 0 0
3136 102 16 0.11 4.08326881627296 8.19434034674214 3.7040313290348 0 0 0
2148 26 16 0.11 4.29273506379877 3.82709440918459 3.27129763095711 0 0 0
2143 26 15 0.03 3.07402064873557 2.38087030067841 0.781195083871915 0 0 0
3134 102 16 0.11 3.48871619578226 6.72123930511003 4.4727779258752 0 0 0
2137 26 10 -0.55 7.06205118217399 0.947667116884815 1.60944628686153 0 0 0
1866 5 11 -0.43 8.06521023547278 1.67162462527977 6.45266670198648 0 0 0
2141 26 13 0.155 4.9526010999455 3.37464371511722 0.453524804796102 0 0 0
2142 26 14 -0.39 3.52598284971712 3.40005902587097 2.62489843462951 0 0 0
