LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -3.60305241847927 7.01749119922886 2.49333230382049 0 0 0
2820 78 15 0.03 0.0786721621739206 9.69372457670577 3.30006231720723 0 0 0
2948 88 14 -0.39 0.423786824885455 4.29223688984691 3.86654612419955 0 0 0
2952 88 16 0.11 -0.290998010965882 3.53191093961902 3.55176547520669 0 0 0
2946 88 12 0.385 0.509116707581505 5.34194550778338 2.79067706268593 0 0 0
2944 88 11 -0.43 -0.711166488213307 5.9256507101528 2.61643027367665 0 0 0
2942 88 9 0.84 -0.982154403740505 6.30122704759423 1.33631398533149 0 0 0
2954 88 16 0.11 1.26291279036193 3.61698746453826 4.03389547266626 0 0 0
2949 88 15 0.03 1.16004090294036 6.14654931145282 3.1327447076243 0 0 0
2953 88 16 0.11 0.193154368180495 4.69278646055593 4.85369771924366 0 0 0
2951 88 15 0.03 0.5545866990751 3.92814931226912 1.22191691919012 0 0 0
3036 95 11 -0.43 2.20248613269801 1.49208466141989 2.3359356967259 0 0 0
2947 88 13 0.155 0.850799494512787 4.96860809195344 1.35534537253175 0 0 0
3033 95 9 0.84 2.23372140267343 1.16819882529261 0.981991831724146 0 0 0
2589 60 16 0.11 1.18938404625157 1.65325490258038 6.3396858000702 0 0 0
2554 58 11 -0.43 -1.70924243978192 7.43078447213519 6.50641762628431 0 0 0
2553 58 10 -0.55 -2.67322556715652 7.30990611910774 4.46564632257172 0 0 0
2259 35 14 -0.39 2.0444064205884 11.7778926448052 7.43873512879126 0 0 0
2943 88 10 -0.55 -2.07055286228633 6.67616259554312 0.941865929497708 0 0 0
2950 88 15 0.03 1.91302438458984 5.08563223357712 1.1406772927126 0 0 0
2563 58 16 0.11 0.498910998520711 6.30715239213795 7.73418522436634 0 0 0
2945 88 11 -0.43 0.0376677369692229 5.76204340143464 0.534640347024644 0 0 0
2584 60 14 -0.39 1.78013016715615 2.43172829287301 6.82248800943334 0 0 0
2588 60 16 0.11 1.7534809246334 3.27448134344998 6.13172247010301 0 0 0
2590 60 16 0.11 2.7481606726295 1.94085579916946 6.9227926266433 0 0 0
895 1 1 -0.44932045 -1.27438915880945 2.51386462012801 1.18423371175107 0 0 0
2552 58 9 0.84 -1.7950409713394 7.74456497032376 5.18099790329415 0 0 0
2956 89 10 -0.55 8.0836466848428 1.67139684390609 1.01760572459944 0 0 0
911 1 1 -0.44932045 -0.96507436710783 11.3491197272107 7.27709344107634 0 0 0
2267 36 10 -0.55 8.06066669414269 1.41983485535734 7.42174991618903 0 0 0
3034 95 10 -0.55 1.30797839675674 0.824659711558625 0.301035208967128 0 0 0
2987 91 14 -0.39 6.7601440649162 2.17038384648595 4.42824516036483 0 0 0
2813 78 10 -0.55 3.7618908360248 8.14821047400478 2.98445929487146 0 0 0
2814 78 11 -0.43 2.96979524065382 10.1048693206503 3.94523914151733 0 0 0
2992 91 16 0.11 5.80637221904045 2.57543151532576 4.09008018695809 0 0 0
2821 78 15 0.03 0.71322029638214 10.7696896706247 1.98625290107914 0 0 0
3042 95 15 0.03 3.21640210031673 3.04777673350954 3.03520469680161 0 0 0
3038 95 13 0.155 3.36214912086391 2.01530259903748 2.71762850136421 0 0 0
3039 95 14 -0.39 4.87576777610654 3.37155126831037 1.08028745588137 0 0 0
3044 95 16 0.11 5.73861002743763 3.66432366324153 1.67852428792688 0 0 0
3041 95 15 0.03 3.70512405832623 1.43281705913095 3.57271842108084 0 0 0
3037 95 12 0.385 4.28144568406989 2.04432368666364 1.51653538331677 0 0 0
3040 95 15 0.03 5.09156768414209 1.31898077923018 1.59190052365244 0 0 0
2993 91 16 0.11 6.52987527832821 1.64027018990269 5.35239652090468 0 0 0
