LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

593 1 5 0.6242760000000001 -1.31293525233483 5.36093977654744 8.10820420479372 0 0 0
422 1 4 -0.357388 -3.1182945068517 7.61125396179426 2.14824885578648 0 0 0
1964 12 16 0.11 1.14147094740711 1.64148782972467 4.41568073515613 0 0 0
557 1 4 0.1112564 -2.60100530870461 6.75875687950282 6.7299061081261 0 0 0
530 1 4 0.1112564 -2.46909671366954 6.63458946843785 2.89498145606793 0 0 0
890 1 1 -0.44932045 -0.490757649587073 4.02705590002003 5.24246892878407 0 0 0
206 1 5 0.4483948 -1.17339986964597 4.91543081339295 4.46812504153397 0 0 0
746 1 2 -0.19603205 -0.602306379395766 6.20528305162478 4.3653779021 0 0 0
449 1 4 -0.357388 -1.4060177238792 6.67651324127468 7.45299411060136 0 0 0
386 1 4 0.0549032 -1.27309826258891 7.08623376919407 3.58570617514935 0 0 0
1956 12 11 -0.43 1.50850458592209 1.10180307316841 1.88740387696941 0 0 0
2299 38 15 0.03 2.18145820908819 5.92359774086778 4.61634577341157 0 0 0
1954 12 9 0.84 0.754243732280499 1.75853603697276 0.903211203042023 0 0 0
2292 38 9 0.84 2.45271097793398 5.40346130689944 1.73866373802334 0 0 0
2293 38 10 -0.55 2.53411480717984 4.71751897898053 0.706594883023496 0 0 0
1957 12 11 -0.43 -0.633925405732283 1.54725545209846 1.16530336633103 0 0 0
2295 38 11 -0.43 2.38098815436599 6.70967681801167 1.75649291123539 0 0 0
1960 12 14 -0.39 0.967559163030425 0.598538351280598 4.1508945870195 0 0 0
1958 12 12 0.385 0.59353050687614 0.394878247762789 2.7078268505041 0 0 0
305 1 4 -0.1065064 -0.521771798873962 7.8348618550062 7.50052754870698 0 0 0
2294 38 11 -0.43 2.80094198731311 5.00761969464944 3.0110644434423 0 0 0
2296 38 12 0.385 3.02289735622207 6.06672614204836 3.93841153468944 0 0 0
1966 12 16 0.11 0.207030379374838 0.174147441197103 4.80632448976975 0 0 0
716 1 1 -0.48920485 -0.282597934475657 4.77302011326032 0.515648800239354 0 0 0
2042 18 16 0.11 -7.31151040434295 14.8460945878407 1.81921887728259 0 0 0
1963 12 15 0.03 -0.900536003447229 1.97812194355833 3.06786062513983 0 0 0
494 1 4 -0.0590724 -2.41817102349359 4.35697141888602 3.79659203341422 0 0 0
832 1 2 -0.55782565 2.5814877724679 10.1681064541031 0.0423940704991484 0 0 0
2328 40 16 0.11 7.77170346759397 0.716845768427959 5.71985173645713 0 0 0
350 1 4 -0.1524852 -3.02630039041228 5.3206680953869 3.01105937914722 0 0 0
2297 38 13 0.155 2.88032433868165 7.21544949434086 2.98851135796727 0 0 0
2302 38 16 0.11 4.49133128393471 4.9642612904919 5.0985889118132 0 0 0
2298 38 14 -0.39 4.38409223203275 5.93122228394888 4.60707452777242 0 0 0
2330 40 16 0.11 7.59704257072135 1.09210839560119 7.41491550430997 0 0 0
2304 38 16 0.11 5.17810916765384 6.13857854742512 3.88968994585195 0 0 0
2038 18 14 -0.39 -7.63186233514912 14.6885166087689 0.789342879665593 0 0 0
2028 17 15 0.03 -8.10263521457431 14.1299141016207 5.50480643899254 0 0 0
681 1 7 -0.83745365 0.805916820517174 12.4998356756788 3.48245375734686 0 0 0
2303 38 16 0.11 4.39799264452447 6.66416720407569 5.41373401284287 0 0 0
341 1 4 0.3696152 -0.684148088902982 9.12220515563536 6.85393688663951 0 0 0
2120 24 16 0.11 6.26698422726568 3.93921561929442 0.887190756480467 0 0 0
2629 63 16 0.11 -5.9918667381894 12.3453713605222 0.422140384172275 0 0 0
1871 5 15 0.03 2.148600471471 5.35123192690149 7.75703066383671 0 0 0
2301 38 15 0.03 3.84105973931716 7.67510140202369 2.75654635296597 0 0 0
