LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

629 1 4 0.1458896 -3.2082120540114 7.41402434168859 0.713628472747043 0 0 0
236 1 4 0.1572624 -3.62143116656173 6.58887057241221 5.04839386551552 0 0 0
1406 2 4 -0.0590724 -2.23638026891173 5.32370543737175 6.52490630465784 0 0 0
341 1 4 0.3696152 -2.03405850799857 7.44187154030727 1.52657522869982 0 0 0
305 1 4 -0.1065064 -1.92592811762717 6.16733560066375 2.10990829974269 0 0 0
89 1 3 0.0428328 -1.09326649369317 5.94395942836313 2.75660626157729 0 0 0
1370 2 4 -0.528536 -1.42247905961934 6.52889099154919 6.63944828522896 0 0 0
1118 2 5 0.4483948 -2.1545493505791 3.93095056404712 7.13886253597362 0 0 0
1010 2 3 0.2571576 -0.520565563475782 6.47595633396551 7.22444141946586 0 0 0
2006 16 9 0.84 1.82154429357402 4.65681758306001 1.86571288118049 0 0 0
2008 16 11 -0.43 1.23749043155136 5.10281233094503 2.94182727668981 0 0 0
2465 51 12 0.385 0.744313102325173 0.95597012776865 1.17145142536304 0 0 0
2012 16 14 -0.39 1.07464944447239 3.87677025577907 4.97163049001352 0 0 0
737 1 1 -0.48920485 -1.56712411500616 3.31010335252727 3.39929599507147 0 0 0
2007 16 10 -0.55 1.42226607121385 4.86388256474947 0.738707072214831 0 0 0
2467 51 14 -0.39 1.88675891420093 0.560474440037184 2.09846344653556 0 0 0
2017 16 16 0.11 0.803329412895087 2.88294105304738 4.61555647526309 0 0 0
2472 51 16 0.11 1.75921695475612 1.0794831212979 3.04844398176553 0 0 0
2010 16 12 0.385 1.90908963386182 4.82849299109484 4.08141020355105 0 0 0
2018 16 16 0.11 0.104672904868826 4.37398097170919 4.96644605557562 0 0 0
2468 51 15 0.03 0.763023466377233 2.04579634493189 1.16609638842393 0 0 0
2473 51 16 0.11 2.86748096966229 0.795485169556442 1.68487644754054 0 0 0
113 1 3 0.2571576 1.58771292697792 7.592631352721 2.4589364232298 0 0 0
449 1 4 -0.357388 -2.76785875159688 5.00278252789826 2.06225387536373 0 0 0
3131 102 15 0.03 0.317715394122268 0.99050471474013 6.57331561728648 0 0 0
1802 2 1 -0.44932045 -1.03243087842619 3.7785219065696 7.81195493654965 0 0 0
2016 16 16 0.11 1.35065190769079 3.88683494329841 6.02605987255986 0 0 0
2009 16 11 -0.43 3.10198017019517 4.13286987281795 2.21068144629858 0 0 0
2923 86 15 0.03 -0.274950018823311 15.0043367047783 3.48681317167761 0 0 0
509 1 4 -0.0590724 3.38003362478934 8.61087885003308 3.19124378141964 0 0 0
128 1 4 0.5434008 -1.58320560191032 7.75739844794969 5.99992939236069 0 0 0
3077 98 13 0.155 -5.75404699437604 10.429923765571 1.29985587193608 0 0 0
164 1 4 0.2066184 -2.74710999960046 7.82920825428462 5.18519988632811 0 0 0
1553 2 2 -0.2452504 -6.36095749366513 15.4223320116218 7.95715244874803 0 0 0
2432 48 16 0.11 7.69255892892312 0.293047721040822 2.47742222051064 0 0 0
2013 16 15 0.03 2.09026608196445 5.80979483777082 4.51995520922666 0 0 0
2395 45 16 0.11 6.6605988072589 1.92576582648732 0.350317127891318 0 0 0
2015 16 15 0.03 3.61412025014718 3.375898540787 4.01255916393383 0 0 0
2011 16 13 0.155 3.24270687337661 4.29818136646417 3.56585320253689 0 0 0
2014 16 15 0.03 4.02789408110057 5.02968254809657 3.75686905579422 0 0 0
905 1 1 -0.44932045 3.97599375291959 6.94154341824192 1.49918395475934 0 0 0
1864 5 10 -0.55 6.58090375539572 2.86756345436728 4.34466353703808 0 0 0
2186 29 16 0.11 6.52501775353817 2.92666869105506 6.95948594928598 0 0 0
733 1 1 -0.48920485 4.75914945585021 7.01580305566201 6.02826415270772 0 0 0
