LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.7483489050701 7.33440874607583 4.88900588512021 0 0 0
1166 2 4 0.1572624 -2.49355118145055 6.02961402797158 1.79719463440988 0 0 0
1304 2 4 0.0549032 -2.47437836914018 5.30962184834317 6.22122291714078 0 0 0
1094 2 4 0.2066184 -1.92302715468426 7.4474684614863 1.7034383524721 0 0 0
1520 2 4 0.1458896 -1.95514842346514 6.75518277064945 6.14267506554368 0 0 0
1562 2 2 -0.2452504 -1.79270469480335 5.10014710823968 2.58466484383561 0 0 0
1736 2 2 -0.55782565 -0.82518706183086 7.3325285921998 6.77911094094668 0 0 0
1664 2 2 -0.19603205 -1.74070701403986 4.35742285959293 6.94760758986601 0 0 0
2422 48 9 0.84 1.26969215091823 4.80862657645306 5.83858406183178 0 0 0
2424 48 11 -0.43 1.17726882868041 3.4409717951335 5.40186333155387 0 0 0
2432 48 16 0.11 1.83878551583012 0.650150237930833 5.26387118832271 0 0 0
2423 48 10 -0.55 1.1862267108543 5.78454419957876 5.11574004681605 0 0 0
2426 48 12 0.385 1.43499604019241 2.44112636342101 6.33616622414297 0 0 0
2428 48 14 -0.39 2.44487199300373 1.40290579701782 5.76797286592988 0 0 0
2341 41 16 0.11 1.51940400340127 5.79769181832215 2.83043625164745 0 0 0
2429 48 15 0.03 0.537387884765131 1.97456305648843 6.74202144066271 0 0 0
2425 48 11 -0.43 2.02949986193041 4.69658650326979 6.9279639928017 0 0 0
2433 48 16 0.11 3.01910802251786 0.911803959097333 6.55357590835889 0 0 0
2340 41 15 0.03 3.35480218314465 4.14145739024102 3.71570994205168 0 0 0
2427 48 13 0.155 2.00014662949007 3.34604862401966 7.42322400972884 0 0 0
2434 48 16 0.11 3.23032989488322 1.83216841245188 5.14596789758152 0 0 0
2337 41 14 -0.39 1.64267158790272 5.18795922711633 1.93537629963087 0 0 0
2342 41 16 0.11 1.12828628274049 4.26158950392112 2.19100674991966 0 0 0
1232 2 4 0.3696152 -2.50870488233108 7.81392916930617 5.42463024473396 0 0 0
1706 2 2 -0.65111685 -0.814818746469184 7.85013057585152 2.45956754663214 0 0 0
2151 27 11 -0.43 1.18525871644411 0.782702286192297 0.747451235964564 0 0 0
1549 2 2 -0.2452504 3.52625301366502 8.31292891577345 6.90331746193591 0 0 0
2343 41 16 0.11 1.13339465875891 5.54420352060091 1.0399283229715 0 0 0
2335 41 12 0.385 3.12730809603243 4.85095089024147 1.70544857239751 0 0 0
2156 27 15 0.03 -0.444648379020658 1.93909924882642 1.09749034872007 0 0 0
2336 41 13 0.155 4.01630510913136 4.40521354795806 2.89051494051218 0 0 0
2339 41 15 0.03 4.70149323867855 5.14552382690968 3.30350153994466 0 0 0
2338 41 15 0.03 3.48498640146869 5.73365574766907 1.17535532899787 0 0 0
2334 41 11 -0.43 4.61188017071089 3.23278240424586 2.31398156262469 0 0 0
2331 41 9 0.84 4.10593018949006 2.92078696930856 1.06542042010772 0 0 0
2333 41 11 -0.43 3.16205111986227 3.79225101821539 0.815749286827234 0 0 0
2176 29 10 -0.55 5.75528293979213 4.33580487834478 6.56260187056153 0 0 0
2742 72 15 0.03 -5.07331439831041 9.99428426434922 6.53711662664415 0 0 0
3222 140 8 0.8 4.39984154755314 5.27650827530628 8.01659902096895 0 0 0
1255 2 4 0.3696152 1.65285230304172 9.52756842481273 0.122851874089914 0 0 0
2332 41 10 -0.55 4.47656966559766 2.01168426716308 0.323137881094073 0 0 0
1795 2 2 -0.91167365 0.254308129114881 9.37610026446339 0.0682555567292377 0 0 0
1318 2 4 0.0549032 3.6858776694496 9.01993371993938 3.28819726201013 0 0 0
1108 2 4 0.2066184 -1.68965531719237 12.3864324836413 2.65254126932424 0 0 0
