LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

422 1 4 -0.357388 -2.92961794417509 7.71228786019729 0.806350325575186 0 0 0
557 1 4 0.1112564 -2.61844584071715 6.74812752979737 5.35426479237759 0 0 0
530 1 4 0.1112564 -2.29880688544877 6.70410903970459 1.58593953754165 0 0 0
665 1 2 -0.2452504 -2.04061139218235 4.264437899035 6.6920441872077 0 0 0
890 1 1 -0.44932045 -0.596075609981847 4.01119160427536 4.0549834786053 0 0 0
206 1 5 0.4483948 -1.09990848365195 4.91948694642833 3.14859749435533 0 0 0
746 1 2 -0.19603205 -0.459211687240988 6.1742694531194 3.09489861149568 0 0 0
593 1 5 0.6242760000000001 -1.22390553564764 5.39263889449349 6.66849946412656 0 0 0
449 1 4 -0.357388 -1.39158538504994 6.68687405590452 6.07553146814918 0 0 0
386 1 4 0.0549032 -1.15238273863098 7.11535485421502 2.27054723756472 0 0 0
737 1 1 -0.48920485 -0.0657259210193635 5.25136428606222 7.28988899239613 0 0 0
3128 102 12 0.385 2.60002664444349 3.76308624926081 5.57960258132228 0 0 0
3131 102 15 0.03 1.55685685325839 3.4482225781114 5.60711402809661 0 0 0
2012 16 14 -0.39 2.65366647386999 0.987047202532961 1.15390961548201 0 0 0
1958 12 12 0.385 -0.0148627795306743 1.43404170079128 7.05807256888193 0 0 0
1965 12 16 0.11 1.26913910862912 0.399288254954016 5.59439766291534 0 0 0
2017 16 16 0.11 2.78290556184311 2.03625390658344 1.41954426086791 0 0 0
3126 102 11 -0.43 2.82706589431029 4.81796253309583 4.78436882377607 0 0 0
2421 47 16 0.11 5.80768073414873 1.75938601844379 1.32908546535228 0 0 0
1961 12 15 0.03 -0.430320464795177 2.13687622447636 6.3359102633243 0 0 0
3135 102 16 0.11 3.24018995758623 2.21716909355066 4.14592237614992 0 0 0
89 1 3 0.0428328 0.384727190005187 7.88386479860427 6.68319546882786 0 0 0
305 1 4 -0.1065064 -0.565806075113835 7.87869648289436 6.11665013293398 0 0 0
3132 102 15 0.03 2.03958966015367 4.47289609515621 7.63358488455653 0 0 0
3124 102 9 0.84 3.35833722701891 5.93686099992667 5.42218434207227 0 0 0
350 1 4 -0.1524852 -2.9191176393485 5.36770247252926 1.62818912584803 0 0 0
2010 16 12 0.385 1.33252780783188 0.780944549192108 0.310573594986342 0 0 0
2016 16 16 0.11 2.71699440198701 0.435037619137814 2.09165889964649 0 0 0
494 1 4 -0.0590724 -2.31591858796997 4.40914373060579 2.44372925920585 0 0 0
1930 10 11 -0.43 -8.49211271000392 15.049547595528 0.41341909342835 0 0 0
2036 18 12 0.385 -8.32983137979568 15.0998230439373 6.88749205516547 0 0 0
2115 24 13 0.155 1.75933487288839 7.19413878659351 0.277666634372108 0 0 0
2119 24 15 0.03 1.03314956269975 6.38127438114584 0.275219110029591 0 0 0
2416 47 15 0.03 5.10584775539032 4.0583326809757 0.63052329729677 0 0 0
2111 24 10 -0.55 4.32699338276369 6.07830174635922 2.28750825696416 0 0 0
149 1 4 0.5434008 2.22357657290772 11.0478342694734 7.75252484968248 0 0 0
3125 102 10 -0.55 3.40297112755672 7.1048153869114 4.99257060910779 0 0 0
3129 102 13 0.155 2.93344533764029 4.28269913111365 7.03949180351994 0 0 0
3127 102 11 -0.43 3.60171091678652 5.53504281341007 6.67705992841664 0 0 0
3136 102 16 0.11 3.18221656434898 1.70092065423106 5.82506190581982 0 0 0
2113 24 11 -0.43 2.43722909384885 7.14012231149998 1.52729137529121 0 0 0
3130 102 14 -0.39 3.45346990701028 2.52780498721573 5.16872095243828 0 0 0
3133 102 15 0.03 3.60326440277158 3.61419671904939 7.58036728541556 0 0 0
3134 102 16 0.11 4.50834087919723 2.79658798576259 5.22442284511866 0 0 0
