LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

422 1 4 -0.357388 -2.99489376147383 7.70229628757265 0.781758688799913 0 0 0
2013 16 15 0.03 1.6386419504614 0.756023120034924 0.756494764865189 0 0 0
557 1 4 0.1112564 -2.47560957977808 6.74223230115413 5.20554044302528 0 0 0
530 1 4 0.1112564 -2.42240325425571 6.61472484894783 1.46741858718848 0 0 0
665 1 2 -0.2452504 -1.95563736110454 4.20688461152903 6.52913359144942 0 0 0
890 1 1 -0.44932045 -0.295496380310132 3.87424314986924 3.50031529547771 0 0 0
206 1 5 0.4483948 -1.04704167489612 4.75140698677135 2.81993915688828 0 0 0
746 1 2 -0.19603205 -0.467199736662526 6.04128095739245 2.83917893536942 0 0 0
593 1 5 0.6242760000000001 -1.20232909183794 5.39198893405129 6.57055147665409 0 0 0
449 1 4 -0.357388 -1.24613155628949 6.74462624237585 5.91439009493636 0 0 0
386 1 4 0.0549032 -1.17272313760771 7.03872978295174 2.14338097083439 0 0 0
737 1 1 -0.48920485 -0.123315698963423 5.26185982459965 7.38480947829782 0 0 0
3131 102 15 0.03 1.2763531592469 3.76685091737658 5.16976564211748 0 0 0
2016 16 16 0.11 1.07194727173167 2.67213334040017 2.16456968460181 0 0 0
3132 102 15 0.03 2.10407184539153 4.65873851331577 7.22952839828534 0 0 0
2012 16 14 -0.39 1.32786133556216 2.8636863422036 1.12249703455822 0 0 0
2017 16 16 0.11 0.659855891994663 3.69292871687687 0.889632688407191 0 0 0
3128 102 12 0.385 2.2511490339261 4.23631904977895 5.03758140723619 0 0 0
3126 102 11 -0.43 2.30359122434055 5.32106058797369 4.11617603721666 0 0 0
494 1 4 -0.0590724 -2.36305071587642 4.20375505142213 2.19471972059033 0 0 0
2018 16 16 0.11 2.30073923139637 3.35464035669429 1.14642920880767 0 0 0
350 1 4 -0.1524852 -2.94235966373158 5.25036061490963 1.54579006261121 0 0 0
3129 102 13 0.155 2.68367411418561 4.87496618115853 6.3320838277302 0 0 0
89 1 3 0.0428328 0.50667441116802 7.63414775663476 6.67231293930366 0 0 0
3124 102 9 0.84 2.58887848777705 6.5081926160079 4.69153537071446 0 0 0
1955 12 10 -0.55 -0.149714787998546 1.27302645335842 5.30883340701734 0 0 0
2141 26 13 0.155 7.07639893076722 0.314962076157654 5.21334362215882 0 0 0
3134 102 16 0.11 2.5100050818726 2.49608214256397 3.94274699964016 0 0 0
2233 33 14 -0.39 6.62122181157997 1.47584490844015 1.8436972805799 0 0 0
2139 26 11 -0.43 8.34319306819225 0.04257851849106 4.54560028838042 0 0 0
2146 26 16 0.11 7.72337249762493 2.1478576354705 7.41101314150905 0 0 0
3130 102 14 -0.39 3.15657356052576 3.08738340957486 4.59113883641154 0 0 0
3135 102 16 0.11 3.30828417668135 2.42723789951748 5.44512464211129 0 0 0
3127 102 11 -0.43 2.79346660716927 6.22888776088937 5.95996691521972 0 0 0
3125 102 10 -0.55 3.11481946730692 7.47674426368848 4.12245985695832 0 0 0
1966 12 16 0.11 4.23125044579424 0.441375650139377 3.72559376104091 0 0 0
2145 26 15 0.03 6.71406558074703 1.33836039992073 5.11602758352424 0 0 0
3133 102 15 0.03 3.68270126272219 4.51546992992082 6.57867495739817 0 0 0
2111 24 10 -0.55 5.03559571990113 6.15957031925284 1.94167962916092 0 0 0
2110 24 9 0.84 4.32734193550868 6.37816184555929 0.936361377105633 0 0 0
3136 102 16 0.11 4.10616904540169 3.3730128703875 4.13860793302103 0 0 0
2113 24 11 -0.43 3.20119473787642 7.06326915287238 0.968834773296026 0 0 0
2142 26 14 -0.39 7.20424364918879 1.22401474988395 7.66619840401393 0 0 0
2238 33 16 0.11 7.02852554525895 1.52975695062932 2.85329975563091 0 0 0
