LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1154 2 4 0.1572624 -3.42440275840726 6.67180883601342 2.66679254905012 0 0 0
248 1 4 0.1572624 -2.5560902198278 6.17122310124894 7.45866942243953 0 0 0
488 1 4 -0.0590724 -1.99651911790808 5.3919045301624 4.10700864837678 0 0 0
452 1 4 -0.528536 -1.21499107543413 6.57305286746976 4.21446932411474 0 0 0
200 1 5 0.4483948 -1.84783424112938 4.01168614830823 4.76831663399508 0 0 0
92 1 3 0.2571576 -0.294093816619247 6.53337928794808 4.83238475082877 0 0 0
884 1 1 -0.44932045 -0.774152549106354 3.87664414329001 5.55600515019053 0 0 0
176 1 4 0.2066184 -2.03109081193316 7.53171533827681 7.36443955844128 0 0 0
1655 2 1 -0.48920485 -1.46338957935256 3.28089888645461 1.02041838309045 0 0 0
2502 54 11 -0.43 2.02830773730908 4.95296887607385 0.887896160057143 0 0 0
2510 54 16 0.11 1.33927205658891 3.44632642683394 2.97848981005363 0 0 0
2511 54 16 0.11 0.808487827074707 5.09557203318439 3.27801950083013 0 0 0
2506 54 14 -0.39 1.68806745673692 4.45988082370425 3.17635153143665 0 0 0
2512 54 16 0.11 2.09671406324886 4.40355305690702 4.1852793362776 0 0 0
2504 54 12 0.385 2.76279706859588 4.98789061639102 2.06673384808028 0 0 0
3104 100 14 -0.39 7.01503949383414 1.30384665018997 2.15786708300119 0 0 0
2509 54 15 0.03 4.26777652316478 3.42406294560903 2.57555910773417 0 0 0
1651 2 1 -0.48920485 4.87387235311659 7.0740944161498 3.94511436284736 0 0 0
2500 54 9 0.84 2.27640789405432 3.82355084291135 0.176579219797414 0 0 0
1031 2 3 0.2571576 1.5173672178759 7.74017860494672 0.0903991220453497 0 0 0
1966 12 16 0.11 2.05113093476443 4.01733542058991 6.80446120032023 0 0 0
1960 12 14 -0.39 2.97162693657763 4.03436205748029 7.38798265798745 0 0 0
1715 2 2 -0.65111685 0.702597503972529 11.246273854974 2.58247668757242 0 0 0
2507 54 15 0.03 3.08373950963972 5.9910669257174 2.34732837277934 0 0 0
3109 100 16 0.11 7.70874336333044 1.67505077729275 1.40349136571897 0 0 0
2228 33 10 -0.55 -0.088459436367877 1.02118346866261 1.46961320212122 0 0 0
1964 12 16 0.11 3.47517780266863 3.16651065141596 6.96210642078761 0 0 0
2503 54 11 -0.43 3.31576839700523 3.22263971108393 0.779562747195323 0 0 0
2505 54 13 0.155 3.96597694299583 4.05301496228385 1.73804108181691 0 0 0
2508 54 15 0.03 4.89577470135683 4.57145682158965 1.50395899598234 0 0 0
841 1 2 -0.55782565 1.12126601726708 11.2384614156863 7.32927965183984 0 0 0
1965 12 16 0.11 3.5046930259411 4.97587735604554 7.25573483176015 0 0 0
1865 5 11 -0.43 7.13969012621211 2.36328842917802 7.42935025356254 0 0 0
3108 100 16 0.11 6.33236237196513 2.13764801908248 2.32165753793607 0 0 0
1427 2 4 -0.0590724 3.43712938007611 8.58274225510936 0.71438151997023 0 0 0
3110 100 16 0.11 7.65104587278355 0.991484324777268 2.98613374770873 0 0 0
337 1 4 0.3696152 1.58674682230737 9.56789982057855 5.90253160953986 0 0 0
1314 2 4 0.0549032 -4.16915787625059 13.4333877429292 1.19659868106386 0 0 0
1134 2 5 0.4483948 -6.14094786182379 14.4433021927876 2.03644644560626 0 0 0
1818 2 1 -0.44932045 -7.2781682793524 14.2370093202349 2.70295412751535 0 0 0
707 1 1 -0.48920485 -6.27736299038637 13.5344468998292 6.39957256168731 0 0 0
104 1 3 0.2571576 -4.09649571732469 8.96983161880935 5.50748498493342 0 0 0
527 1 4 0.1112564 -3.69243198922343 14.8117412157855 4.24508276933258 0 0 0
419 1 4 -0.357388 -4.40770708801251 13.878339259509 4.90822505366542 0 0 0
