LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.98745524909751 7.37156588473765 5.73598404656642 0 0 0
1166 2 4 0.1572624 -2.55458539287968 6.18310174684411 2.70194724066505 0 0 0
1304 2 4 0.0549032 -2.60704012605817 5.47148589433265 7.14698390760644 0 0 0
1520 2 4 0.1458896 -2.03890379740877 6.85136072832833 7.01942229527631 0 0 0
1094 2 4 0.2066184 -2.00273509456683 7.54061074581403 2.47256467930639 0 0 0
1562 2 2 -0.2452504 -1.85416147764985 5.30555757014878 3.49938589909515 0 0 0
1736 2 2 -0.55782565 -0.916852403016251 7.42421501904337 7.67739795488479 0 0 0
1802 2 1 -0.44932045 -0.98406217933098 3.88154408347564 0.654801986307114 0 0 0
2423 48 10 -0.55 1.50568092057589 5.10464159033681 7.24538596185684 0 0 0
2341 41 16 0.11 0.81455565982639 5.72210978449638 2.80716923528227 0 0 0
2245 34 13 0.155 0.386419966766201 1.66147806916588 5.77123964271002 0 0 0
2248 34 15 0.03 0.805725223655467 2.40516827688013 5.09359086580222 0 0 0
3221 139 8 0.8 0.884129057530904 7.04013402021045 7.01047186805866 0 0 0
1664 2 2 -0.19603205 -1.84368604080857 4.60665332979556 7.9568341212138 0 0 0
2342 41 16 0.11 0.815259572833534 3.98610178505101 2.60808530228106 0 0 0
2337 41 14 -0.39 1.30651025125516 4.90305271560928 2.28254921898784 0 0 0
2343 41 16 0.11 1.28795343055633 5.0750950228138 1.2063721524941 0 0 0
2157 27 15 0.03 1.3982190848813 2.01383093971439 1.82250053060639 0 0 0
2240 34 9 0.84 2.0918815623982 0.10673333400822 5.65705038838681 0 0 0
2243 34 11 -0.43 1.57658932753484 1.17511430313209 6.36679395230798 0 0 0
2160 27 16 0.11 3.95236678417769 0.0426756754357515 0.641522770881763 0 0 0
1455 2 4 0.1112564 -4.30364217620072 15.523509148065 7.62160415113982 0 0 0
1693 2 2 -0.65111685 0.593491715921145 8.73949604864121 8.06462469534157 0 0 0
2340 41 15 0.03 2.26054092297474 4.20398506765649 4.75141053350784 0 0 0
2154 27 13 0.155 1.33482465134635 1.285501209912 1.01403474417392 0 0 0
1318 2 4 0.0549032 3.55525781890018 8.91276505628043 4.01690582257775 0 0 0
2183 29 15 0.03 5.45867450216081 4.7386065992093 6.34404293123252 0 0 0
1232 2 4 0.3696152 -2.74930528576933 7.88218002428801 6.29039558022153 0 0 0
1706 2 2 -0.65111685 -0.85213629140836 7.89208630129096 3.10845191186495 0 0 0
2249 34 15 0.03 -0.381164553289677 2.16507814993265 6.35886272455156 0 0 0
1193 2 4 -0.1065064 -3.85646350421441 12.5218366268165 0.129990776789778 0 0 0
2244 34 12 0.385 -0.106436907214169 0.467032951838825 4.8817160360258 0 0 0
2505 54 13 0.155 5.58200439016755 0.300747580163247 7.644300192852 0 0 0
2335 41 12 0.385 2.75765325442225 4.97782633396058 2.75053414095535 0 0 0
2147 26 16 0.11 6.60374016172351 0.648978452891192 2.07829850995532 0 0 0
2336 41 13 0.155 3.06409230025688 4.71051251431844 4.2167751183496 0 0 0
2339 41 15 0.03 3.2436639969723 5.63800664324456 4.76047405964955 0 0 0
2334 41 11 -0.43 4.20301062731432 3.9573055473266 4.07939254486 0 0 0
2338 41 15 0.03 3.09062638206861 5.99445826024762 2.54151639407681 0 0 0
2507 54 15 0.03 5.94317792047508 0.411367077712376 5.53532106603723 0 0 0
2331 41 9 0.84 4.33334185748142 3.40777931077977 2.87646867760006 0 0 0
2333 41 11 -0.43 3.39989052342766 3.96036561060676 2.09326907702094 0 0 0
2332 41 10 -0.55 5.27597083017318 2.6747129960808 2.53593092602642 0 0 0
1553 2 2 -0.2452504 -6.25796629598532 15.6240576000554 0.690865070753268 0 0 0
