LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

422 1 4 -0.357388 -3.2994966700405 7.74173559587764 1.69146369784035 0 0 0
557 1 4 0.1112564 -2.51412289795885 6.70371420295772 6.13894958769887 0 0 0
530 1 4 0.1112564 -2.56032665323486 6.75891685960078 2.37119889622294 0 0 0
665 1 2 -0.2452504 -1.99214093690685 4.21523946857017 7.52624548460867 0 0 0
890 1 1 -0.44932045 -0.546362020375639 4.08233804260302 4.58231067827955 0 0 0
206 1 5 0.4483948 -1.09707611151456 4.94116022228534 3.73207556996562 0 0 0
746 1 2 -0.19603205 -0.500866327091236 6.19904820313653 3.52649976690201 0 0 0
593 1 5 0.6242760000000001 -1.15865877131973 5.34327282500278 7.53605896447103 0 0 0
449 1 4 -0.357388 -1.27684902389085 6.68245544638422 6.88566584227221 0 0 0
386 1 4 0.0549032 -1.35465994860638 7.15015495430741 2.99444506545805 0 0 0
2460 50 16 0.11 1.15622349959182 1.62943718928017 5.75707557898732 0 0 0
2454 50 14 -0.39 1.7771593931069 1.04023433802986 6.43189283482738 0 0 0
2292 38 9 0.84 2.77862627886815 5.76295790132134 0.962807952288375 0 0 0
1957 12 11 -0.43 -0.506091341372605 1.45609827231133 0.386910737427124 0 0 0
2295 38 11 -0.43 2.80186432419314 7.12332242578311 0.869580558730449 0 0 0
2299 38 15 0.03 1.78048371137518 6.64039502476423 3.42522379636336 0 0 0
864 1 2 -0.91167365 0.31232986462291 12.9329488942816 7.75267027619759 0 0 0
2302 38 16 0.11 3.41499547006693 7.15365906231979 5.00329687125717 0 0 0
2459 50 16 0.11 2.175055128792 1.82940476392625 7.06984947754052 0 0 0
1965 12 16 0.11 2.38743831548907 0.921441225567539 3.13586351709979 0 0 0
1956 12 11 -0.43 1.58691417595198 1.18522007965629 0.526847131264148 0 0 0
1963 12 15 0.03 -0.27583282810918 1.38591820594174 2.40458035617281 0 0 0
89 1 3 0.0428328 0.531954413574206 7.75419401687288 7.40952625900005 0 0 0
845 1 2 -0.55782565 -1.86559433247806 10.3690539169889 4.91261235097589 0 0 0
2294 38 11 -0.43 2.81884658772408 5.43710860355946 2.29261989028414 0 0 0
2296 38 12 0.385 2.81695711402528 6.53573196648466 3.10449275604461 0 0 0
3041 95 15 0.03 -6.7486064188891 14.7656608114194 3.41162707086193 0 0 0
694 1 7 -0.83745365 -0.689262198596261 11.7519771382682 0.205699947479108 0 0 0
3042 95 15 0.03 -7.00541153433708 13.1160347441279 3.7799265427976 0 0 0
2121 24 16 0.11 6.09428890838161 4.84492087292592 0.261368715599229 0 0 0
113 1 3 0.2571576 2.86713067393249 9.1666818327222 7.33573046944219 0 0 0
1958 12 12 0.385 1.1781246056944 0.159689301611267 1.35237086400972 0 0 0
3040 95 15 0.03 -7.53341677083775 15.3515767225652 5.55982702772347 0 0 0
681 1 7 -0.83745365 0.749687804532558 12.6136176432232 2.93871057756911 0 0 0
789 1 2 -0.65111685 -1.43536094114774 12.48172985935 4.62324297468696 0 0 0
2450 50 11 -0.43 -0.046540448048524 0.356213258097261 7.90371486512793 0 0 0
2303 38 16 0.11 4.74332506233312 6.48889599497702 4.04863568841095 0 0 0
2301 38 15 0.03 4.32412017738807 7.77520969358615 2.13878501014271 0 0 0
2297 38 13 0.155 3.24191735179545 7.65182761825256 2.18018432139276 0 0 0
2304 38 16 0.11 3.57697870841953 5.41574093905137 4.87536549954448 0 0 0
2298 38 14 -0.39 3.69831298676699 6.34877478389213 4.32506961025191 0 0 0
2458 50 16 0.11 2.66994179965522 0.779558159618043 5.86348520403175 0 0 0
3037 95 12 0.385 -7.9597471730073 14.3993685507902 5.24416630462668 0 0 0
629 1 4 0.1458896 -1.81538739689814 9.1049313884129 5.53460663118437 0 0 0
