LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

629 1 4 0.1458896 -3.24310724595463 7.53742234021885 2.77921551325359 0 0 0
236 1 4 0.1572624 -3.62952127941439 6.71801614646615 7.25124845450261 0 0 0
386 1 4 0.0549032 -2.57129983995914 5.48289557945832 0.352400797960204 0 0 0
818 1 2 -0.55782565 -0.94974897455588 7.41561303032551 1.0484392813707 0 0 0
746 1 2 -0.19603205 -1.88405143295687 4.60269936977674 1.17290922141954 0 0 0
341 1 4 0.3696152 -2.07223344519191 7.57512870886155 3.58056399148234 0 0 0
305 1 4 -0.1065064 -1.9551047989336 6.29253386082479 4.26526647167672 0 0 0
89 1 3 0.0428328 -1.06174591850357 6.31018886638373 4.84803665997387 0 0 0
3219 137 8 0.8 1.08798937359715 6.70740679501713 1.20013258576722 0 0 0
2162 28 9 0.84 2.41252188923731 3.66957227505232 2.6718789128923 0 0 0
2164 28 11 -0.43 1.74876620011647 2.51280524481456 2.98677569000871 0 0 0
2163 28 10 -0.55 1.86746077585491 4.59027589175897 2.14828965599796 0 0 0
737 1 1 -0.48920485 -1.59596097000972 3.5916111640372 5.5447877550255 0 0 0
1955 12 10 -0.55 1.04506531385353 2.4900767918388 5.71488613840047 0 0 0
1954 12 9 0.84 1.71666199507188 3.30904758321037 6.34295025207872 0 0 0
113 1 3 0.2571576 1.56899496071065 7.56627090159007 4.84943290262141 0 0 0
602 1 4 0.1458896 -2.05586462070504 6.86837436863827 0.316914890946919 0 0 0
2166 28 12 0.385 2.61098051315129 1.39624270467147 3.1591203009462 0 0 0
1956 12 11 -0.43 1.38674460815488 4.07674508531897 7.38481288244842 0 0 0
2169 28 15 0.03 2.74940250561777 1.00458191477535 4.16686091378139 0 0 0
3213 131 8 0.8 -0.294845715507236 2.55997165510501 4.15359918143344 0 0 0
2168 28 14 -0.39 2.09612738647068 0.260813860095377 2.39566228952592 0 0 0
1957 12 11 -0.43 3.01924134138165 3.66314733280877 5.99581594894752 0 0 0
235 1 4 0.1572624 3.00057789698047 9.30056218283502 1.96121575852571 0 0 0
2250 34 16 0.11 7.25840172859324 2.55732161893477 3.21763930943279 0 0 0
1962 12 15 0.03 3.49039056266767 5.6141974125401 6.12295117306806 0 0 0
2173 28 16 0.11 2.13064250731581 0.460690660016513 1.32470106718563 0 0 0
1959 12 13 0.155 3.51352843890755 4.73104417388248 6.76139065797623 0 0 0
449 1 4 -0.357388 -2.84134987392709 5.11679945568438 4.19817230419059 0 0 0
631 1 2 -0.2452504 3.41033182877116 8.20718710938432 1.19277791666541 0 0 0
2165 28 11 -0.43 3.76671127938858 3.34762117960059 2.6650376187746 0 0 0
2167 28 13 0.155 3.99032472413934 1.97308459041872 2.84549857234507 0 0 0
2170 28 15 0.03 4.68874445896312 1.70884163713618 3.63952968702268 0 0 0
2248 34 15 0.03 5.92280112813995 2.77992304936769 6.05712112317212 0 0 0
905 1 1 -0.44932045 4.26299190376452 6.75051301940044 4.14970642777986 0 0 0
2171 28 15 0.03 4.34647749108214 1.54663585247613 1.90773705445843 0 0 0
1963 12 15 0.03 4.4951714171685 4.57238777346358 7.20782675082626 0 0 0
509 1 4 -0.0590724 3.44685298101323 8.58220775610918 5.46425707740924 0 0 0
3238 156 8 0.8 0.964625341644642 13.2814100327539 7.96863434934909 0 0 0
2245 34 13 0.155 6.82730673864797 3.32616278266027 5.78955483235357 0 0 0
1940 10 16 0.11 -5.47461608857905 9.86228491778663 1.81509714168535 0 0 0
681 1 7 -0.83745365 -0.60228663692044 10.9256283683314 0.315976506343398 0 0 0
717 1 1 -0.48920485 -6.76192777828699 13.7376747551186 2.66536533778338 0 0 0
357 1 4 -0.1524852 -3.33010485875427 14.3788639147163 0.687003818991936 0 0 0
