LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -3.79747084211662 7.61350182076013 2.7053339370637 0 0 0
3254 172 8 0.8 -3.67681634473203 7.15474055924631 7.14133648529007 0 0 0
3039 95 14 -0.39 1.10035804915439 5.93224173509918 8.00725079285806 0 0 0
2943 88 10 -0.55 -2.2730109058557 7.11364386031483 5.08716200717695 0 0 0
3041 95 15 0.03 0.334235867299407 3.36324386209601 5.93405327225426 0 0 0
3038 95 13 0.155 1.07775682372523 3.67101318789028 6.66927759051955 0 0 0
2950 88 15 0.03 1.06616176251803 5.25751775057112 3.68472240445798 0 0 0
2944 88 11 -0.43 -1.55370973673049 6.69793947993514 3.03981805208092 0 0 0
2945 88 11 -0.43 -0.0468207341807267 6.40759477108542 4.69460337672371 0 0 0
2942 88 9 0.84 -1.39191434495723 6.66840566944802 4.35553062938905 0 0 0
2947 88 13 0.155 0.74079317866216 6.28220617973678 3.50514246805297 0 0 0
2946 88 12 0.385 -0.344329665657252 6.41882021885835 2.39100049523364 0 0 0
2949 88 15 0.03 -0.479413774579087 5.59821181649891 1.68640545463078 0 0 0
3042 95 15 0.03 1.75992317429237 4.27231416535758 6.06828983006795 0 0 0
2959 89 12 0.385 2.38962852216913 1.89921594192161 1.69756027888982 0 0 0
2965 89 16 0.11 2.27090651111127 2.65970848116413 3.64054601392378 0 0 0
2961 89 14 -0.39 1.60772910392656 2.06228562249469 3.0149409559006 0 0 0
2967 89 16 0.11 0.766157944905527 2.72017372186776 2.79805095522233 0 0 0
2966 89 16 0.11 1.29389283661805 1.13116167762256 3.48676200927871 0 0 0
2957 89 11 -0.43 2.43156437215927 3.13425755740538 0.9348444481271 0 0 0
2951 88 15 0.03 1.56408682307137 6.99236770221826 3.42795308939581 0 0 0
2964 89 15 0.03 1.00758150948382 0.386670149034673 1.01908141771713 0 0 0
3045 95 16 0.11 0.852032759005878 6.68984747510393 7.26396871698953 0 0 0
2960 89 13 0.155 1.86902675766441 0.951311096540053 0.662440373790926 0 0 0
895 1 1 -0.44932045 -1.42067077991171 3.11671052732565 1.63085918671425 0 0 0
2953 88 16 0.11 0.80255146037738 7.50466711024119 0.818676345971141 0 0 0
2948 88 14 -0.39 -0.0457119953601248 7.66602529475362 1.48389261406331 0 0 0
3036 95 11 -0.43 1.659648085564 2.61964761395067 7.50455369231478 0 0 0
3037 95 12 0.385 0.368141969696232 4.58839383293428 7.65443323081667 0 0 0
2990 91 15 0.03 6.7563946270628 3.64483075007185 1.66356453088364 0 0 0
276 1 4 -0.1065064 -2.29954512217506 13.9136630955136 1.72872081705109 0 0 0
3075 98 11 -0.43 3.49629345307603 5.99436192604572 0.604036217454455 0 0 0
312 1 4 0.3696152 -2.47233561166088 15.2065691931898 1.10497957519603 0 0 0
119 1 3 0.2571576 -0.86114882124302 14.45245530529 7.0191303066218 0 0 0
3040 95 15 0.03 -0.709572004423006 4.74366700309556 7.60420523698148 0 0 0
2812 78 9 0.84 0.281931747032818 10.1235486512163 5.24214330253121 0 0 0
1410 2 4 -0.0590724 -6.59861955711169 11.8500151071706 0.183946679556451 0 0 0
2821 78 15 0.03 2.08101085162254 11.3772315475062 3.51157614220176 0 0 0
2962 89 15 0.03 3.37453978135374 1.64956775329404 2.09218123636568 0 0 0
2556 58 12 0.385 6.61398401004972 2.2507023262536 7.61691417357818 0 0 0
2985 91 12 0.385 5.69356868139519 3.44392505582025 3.58035315590258 0 0 0
2988 91 15 0.03 4.61979173920023 3.57746426897905 3.44893639426713 0 0 0
2559 58 15 0.03 6.34844819819481 1.39810041967745 6.99188554673459 0 0 0
2983 91 11 -0.43 6.08055236337062 2.47781640868641 4.47829727560437 0 0 0
