LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

422 1 4 -0.357388 -3.08450584951365 7.63512222678695 1.49602601312987 0 0 0
557 1 4 0.1112564 -2.55343291413255 6.73350308225675 5.96897460009378 0 0 0
530 1 4 0.1112564 -2.40488807780751 6.61215672230532 2.24973380067463 0 0 0
665 1 2 -0.2452504 -2.05496737103602 4.25750465847519 7.31756238523987 0 0 0
890 1 1 -0.44932045 -0.527897426131072 4.0007391669948 4.58352724615038 0 0 0
206 1 5 0.4483948 -1.05528065466195 4.8885482951678 3.76194196290854 0 0 0
746 1 2 -0.19603205 -0.465718358583807 6.16536013600664 3.57992871862468 0 0 0
593 1 5 0.6242760000000001 -1.20623184425718 5.33986732126596 7.33177253896348 0 0 0
449 1 4 -0.357388 -1.33892488358095 6.64980459969879 6.68163115029486 0 0 0
386 1 4 0.0549032 -1.22732994288 7.10663457737281 2.84006357449289 0 0 0
2292 38 9 0.84 2.96706557024302 5.69226902699812 0.514909132267635 0 0 0
1965 12 16 0.11 2.91568364596559 0.519139169844134 2.68216191509516 0 0 0
2299 38 15 0.03 2.08103840551932 6.64224145242028 3.23005931643309 0 0 0
2460 50 16 0.11 0.885324676109148 2.43539823358924 5.65333275229057 0 0 0
2295 38 11 -0.43 3.04289727565093 7.07108584249128 0.426652172967748 0 0 0
2454 50 14 -0.39 1.6482743284641 2.34267765722886 6.42625615191609 0 0 0
2459 50 16 0.11 1.50850897751189 3.15557237911753 7.1388342943605 0 0 0
2455 50 15 0.03 1.76125899126172 0.168638561723681 6.15520650385913 0 0 0
1875 5 16 0.11 2.90000379328725 5.35193316451466 7.9526629951058 0 0 0
2297 38 13 0.155 3.36564855546048 7.64242968259059 1.63325600369506 0 0 0
1869 5 14 -0.39 3.43442947945387 6.30157488637512 7.92678533147903 0 0 0
324 1 4 0.3696152 -0.722274705359857 13.9840235884768 7.46897466773924 0 0 0
2458 50 16 0.11 2.5837671902878 2.5673547769297 5.91393475846713 0 0 0
667 1 7 -0.83745365 0.949838101219749 12.3391721820146 5.39730016614198 0 0 0
2304 38 16 0.11 5.09235531695981 6.24351408254325 3.25712430043416 0 0 0
1956 12 11 -0.43 1.79960496037652 0.455117114752653 0.429587934756826 0 0 0
1873 5 16 0.11 3.31923025524718 6.88738013385948 7.01483066654262 0 0 0
2450 50 11 -0.43 0.279023364776142 0.835758976148688 7.49118157427872 0 0 0
2303 38 16 0.11 4.20180701033232 7.26393752915243 4.32960011717097 0 0 0
1865 5 11 -0.43 5.13093836984465 4.93000979375054 7.0991735911111 0 0 0
2294 38 11 -0.43 2.90654040619381 5.39951926060071 1.88309840793915 0 0 0
2296 38 12 0.385 3.00834783700556 6.55863459436652 2.66330796899417 0 0 0
2032 18 9 0.84 -8.39039096546118 14.79057349253 7.57341553871419 0 0 0
737 1 1 -0.48920485 -0.124831497799575 5.16521772014623 8.11030980053894 0 0 0
2302 38 16 0.11 3.78414445594629 5.63008054120762 4.43978526607859 0 0 0
2298 38 14 -0.39 4.10933350945823 6.3717803907404 3.71024221443194 0 0 0
2627 63 16 0.11 -6.57039396481869 13.1948598136752 3.56362331979203 0 0 0
2452 50 12 0.385 1.60361488020311 0.909302459582899 6.93921230527502 0 0 0
249 1 4 0.1572624 -2.1899201425232 14.7642219116498 3.88029043939279 0 0 0
1863 5 9 0.84 5.73031336483046 3.84611235147418 7.60951126658813 0 0 0
1864 5 10 -0.55 5.98239282593059 2.8173259295088 7.04265630316717 0 0 0
1867 5 12 0.385 4.90024357904164 5.95471066571023 7.98129503252263 0 0 0
2621 63 12 0.385 -6.27594217126846 11.2769252014539 4.59458291875455 0 0 0
2617 63 9 0.84 -5.59804603568218 12.1088181328745 6.69589348756487 0 0 0
