LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

2967 89 16 0.11 0.249387860873302 2.54744521189654 3.8477684647169 0 0 0
2961 89 14 -0.39 1.08825110801273 1.87069205851407 4.01029176054127 0 0 0
3039 95 14 -0.39 1.07643721717334 4.88601936125134 6.40350421928367 0 0 0
2965 89 16 0.11 1.3816406277369 2.04378965495212 5.04569543998841 0 0 0
3043 95 16 0.11 0.144705860744747 5.00697814039692 5.85092313306045 0 0 0
2960 89 13 0.155 2.05626622052835 2.03505441860004 1.67057829402199 0 0 0
3042 95 15 0.03 0.283499357774385 2.24666051149694 6.751745813098 0 0 0
3154 104 12 0.385 -1.14692844774215 6.34321886892559 1.34140972481497 0 0 0
3153 104 11 -0.43 -2.16316485093523 6.42310835252237 3.42053872607978 0 0 0
3155 104 13 0.155 -1.08888103219886 5.81394276503062 2.74364173839389 0 0 0
3159 104 15 0.03 -0.133830414719192 6.06187408553454 3.20679246496761 0 0 0
3158 104 15 0.03 -1.09479713034044 4.73586197951663 2.90428720481037 0 0 0
3044 95 16 0.11 1.74859716487414 4.26172246503558 5.81481545737061 0 0 0
2966 89 16 0.11 0.755887412002714 0.847372694247152 3.8357870597712 0 0 0
3045 95 16 0.11 1.54734794932988 5.85301930833102 6.58029283515047 0 0 0
2964 89 15 0.03 1.00818445996986 1.77933949838742 1.51490386029649 0 0 0
2943 88 10 -0.55 -2.43947596463613 7.08692858647603 6.10090014832424 0 0 0
3157 104 15 0.03 -1.70561064719393 5.58898235279674 0.787242200521424 0 0 0
895 1 1 -0.44932045 -1.39743770758231 3.10468824567704 0.615332102280797 0 0 0
3161 104 16 0.11 0.838356277354268 7.26285554130232 1.37445630119536 0 0 0
2963 89 15 0.03 2.77450735572906 1.4250360317734 1.12275779590135 0 0 0
2958 89 11 -0.43 2.24100041346354 3.39868523491608 1.25954246275119 0 0 0
3156 104 14 -0.39 0.186782969669742 6.73326108416041 0.679415043875824 0 0 0
3151 104 10 -0.55 -3.17102872962202 8.41216662213518 3.17999345463707 0 0 0
3246 164 8 0.8 -4.0851399011463 7.21207865277321 5.0256876936965 0 0 0
3150 104 9 0.84 -2.48115343330492 7.52461327899538 2.76236698359095 0 0 0
3152 104 11 -0.43 -1.86390506732806 7.52021800530998 1.57552209017245 0 0 0
2942 88 9 0.84 -1.51869294950337 7.76165671700729 6.50907538987135 0 0 0
2951 88 15 0.03 1.36149711948832 8.28967381793899 6.25215898987193 0 0 0
2945 88 11 -0.43 -0.579630914155936 8.28175668359719 5.64519096883527 0 0 0
3003 92 15 0.03 5.89324417343711 1.56399098797137 0.915877325969106 0 0 0
2959 89 12 0.385 2.3537112750434 2.03839524104443 3.16893010817973 0 0 0
2957 89 11 -0.43 2.76669665012403 3.39583675821866 3.40408184570243 0 0 0
2989 91 15 0.03 4.68065726670983 2.2155823032839 7.80718493299909 0 0 0
3076 98 12 0.385 4.14574867717595 7.5913723707707 3.96369581574065 0 0 0
2955 89 9 0.84 2.65167905893441 4.17468645738372 2.3013431537946 0 0 0
2962 89 15 0.03 3.22886349594063 1.44288765889338 3.42889080713368 0 0 0
3080 98 15 0.03 2.27985204847888 6.61900037282823 4.89871966429434 0 0 0
3002 92 15 0.03 7.5878759063543 0.865126557869171 0.779691267090669 0 0 0
2944 88 11 -0.43 -1.10506973748972 7.85433721410552 7.75938638469802 0 0 0
2956 89 10 -0.55 2.71319945343353 5.41910445944935 2.26442076003144 0 0 0
3081 98 15 0.03 3.77465344794617 5.8777944595098 5.2880181207219 0 0 0
3077 98 13 0.155 3.34000312353411 6.84099751229812 5.0207747324442 0 0 0
2797 76 16 0.11 2.62529122544183 11.0120677709525 6.21830188125068 0 0 0
