LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.38940630455539 6.61210045997262 3.4368471329927 0 0 0
509 1 4 -0.0590724 3.39259923623931 8.61124652133553 1.45808690577788 0 0 0
1406 2 4 -0.0590724 -1.97050426688589 5.34375354968137 4.76327302516922 0 0 0
2505 54 13 0.155 1.323494941127 4.7397549446113 2.46616848361484 0 0 0
1370 2 4 -0.528536 -1.05523617559188 6.47743659097863 4.96076368079375 0 0 0
1118 2 5 0.4483948 -1.86189525198251 3.89512053743667 5.35616566197161 0 0 0
1010 2 3 0.2571576 -0.133103181616385 6.27165238753688 5.41627755475987 0 0 0
1802 2 1 -0.44932045 -0.828814575189056 3.5932614257551 6.10280916738947 0 0 0
2504 54 12 0.385 1.46372187076166 3.18951772607887 2.30457917858858 0 0 0
2508 54 15 0.03 0.693855586464085 5.11912346371626 1.66134868648664 0 0 0
2509 54 15 0.03 0.953694901169918 5.01982225971166 3.45253080718151 0 0 0
737 1 1 -0.48920485 -1.50583176386718 3.54206037742686 1.91197098962319 0 0 0
89 1 3 0.0428328 -0.945647208459603 6.24712717978858 1.14629515850911 0 0 0
305 1 4 -0.1065064 -1.82241796377068 6.24875923603757 0.562436439324708 0 0 0
2507 54 15 0.03 0.706349580425664 2.81576630632431 1.61552362367951 0 0 0
1962 12 15 0.03 2.53957145524909 5.74703562064373 6.848953747113 0 0 0
2512 54 16 0.11 1.95565806877277 2.54294556165528 4.38292339325624 0 0 0
2506 54 14 -0.39 1.20822861486299 2.41102211552516 3.60059006110217 0 0 0
2510 54 16 0.11 1.32184812915219 1.43313752251718 3.13268762840095 0 0 0
2502 54 11 -0.43 2.77408550469513 2.98146547435374 2.02249647113581 0 0 0
2511 54 16 0.11 0.210750627841725 2.34868837708713 4.03562156702996 0 0 0
1959 12 13 0.155 2.78256528725485 4.77971080916662 7.28865474933729 0 0 0
449 1 4 -0.357388 -2.72449213481643 5.09023599355433 0.496602010384713 0 0 0
2289 37 16 0.11 0.68298501730746 1.5593891886909 6.33661534399182 0 0 0
2503 54 11 -0.43 2.65836911878638 5.10303483921128 2.36543423640795 0 0 0
1965 12 16 0.11 3.57180107293673 2.31862890923873 6.37578761561653 0 0 0
2285 37 14 -0.39 1.13195477808178 0.79534682143486 6.97125338382596 0 0 0
1963 12 15 0.03 1.99280889510047 4.0812050934881 7.01211390305886 0 0 0
1964 12 16 0.11 4.05959325714364 3.36089362287476 4.98718334535974 0 0 0
1553 2 2 -0.2452504 -6.30889888043951 15.591680955745 6.27904698410456 0 0 0
72 1 3 0.0428328 -0.64522075819154 13.7308469421539 0.0206558107547383 0 0 0
2846 80 15 0.03 0.865883403288025 13.6265226378429 2.74463904883741 0 0 0
1872 5 15 0.03 5.25779930068882 1.72947285241264 0.669225280107627 0 0 0
2291 37 16 0.11 1.45817058979446 1.255276948975 7.90407038451566 0 0 0
2500 54 9 0.84 3.53732142760579 4.07256861943254 2.17308887464447 0 0 0
1966 12 16 0.11 5.19657663052479 2.41753573391496 5.99741777817361 0 0 0
1960 12 14 -0.39 4.29997449390948 3.03737307299453 5.99992782638291 0 0 0
1958 12 12 0.385 4.24519337390341 4.26298175387985 6.93459333319168 0 0 0
1961 12 15 0.03 4.80177522648809 5.08115683926791 6.47753072866548 0 0 0
2501 54 10 -0.55 4.74377622074579 4.20137432135783 1.77849820844424 0 0 0
91 1 3 0.2571576 1.57049798539599 12.1415982508475 0.213042721278331 0 0 0
733 1 1 -0.48920485 4.78823596741054 6.98828432179101 4.5761139509364 0 0 0
2290 37 16 0.11 2.03888398524584 0.402520331077333 6.51161547535908 0 0 0
776 1 2 -0.65111685 -2.88008720832715 9.0735420174287 2.9919513642191 0 0 0
