LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.47596987674142 6.70417200246237 7.36635337204152 0 0 0
629 1 4 0.1458896 -3.20664927085062 7.4930591416128 2.91784926182266 0 0 0
341 1 4 0.3696152 -1.99722345959025 7.50249987198478 3.60680692582768 0 0 0
305 1 4 -0.1065064 -1.86902502010463 6.29982130522945 4.29490621711612 0 0 0
89 1 3 0.0428328 -0.904501879843453 6.34929639297918 4.79149644555546 0 0 0
2006 16 9 0.84 1.14851882855672 4.69306139111682 3.75251509670028 0 0 0
2010 16 12 0.385 2.23595312941882 4.21590212620907 5.78553325752853 0 0 0
2012 16 14 -0.39 1.55556136389986 4.66695570426899 7.04817239476513 0 0 0
2008 16 11 -0.43 1.82184703398432 5.20145659298569 4.79029655871898 0 0 0
746 1 2 -0.19603205 -1.86632389651089 4.56539358813735 1.2029082196478 0 0 0
818 1 2 -0.55782565 -0.928677204121291 7.37771013739163 0.923373289581347 0 0 0
2007 16 10 -0.55 1.03435296715055 5.24674823172102 2.65794526340391 0 0 0
386 1 4 0.0549032 -2.50289183732674 5.45713850825685 0.374129704011528 0 0 0
602 1 4 0.1458896 -2.00986045612519 6.82685053821707 0.273643270832507 0 0 0
3213 131 8 0.8 1.13549449102697 6.67093267217965 1.03806047010445 0 0 0
2015 16 15 0.03 0.912766507641072 2.45583213338713 5.70518506942493 0 0 0
2011 16 13 0.155 1.6820947866684 2.96261414196069 5.12259973454346 0 0 0
2009 16 11 -0.43 1.23172130960612 3.35037149233455 3.91728472733677 0 0 0
737 1 1 -0.48920485 -1.5425850753671 3.62443123090076 5.75248709221169 0 0 0
2018 16 16 0.11 0.535886523526493 4.29637304327921 7.15320170328789 0 0 0
113 1 3 0.2571576 1.52393662082156 7.66523073596968 4.66361228599179 0 0 0
2416 47 15 0.03 0.682229640138563 2.4312269351276 1.70149259441971 0 0 0
2413 47 12 0.385 1.54611545155885 1.97038859019987 1.22250620783912 0 0 0
2014 16 15 0.03 2.5534943229895 2.34990727754372 4.89161802551809 0 0 0
449 1 4 -0.357388 -2.70990580401198 5.10364497889915 4.30105168536432 0 0 0
2016 16 16 0.11 1.45327750258547 5.75014754926361 7.11400094232168 0 0 0
2411 47 11 -0.43 2.40410274359272 3.01055282083811 0.851459074027451 0 0 0
2370 44 9 0.84 5.03982045794192 3.02405264449755 7.71098492508434 0 0 0
2418 47 15 0.03 2.65176413045881 0.186692622705047 1.7371470629257 0 0 0
164 1 4 0.2066184 -2.53679972579667 7.87976678719878 7.49865804814461 0 0 0
2414 47 13 0.155 2.51582287469201 1.18306155955752 2.15770350523976 0 0 0
743 1 2 -0.19603205 -1.79453116392323 15.3753870180607 7.52151923513463 0 0 0
2013 16 15 0.03 3.30634686202083 4.18469348053697 5.98895834733764 0 0 0
2376 44 14 -0.39 5.63117933615444 1.03014387502909 5.04012248791474 0 0 0
2375 44 13 0.155 6.78694937339609 1.656927004847 7.29766801013515 0 0 0
2372 44 11 -0.43 4.60766880585479 1.99385555747717 7.00653887538759 0 0 0
2382 44 16 0.11 6.04745569036491 1.93253902031749 4.59235425194845 0 0 0
2412 47 11 -0.43 3.78546051036684 1.81699322219263 2.06718203642208 0 0 0
905 1 1 -0.44932045 4.21887332769669 6.75375976486488 3.83553320432796 0 0 0
2409 47 9 0.84 3.6678766406664 2.95791711691347 1.4257261288866 0 0 0
2410 47 10 -0.55 4.36573128629177 3.94931107440239 1.79881765768425 0 0 0
2374 44 12 0.385 5.58221731871863 1.1040960741955 6.58258128335397 0 0 0
2020 17 10 -0.55 -5.63966795891684 10.363656583361 4.34054458889356 0 0 0
221 1 5 0.4483948 4.48251516518646 7.75864008080614 4.70067646937109 0 0 0
