LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.48527347042626 6.70513673644248 4.95785232817662 0 0 0
629 1 4 0.1458896 -3.21258282813796 7.42325042999383 0.567318172634187 0 0 0
1406 2 4 -0.0590724 -2.02774787682197 5.33031284326797 6.4064237291285 0 0 0
1370 2 4 -0.528536 -1.23704627957716 6.54718003470302 6.42663317272372 0 0 0
1118 2 5 0.4483948 -1.88218316198189 4.00917679597927 7.08674471020974 0 0 0
1010 2 3 0.2571576 -0.394229554497186 6.33677088031604 7.06078928465277 0 0 0
89 1 3 0.0428328 -0.992847043849296 6.07840338590941 2.56518565893355 0 0 0
737 1 1 -0.48920485 -1.28372995317784 3.3368740636863 3.09260392495026 0 0 0
305 1 4 -0.1065064 -1.87127239527087 6.11504506482408 2.00239252561157 0 0 0
341 1 4 0.3696152 -2.00328572041947 7.39173319890336 1.37860084355942 0 0 0
2510 54 16 0.11 1.55064195966482 4.00874056780511 2.42399587844228 0 0 0
2500 54 9 0.84 2.16680746521073 3.66744788431842 5.99537015096143 0 0 0
2501 54 10 -0.55 1.91716052467797 2.85733256540413 6.85431694362229 0 0 0
2503 54 11 -0.43 1.78768093537872 4.98150175351653 6.0790998694191 0 0 0
2509 54 15 0.03 0.848808033975378 5.66600049442642 4.25980967439563 0 0 0
2505 54 13 0.155 1.82294365253651 5.62271704847943 4.74693016998739 0 0 0
2414 47 13 0.155 1.03432654465954 0.969708606863416 2.65600127401991 0 0 0
2508 54 15 0.03 2.26120797251009 6.58938110928357 4.99509338626047 0 0 0
449 1 4 -0.357388 -2.67142163425351 4.98127675423696 1.98384138711663 0 0 0
2413 47 12 0.385 2.04116536413952 1.10742478843143 1.50813616871043 0 0 0
2506 54 14 -0.39 2.48949186732806 4.53692904320184 2.59036233229017 0 0 0
2512 54 16 0.11 2.33656263110769 5.44365930383432 2.00508216459289 0 0 0
2504 54 12 0.385 2.83947710646894 4.76262869106717 4.04993265188995 0 0 0
2502 54 11 -0.43 2.7636705409993 3.55409243011753 4.76715743404353 0 0 0
2418 47 15 0.03 -0.00392709529397728 1.05029595199792 2.33407725971938 0 0 0
2417 47 15 0.03 1.19634776607877 1.58092113624631 3.54384608555233 0 0 0
2416 47 15 0.03 2.93977748248414 1.68073295722435 1.73598262722473 0 0 0
113 1 3 0.2571576 1.39495187087133 7.4695057652389 2.36596920698433 0 0 0
2289 37 16 0.11 0.142500226936402 0.270054718298401 6.47494749939935 0 0 0
1802 2 1 -0.44932045 -0.863227581441676 4.03885423938552 7.93532777692624 0 0 0
185 1 4 0.2066184 1.62488565888909 10.2017414676579 4.32133889568194 0 0 0
2511 54 16 0.11 3.16484382356966 3.93107235410318 1.98626183799088 0 0 0
2420 47 16 0.11 1.48769785813219 2.79927618269054 0.328449111836501 0 0 0
938 2 3 0.5434008 -0.265383403513804 9.12240559150301 7.10129438607969 0 0 0
2206 31 13 0.155 6.61648355311664 2.93693588816345 1.75167616085937 0 0 0
2507 54 15 0.03 3.84856541799219 5.17348952766894 4.08209095822331 0 0 0
905 1 1 -0.44932045 4.25180034860519 6.56814166436726 1.44384605482105 0 0 0
1964 12 16 0.11 5.25882865100242 1.01539018619487 3.48791483047221 0 0 0
2204 31 11 -0.43 5.67596747724843 2.24087486983347 1.0053716436596 0 0 0
733 1 1 -0.48920485 4.63714071681099 7.05961559823325 5.99766351325399 0 0 0
1959 12 13 0.155 3.40201588105877 0.566540174989596 5.63713373101874 0 0 0
2210 31 15 0.03 6.23216926435253 3.72930322500391 2.39398179889623 0 0 0
2209 31 15 0.03 7.2083498733593 2.20935498339875 2.30703217122338 0 0 0
977 2 3 0.0428328 -4.38952114444819 11.8377683978516 7.80173713010018 0 0 0
