LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -3.75659184524366 6.97593500221031 1.66079083046368 0 0 0
3254 172 8 0.8 -3.91076259118108 7.40357582230283 7.5650336204995 0 0 0
3035 95 11 -0.43 1.40924912485352 1.50259987493023 6.52714583089941 0 0 0
3037 95 12 0.385 1.3889214477692 2.54214433557071 5.53947453509243 0 0 0
3039 95 14 -0.39 0.484609083889829 2.04521370944779 4.3202214135545 0 0 0
3043 95 16 0.11 0.367781248871973 2.66706445700345 3.43266701498516 0 0 0
3045 95 16 0.11 0.970392803213633 1.15217624603046 3.92703157726809 0 0 0
3044 95 16 0.11 -0.410015622556125 1.58704472244749 4.74191767584911 0 0 0
3040 95 15 0.03 2.42728487030166 2.69892519624309 5.24737686872963 0 0 0
3151 104 10 -0.55 -2.29488577694152 7.26106461787073 0.177837423458505 0 0 0
895 1 1 -0.44932045 -1.39380519696422 3.00899634762834 1.74383249429856 0 0 0
3038 95 13 0.155 0.949848870891141 3.78495577152013 6.26857223889274 0 0 0
3042 95 15 0.03 -0.0324367585660634 4.11542515046633 5.93092611613822 0 0 0
3041 95 15 0.03 1.66900533795908 4.59760371363718 6.16601857435597 0 0 0
2943 88 10 -0.55 -1.29326549038616 6.39116757073292 7.21608939750789 0 0 0
2942 88 9 0.84 -1.20055170677921 7.13783366502433 6.25015612141323 0 0 0
3072 98 9 0.84 2.70876604593827 6.61690940843227 8.05207757867544 0 0 0
2947 88 13 0.155 -1.72159384439553 8.54571448633703 4.60347716473047 0 0 0
3074 98 11 -0.43 3.43262277553066 6.36576380267848 6.97232858162997 0 0 0
2815 78 11 -0.43 1.92913131071746 11.9671719069838 5.97044943737572 0 0 0
754 1 2 -0.19603205 -6.86357866609204 12.9597926230564 8.07647581402371 0 0 0
2966 89 16 0.11 1.68176698014774 2.35304869688952 0.375592755187113 0 0 0
3036 95 11 -0.43 0.820350367142321 3.37540738923175 7.6367599685912 0 0 0
3079 98 15 0.03 5.41498306998459 6.21743458851871 6.68486477344401 0 0 0
2817 78 13 0.155 1.21868662669384 12.8486814299908 5.14691905984247 0 0 0
2982 91 10 -0.55 7.3811882939585 0.691603594141436 5.61011619804085 0 0 0
3243 161 8 0.8 8.52871553563872 0.278681875526614 2.42156677898861 0 0 0
2992 91 16 0.11 5.87691185240255 4.66329337608755 4.22996083001915 0 0 0
2981 91 9 0.84 6.54831598951128 1.23283291697171 4.85638437159366 0 0 0
2991 91 16 0.11 4.30776343653747 4.55647981410456 3.29384876641587 0 0 0
2989 91 15 0.03 4.9090851901165 1.89439110468615 2.2663123450808 0 0 0
2983 91 11 -0.43 5.61555489325303 2.19818748086529 5.26416334178605 0 0 0
2985 91 12 0.385 4.92936528138222 2.77260609267236 4.11941800229607 0 0 0
2986 91 13 0.155 5.67348053385094 2.25768166659597 2.95320364299869 0 0 0
2988 91 15 0.03 3.96220874216219 2.29193733101323 4.26661081418117 0 0 0
2984 91 11 -0.43 6.55254086612922 1.27070135324767 3.48417335083701 0 0 0
2990 91 15 0.03 6.28289882682237 3.12157101325415 2.68786558210185 0 0 0
2987 91 14 -0.39 4.8691745762763 4.25128640469087 4.17689708116865 0 0 0
2993 91 16 0.11 4.42762348590869 4.59093159536336 5.11379287394352 0 0 0
3033 95 9 0.84 0.976271371824285 1.99363341955477 7.73178536510558 0 0 0
3076 98 12 0.385 4.681881071836 7.00301063328164 6.86798117633212 0 0 0
515 1 4 -0.0590724 -2.6415376489836 13.2938837869418 6.57902214070172 0 0 0
2954 88 16 0.11 1.62227144207599 8.76920556894591 3.68023750518838 0 0 0
2950 88 15 0.03 -2.12061638183017 9.5557498317494 4.51015514037124 0 0 0
