LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.88224879964016 7.40620574877244 6.47322002393034 0 0 0
1166 2 4 0.1572624 -2.41819683652226 6.05156687014017 3.59197072435019 0 0 0
3221 139 8 0.8 0.827913932073095 6.49277232970568 4.56912598410333 0 0 0
1094 2 4 0.2066184 -1.87283528484968 7.41810745199191 3.51627783810631 0 0 0
1562 2 2 -0.2452504 -1.73736568377759 5.04658437109329 4.30063172160418 0 0 0
2423 48 10 -0.55 2.01821699174297 4.67331303196643 3.8243622231839 0 0 0
1802 2 1 -0.44932045 -0.615050887338621 3.81231318689539 1.39876887654839 0 0 0
1010 2 3 0.2571576 -0.209475997951843 6.54656987241817 0.816014988046772 0 0 0
1118 2 5 0.4483948 -1.78474243288915 3.97255088041668 0.786255306634462 0 0 0
2378 44 15 0.03 0.552579171295834 5.02416603049563 6.62356784688553 0 0 0
2373 44 11 -0.43 2.38112208380075 5.82685506330995 6.43218611184993 0 0 0
2375 44 13 0.155 1.22582075629832 5.63102999405916 7.22901130205845 0 0 0
2161 27 16 0.11 2.06418348889373 1.18330043193787 2.34283436012078 0 0 0
1370 2 4 -0.528536 -1.09591188470375 6.5405393995687 0.215796717719321 0 0 0
2379 44 15 0.03 0.639518395968319 6.53924832843604 7.36861378787376 0 0 0
3031 94 16 0.11 -5.47546243873856 10.798335627593 0.0706423371140347 0 0 0
1059 2 4 0.5434008 -1.31884786169656 11.9943575834626 8.07225368690964 0 0 0
1678 2 2 -0.19603205 4.10864628258025 7.85986613411638 4.33497328685161 0 0 0
2741 72 15 0.03 -7.36006412888443 12.7864641530216 4.92476529805008 0 0 0
2422 48 9 0.84 2.970165812772 4.3266361289789 3.12024380255028 0 0 0
2291 37 16 0.11 0.571757935002902 0.877586741592936 6.39695075827895 0 0 0
2155 27 14 -0.39 2.14198023901829 0.20228875376482 2.81151720897388 0 0 0
2372 44 11 -0.43 2.83058393124366 4.35434699771105 7.93363369552675 0 0 0
2158 27 15 0.03 0.0382163267543575 1.65509920154314 3.47488130016098 0 0 0
1634 2 1 -0.48920485 -1.64934377925857 3.03191553459388 5.11588885384007 0 0 0
1576 2 2 -0.2452504 -1.76508300171775 14.5486643208176 3.2265288906338 0 0 0
1232 2 4 0.3696152 -2.71314694435274 7.8613525604949 7.18190874329237 0 0 0
2082 21 16 0.11 7.2128180512864 1.14368737853548 5.43054753982858 0 0 0
1759 2 2 -0.55782565 1.21988840202899 11.3047737126819 3.44717238464485 0 0 0
1772 2 2 -0.91167365 -2.06020677786647 9.13982853080336 7.23863985623618 0 0 0
2425 48 11 -0.43 3.18017638120194 4.93307263857856 1.85655865376059 0 0 0
2943 88 10 -0.55 -8.81157267843426 15.5806930331545 1.3251133846894 0 0 0
2430 48 15 0.03 5.01419927737027 5.6915920533314 1.7455893699974 0 0 0
1419 2 4 -0.0590724 -1.83048110774077 14.4816724407177 7.5209729043991 0 0 0
2424 48 11 -0.43 4.07389283523517 3.7255753088671 3.50687765702822 0 0 0
2431 48 15 0.03 4.79957365881679 4.44183658885471 0.501118965723158 0 0 0
2432 48 16 0.11 6.38028926107682 2.53364200657815 1.45094948653518 0 0 0
2370 44 9 0.84 3.36189852451696 4.98175188868978 6.87207163313742 0 0 0
2427 48 13 0.155 4.55438654770662 4.7285442653666 1.52375375973336 0 0 0
2433 48 16 0.11 4.69927571184833 2.13880187224278 1.69063561492766 0 0 0
2434 48 16 0.11 5.87075840936262 1.80861184810373 3.01162574458128 0 0 0
2428 48 14 -0.39 5.59461342720703 2.48782391200153 2.20508082481135 0 0 0
2426 48 12 0.385 5.15659271613771 3.913671928487 2.62875582705933 0 0 0
2371 44 10 -0.55 4.45758628697013 4.74576604599582 6.31143841084666 0 0 0
