LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.87764520979301 7.40601574670779 4.82683760047487 0 0 0
1166 2 4 0.1572624 -2.50855066058962 6.08115530490699 1.64922867253315 0 0 0
1304 2 4 0.0549032 -2.65728601371475 5.41594165453833 6.28363724098626 0 0 0
1520 2 4 0.1458896 -2.16676317301559 6.78572440736913 6.1632501945285 0 0 0
1094 2 4 0.2066184 -1.94149987151531 7.42355150046974 1.54571423796462 0 0 0
1562 2 2 -0.2452504 -1.885801049082 5.15293337553773 2.47288691709179 0 0 0
1736 2 2 -0.55782565 -1.05433754892171 7.32593071667795 6.79739558740328 0 0 0
1664 2 2 -0.19603205 -1.94684504811092 4.4888848661862 7.05692188799258 0 0 0
3221 139 8 0.8 0.852996582330492 6.50943784380791 6.9258298319199 0 0 0
2337 41 14 -0.39 1.37863469756161 5.12958963127886 3.90736681013284 0 0 0
2342 41 16 0.11 0.681672484505355 5.96303568309229 3.99518247936606 0 0 0
2340 41 15 0.03 1.92391706824728 6.65503700766163 1.98910797500026 0 0 0
2156 27 15 0.03 0.528557341887227 1.56606060345961 2.50314903059857 0 0 0
2335 41 12 0.385 1.51940762717618 4.63026472567353 2.47195739887519 0 0 0
2341 41 16 0.11 1.17148500565608 4.37766449530182 4.66881134731579 0 0 0
2338 41 15 0.03 0.604023325533635 4.13337555923039 2.15059637385698 0 0 0
2153 27 12 0.385 0.650166422853992 0.784061452719662 1.75362324697776 0 0 0
2336 41 13 0.155 1.99148993276337 5.68708531469189 1.49251598644493 0 0 0
2339 41 15 0.03 1.49136713342651 5.80326656647234 0.531017511482625 0 0 0
2334 41 11 -0.43 3.34289612376471 5.3837169271038 1.23868898763172 0 0 0
2333 41 11 -0.43 2.56269386073719 3.67757520785209 2.39541896205392 0 0 0
2219 32 13 0.155 6.16775214504571 0.107196653445742 0.770537710984598 0 0 0
2343 41 16 0.11 2.27472489350718 5.64671190013893 4.25045309930207 0 0 0
2108 23 16 0.11 3.24774481932307 1.60746143236341 6.33332754703468 0 0 0
2103 23 14 -0.39 3.82641623410006 0.734907230988451 6.03019625255642 0 0 0
2107 23 16 0.11 4.67302508461722 1.0079972874439 5.40029516088642 0 0 0
2331 41 9 0.84 3.69954826092485 4.22417988819099 1.81388590311789 0 0 0
994 2 3 0.0428328 2.08927892837563 11.9220308068368 5.12162759299382 0 0 0
1232 2 4 0.3696152 -2.68815702907685 7.84920040373341 5.47422153078874 0 0 0
1678 2 2 -0.19603205 4.1751367897204 8.01084154776253 2.51059906229051 0 0 0
1455 2 4 0.1112564 -4.24296639283418 15.6126709442567 6.61023930582666 0 0 0
2460 50 16 0.11 7.61316290045757 1.48856315236658 5.56038672744899 0 0 0
1549 2 2 -0.2452504 3.45805463628593 8.36804598817577 6.90135990061033 0 0 0
2586 60 15 0.03 -5.47926478311315 10.9146859808655 6.46624689452008 0 0 0
2332 41 10 -0.55 4.66281036505741 3.50389500438803 1.50875660246135 0 0 0
2186 29 16 0.11 5.20843790572188 3.2043926223287 6.95482102662758 0 0 0
2181 29 14 -0.39 5.57913319064442 4.19996889612859 7.19877367644595 0 0 0
1772 2 2 -0.91167365 -2.14883242563742 9.16564044665552 5.45029128084538 0 0 0
2154 27 13 0.155 1.06264238804888 1.45844181214448 0.438874875659572 0 0 0
2187 29 16 0.11 5.42777573568746 4.75814477643318 6.27485219543582 0 0 0
2715 70 15 0.03 0.133039099226899 15.4303999140817 7.76346941308066 0 0 0
919 2 6 2.47371511 -1.32143503326785 9.32848554192245 7.50280152860231 0 0 0
1153 2 4 0.1572624 3.04381739104308 9.36467460047681 7.77672930342766 0 0 0
2223 32 15 0.03 5.63220183999422 0.944004950753808 0.322165272527905 0 0 0
