LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

278 1 4 -0.1065064 -3.71274319778991 7.41428123616587 2.24935710633799 0 0 0
629 1 4 0.1458896 -3.10715594537409 7.56747383928711 6.2483208152845 0 0 0
386 1 4 0.0549032 -2.54551721133995 5.47057231676379 3.74608831298586 0 0 0
602 1 4 0.1458896 -2.00953671112597 6.8431941942699 3.60104759312439 0 0 0
818 1 2 -0.55782565 -0.876008992165821 7.46024337539607 4.15589144815889 0 0 0
746 1 2 -0.19603205 -1.93051063556914 4.48753342697997 4.57812563847875 0 0 0
341 1 4 0.3696152 -1.90933143741514 7.64944773853138 6.9823061913754 0 0 0
305 1 4 -0.1065064 -1.79000429880337 6.36478927774836 7.67375081692159 0 0 0
1959 12 13 0.155 1.62714855391145 1.85467189165537 5.12142880304088 0 0 0
1960 12 14 -0.39 1.50512795786848 4.37395546018431 5.56398368501186 0 0 0
1963 12 15 0.03 0.571317428430511 2.00674799739082 4.89739009869293 0 0 0
1966 12 16 0.11 0.721493755398588 4.04862904641109 6.24822017400178 0 0 0
1964 12 16 0.11 1.02917803993755 4.73995463918817 4.65424961126234 0 0 0
1965 12 16 0.11 2.00957484415161 5.20805202719747 6.05175006167381 0 0 0
1958 12 12 0.385 2.45779629381052 3.16783828107808 5.30618214368391 0 0 0
2971 90 11 -0.43 1.79723886662634 4.99007392092514 1.97400393534579 0 0 0
33 1 3 0.5434008 -0.393893860951961 10.7414749081324 2.5954162247189 0 0 0
449 1 4 -0.357388 -2.70924813803969 5.20864055505711 7.63598322698122 0 0 0
2394 45 16 0.11 -0.617142965641146 1.13600836217152 3.08080720894725 0 0 0
1957 12 11 -0.43 2.35785349230595 1.24782873706201 4.03646579028616 0 0 0
1962 12 15 0.03 1.68817397610083 1.15677900063601 5.95648635760271 0 0 0
2977 90 15 0.03 0.36492533652905 3.37925485195701 1.64473719557267 0 0 0
2973 90 13 0.155 0.765017709289944 4.31877702799197 1.26352315057468 0 0 0
644 1 2 -0.2452504 -1.80715946654696 5.24577260657756 0.0503214950215508 0 0 0
314 1 4 0.3696152 -2.56494738102996 7.89707241825404 2.84672351523566 0 0 0
2393 45 16 0.11 0.115155407820123 0.183484268207139 1.78025099641998 0 0 0
400 1 4 0.0549032 3.64748072984196 9.10134670618493 0.789026165513685 0 0 0
631 1 2 -0.2452504 3.56739123529127 8.36330846388891 4.47111103517974 0 0 0
113 1 3 0.2571576 1.40208620174986 7.56986342261233 8.07138503679124 0 0 0
1961 12 15 0.03 3.16243133531935 3.07079719557257 6.13211937265359 0 0 0
2976 90 15 0.03 -0.0986669470831023 4.98363656233552 1.25301200582432 0 0 0
235 1 4 0.1572624 3.08226626198545 9.42142179708005 5.23845846219371 0 0 0
1954 12 9 0.84 3.25984702176018 2.08266563787412 3.41520234326004 0 0 0
1956 12 11 -0.43 3.2144791333772 3.23669905393843 4.14876799119408 0 0 0
2240 34 9 0.84 7.35260227850988 2.84015451874157 1.6858872892612 0 0 0
2968 90 9 0.84 2.95513579256607 5.05176799097399 1.295542385769 0 0 0
2969 90 10 -0.55 4.06756696259623 5.30928152746447 1.72840324312041 0 0 0
1955 12 10 -0.55 3.69654361802347 2.08556813874655 2.28021237058718 0 0 0
2241 34 10 -0.55 7.0114419586672 1.75126278933329 2.08516631013345 0 0 0
905 1 1 -0.44932045 4.46606235509122 6.69264661280875 7.32490870226572 0 0 0
3224 142 8 0.8 5.14517264138646 4.84857036758664 3.49494465422795 0 0 0
3125 102 10 -0.55 5.9806926981084 4.44059893950034 5.44638341302681 0 0 0
2213 31 16 0.11 8.54790781389292 0.36298482346136 5.56965915789637 0 0 0
2978 90 16 0.11 1.81681700305362 1.84781808784919 0.0221564152313946 0 0 0
