LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.491600977759 6.70641822454876 3.21917674502011 0 0 0
1406 2 4 -0.0590724 -2.04176764762951 5.35894219095111 4.64074051606695 0 0 0
737 1 1 -0.48920485 -1.26095641686635 3.46899241510351 1.17727693779272 0 0 0
1370 2 4 -0.528536 -1.21327545926228 6.57874918150246 4.70491021662918 0 0 0
1118 2 5 0.4483948 -1.94477899931274 3.97501308344521 5.25133536176271 0 0 0
1010 2 3 0.2571576 -0.335998087743581 6.58461529636629 5.31219362484567 0 0 0
1802 2 1 -0.44932045 -0.874347310453416 3.73632353648056 6.04943073687213 0 0 0
89 1 3 0.0428328 -0.797630844065692 6.34997276467331 0.608646542266882 0 0 0
1961 12 15 0.03 1.37293945190335 3.42043478145883 4.48435532683505 0 0 0
1958 12 12 0.385 2.02310950352971 4.28017490090317 4.64629936763899 0 0 0
1956 12 11 -0.43 1.72484815432871 5.07443066019672 5.79171232343053 0 0 0
1954 12 9 0.84 2.49587493284546 4.77233371951286 6.91369295679661 0 0 0
1966 12 16 0.11 1.06969416507145 5.2676142765566 3.0752719125942 0 0 0
1094 2 4 0.2066184 -1.87214952805128 7.4090653212207 7.97184398492184 0 0 0
113 1 3 0.2571576 1.31977276873671 7.6032816464394 0.680182986358562 0 0 0
2381 44 16 0.11 2.60044615068098 2.61246122647571 0.777448326989556 0 0 0
1955 12 10 -0.55 2.11154261973552 4.81234325577637 8.08441583515249 0 0 0
1960 12 14 -0.39 2.10849333955978 5.21952666811422 3.40189702361786 0 0 0
1964 12 16 0.11 2.67651464773129 4.77060065341837 2.58708579808655 0 0 0
1576 2 2 -0.2452504 -1.76995782390722 14.5103556397653 7.59004221553512 0 0 0
1965 12 16 0.11 2.3642615733417 6.25692994516805 3.61748278053886 0 0 0
128 1 4 0.5434008 -1.45711866830419 7.86951519410138 4.1200877337658 0 0 0
164 1 4 0.2066184 -2.59371473622584 7.85066471400568 3.37351270572589 0 0 0
2380 44 16 0.11 0.932381512514062 2.17572562482021 0.70799710631887 0 0 0
1899 7 16 0.11 6.20580302461274 3.60586879339368 4.66624540093794 0 0 0
473 1 4 -0.528536 1.95208949413389 8.38053193887045 1.17074966373088 0 0 0
509 1 4 -0.0590724 3.43035230014207 8.49749961913551 1.22760487765216 0 0 0
2511 54 16 0.11 4.92960790172847 1.81043690043236 1.13185334540289 0 0 0
1962 12 15 0.03 3.47599346085782 2.67973828554293 4.90099190543684 0 0 0
1959 12 13 0.155 3.39010857420351 3.74087859698476 5.13488341179079 0 0 0
1957 12 11 -0.43 3.43206028402888 3.81472630439605 6.55120672064703 0 0 0
257 1 4 0.1572624 3.0537332872025 10.3836774539796 2.68619599704802 0 0 0
1166 2 4 0.1572624 -2.47834763693173 6.05791140410594 8.03296590695566 0 0 0
1963 12 15 0.03 4.29014358212808 4.2491283955624 4.78887886497454 0 0 0
2504 54 12 0.385 6.8182378607954 2.56020214191073 0.105819497324073 0 0 0
2510 54 16 0.11 6.32521139531578 2.23736366833658 2.1504377951645 0 0 0
2506 54 14 -0.39 5.77832848416916 2.48563819426011 1.24083410635541 0 0 0
2512 54 16 0.11 5.3959638248253 3.46339943053671 1.53388743835057 0 0 0
2124 25 10 -0.55 3.78014574593533 0.975636026396307 7.47574374276435 0 0 0
950 2 3 0.5434008 -2.01926797037555 10.1106690180113 5.98656808349161 0 0 0
1901 7 16 0.11 6.52609391114219 2.13103089620171 5.54169207552066 0 0 0
2507 54 15 0.03 7.5189182257028 1.73002231265984 0.194974848881036 0 0 0
1769 2 2 -0.91167365 -2.16148810169368 10.6937081700955 4.90883771726268 0 0 0
3246 164 8 0.8 -4.54744960924543 8.99544451191087 1.44956997765044 0 0 0
