LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -3.30869125324366 6.52632280114039 5.64973993957539 0 0 0
2950 88 15 0.03 -2.50563781712424 7.07845103921828 2.22686373105641 0 0 0
2951 88 15 0.03 -1.61593979643708 5.77226240441798 3.09613138223228 0 0 0
2947 88 13 0.155 -1.70407575124543 6.84558011931615 2.92784122115321 0 0 0
2983 91 11 -0.43 1.69686628763907 1.17610314347523 5.20625769125231 0 0 0
2948 88 14 -0.39 0.635817129477357 6.56415877659563 1.84862612988728 0 0 0
2554 58 11 -0.43 -0.964380997343679 5.46169054411622 6.65584195048074 0 0 0
2558 58 14 -0.39 1.07240356761103 5.25986951778599 5.51376717536706 0 0 0
2562 58 16 0.11 0.543500320546695 4.84324726806977 4.6565696496251 0 0 0
2987 91 14 -0.39 1.95413868736261 1.90612477473143 3.13697267223347 0 0 0
2564 58 16 0.11 1.1447754709789 6.34223336086137 5.40722573194795 0 0 0
2953 88 16 0.11 0.313969651302831 5.84163203711617 1.09864609908426 0 0 0
2954 88 16 0.11 1.20075219221453 6.16748523732486 2.69218911581639 0 0 0
2556 58 12 0.385 0.320017532366528 4.91686145665221 6.84610393460973 0 0 0
895 1 1 -0.44932045 -0.920258981350207 2.35015610556141 0.7096322819273 0 0 0
2992 91 16 0.11 2.50038645602918 2.42720521975853 2.35072264079608 0 0 0
2563 58 16 0.11 2.09946517711007 4.90506720437077 5.42797701422491 0 0 0
2981 91 9 0.84 1.85455454138712 1.6182942881885 6.47940761084006 0 0 0
2946 88 12 0.385 -0.498851290696035 7.51838794462316 2.32583402351315 0 0 0
2952 88 16 0.11 1.26107725552181 7.24289221112831 1.26856514611379 0 0 0
2993 91 16 0.11 1.14646571991171 2.60065945421829 3.36802673813393 0 0 0
2945 88 11 -0.43 -1.92300154040403 7.36811883007072 4.2141046893012 0 0 0
2984 91 11 -0.43 2.8347894053947 2.4843271688037 6.43227467812966 0 0 0
2559 58 15 0.03 0.208516231601446 3.85370321525495 7.05908761571433 0 0 0
2812 78 9 0.84 1.81495326646344 10.3047790282587 7.92089072739124 0 0 0
2814 78 11 -0.43 2.8213824136744 10.5122590541736 7.03872999807887 0 0 0
2985 91 12 0.385 2.79258954781699 1.40637514218326 4.2866480588753 0 0 0
2991 91 16 0.11 1.49949355548519 1.00556424913818 2.72419066519619 0 0 0
3045 95 16 0.11 3.72827187630078 2.12035921775396 0.525505311038544 0 0 0
911 1 1 -0.44932045 -0.941845080453346 11.2314430979885 7.22918044384029 0 0 0
2988 91 15 0.03 3.44235274046269 0.553016147668798 4.09251788009094 0 0 0
2561 58 15 0.03 1.67332358209613 6.34439378051429 7.81630554277491 0 0 0
2790 76 12 0.385 2.44734665121286 11.3780366809198 0.153941471444024 0 0 0
3084 98 16 0.11 3.85332152521327 8.20749307582834 4.58022630616347 0 0 0
2552 58 9 0.84 -1.35219144712858 6.26525121827305 7.68213607755627 0 0 0
2553 58 10 -0.55 -2.21459359421036 7.08450913510529 7.56062375436775 0 0 0
3082 98 16 0.11 3.77216306959945 6.89619355561347 3.42947726990232 0 0 0
3044 95 16 0.11 3.0345727708286 0.353873986786104 0.536193575171453 0 0 0
2792 76 14 -0.39 1.39685860101412 10.3694154977957 0.639366027416964 0 0 0
155 1 4 0.5434008 -1.4170462570514 15.0661206835887 5.26643290423057 0 0 0
3074 98 11 -0.43 4.93113002213823 5.80808267480013 5.50779988618518 0 0 0
2990 91 15 0.03 3.35912189063521 3.4737270179454 4.68108840632208 0 0 0
2986 91 13 0.155 3.47134107458596 2.50280896133731 5.16360787474057 0 0 0
2989 91 15 0.03 4.52262226808539 2.27468304841274 5.3392967115131 0 0 0
