LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -2.88561262905188 6.9096708158298 2.9676706666134 0 0 0
895 1 1 -0.44932045 -0.358937657735756 2.22786140709508 2.02402225089411 0 0 0
2584 60 14 -0.39 1.25660791667936 0.925630433847901 5.47215819825027 0 0 0
2987 91 14 -0.39 2.6013112870257 5.24213221003876 3.90413236781304 0 0 0
2985 91 12 0.385 2.56008574136748 4.49776251665925 2.64343926534484 0 0 0
2588 60 16 0.11 0.178413377946525 0.91613716363777 5.63186486661065 0 0 0
2990 91 15 0.03 0.929385412750624 5.71600743741893 2.10077628270908 0 0 0
2986 91 13 0.155 1.6315742000658 5.07405484689778 1.56886679362165 0 0 0
2988 91 15 0.03 2.44808312797924 3.43488275304714 2.85754550135294 0 0 0
2992 91 16 0.11 1.73676257629618 5.08814220878632 4.54984327195578 0 0 0
2582 60 12 0.385 2.02705351576231 1.35789433400797 6.68269919485534 0 0 0
2553 58 10 -0.55 -1.52237599333842 6.49826035598883 4.58672756146833 0 0 0
2554 58 11 -0.43 -0.696376175390573 6.8975161181761 6.77537810112829 0 0 0
2590 60 16 0.11 1.42292981467957 1.66303751036632 4.68687633550966 0 0 0
709 1 1 -0.48920485 -1.24339087576386 2.74462352334832 6.67948066616047 0 0 0
2587 60 15 0.03 1.00118867730398 3.26416848289242 6.68747814973553 0 0 0
2993 91 16 0.11 2.62708325383016 6.32525068785443 3.7845912217608 0 0 0
2564 58 16 0.11 1.24420899334776 5.48813292565649 7.16967700102449 0 0 0
2558 58 14 -0.39 1.28286844673516 6.27176287148404 7.92633363719384 0 0 0
2991 91 16 0.11 3.45570609320855 4.99830885453807 4.53552733887368 0 0 0
2556 58 12 0.385 0.475260123049301 7.47146124604823 7.43548400303863 0 0 0
2989 91 15 0.03 0.911579627295812 4.35270381394737 1.18239511627582 0 0 0
2583 60 13 0.155 1.95523397452874 2.86428485683837 7.03097580925612 0 0 0
2820 78 15 0.03 1.14358504509995 13.1173391828116 4.88605322664646 0 0 0
2580 60 11 -0.43 1.38899430393701 0.765431241327149 7.76885321848402 0 0 0
2962 89 15 0.03 6.66603531122597 3.67193000469336 1.15674355295512 0 0 0
2982 91 10 -0.55 4.79925245567658 5.69768116473686 0.116039777799361 0 0 0
2984 91 11 -0.43 2.49336152395572 5.69433522646849 0.604596999149037 0 0 0
2951 88 15 0.03 1.10351299261212 7.81672763411505 0.536568249309457 0 0 0
2586 60 15 0.03 2.83078504483829 3.40890066390074 6.67755830252865 0 0 0
2983 91 11 -0.43 3.84308669212184 4.72036302557942 2.05847914394327 0 0 0
2274 36 15 0.03 6.1197279718837 1.80685560788155 3.11191107104066 0 0 0
2270 36 12 0.385 6.05895822803861 1.39129504750317 5.25723916124693 0 0 0
2271 36 13 0.155 6.78373014481052 1.83595395030664 3.97582867691412 0 0 0
2273 36 15 0.03 5.11307001090484 0.940087415441332 4.95756085285128 0 0 0
2585 60 15 0.03 3.07670696751212 1.0676593396404 6.63696933306924 0 0 0
2278 36 16 0.11 5.08744637549319 3.11618893545615 6.24723166689852 0 0 0
2268 36 11 -0.43 6.92136189448017 0.386382010299019 5.61099747736643 0 0 0
2272 36 14 -0.39 5.90669418271808 2.4073234120713 6.36740842244149 0 0 0
2981 91 9 0.84 3.83354685794514 5.43258352651858 0.937685863186026 0 0 0
2275 36 15 0.03 7.09978565176828 2.87886744529317 3.95258687383846 0 0 0
3044 95 16 0.11 1.14404937167214 1.22387059096511 0.547382969276212 0 0 0
2269 36 11 -0.43 7.9473670443927 1.05038640615578 3.83082717442461 0 0 0
2266 36 9 0.84 8.1055750975122 0.270150872589422 4.91412794392114 0 0 0
2277 36 16 0.11 5.67298682907937 2.03769326996986 7.3658342793309 0 0 0
