LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

2945 88 11 -0.43 -2.01588574310857 5.99304639490011 3.67529548274334 0 0 0
2942 88 9 0.84 -0.954599457832698 6.35367421283375 4.45909173914485 0 0 0
3241 159 8 0.8 -0.691723257985724 4.10025518043722 6.76985157461692 0 0 0
2943 88 10 -0.55 -0.710977980690523 5.85843997998032 5.54670427329444 0 0 0
2981 91 9 0.84 1.82497811112331 1.46255796683157 6.43929463971601 0 0 0
2982 91 10 -0.55 1.23853470167491 1.08181624370989 7.47092475286532 0 0 0
2944 88 11 -0.43 -0.0354352759847512 6.9738628636615 3.69321694877846 0 0 0
2983 91 11 -0.43 1.54095219725592 0.965996060703842 5.14844504411812 0 0 0
2985 91 12 0.385 2.34744613128528 1.5103694343375 4.20753917855557 0 0 0
2987 91 14 -0.39 1.38651997419526 2.39169626680929 3.27944229725804 0 0 0
2948 88 14 -0.39 0.587315114999863 6.65599260917174 1.48326113402555 0 0 0
2992 91 16 0.11 0.600083173540968 1.81405784151183 2.79369439671966 0 0 0
2952 88 16 0.11 0.869009918822374 5.64425244097653 1.77503151356161 0 0 0
895 1 1 -0.44932045 -0.733398002020471 2.34207274830786 0.685373119886659 0 0 0
3072 98 9 0.84 2.46107210304776 5.18348256845782 7.46818119677373 0 0 0
2991 91 16 0.11 0.897942564951138 3.08237124604063 3.96672703171531 0 0 0
3073 98 10 -0.55 1.47898359414909 4.49776368865709 7.27615004664827 0 0 0
2993 91 16 0.11 1.86278035001472 2.92349788646164 2.45575358539745 0 0 0
2946 88 12 0.385 -0.552761316464258 7.1592709165168 2.43326645087885 0 0 0
2951 88 15 0.03 -1.72561734722925 5.46221127793242 1.74306052955621 0 0 0
2947 88 13 0.155 -1.81827930668551 6.37662874140519 2.32902510021571 0 0 0
2953 88 16 0.11 1.43939699752168 7.33573582514069 1.48566553337712 0 0 0
2988 91 15 0.03 2.91791015165964 0.78052424456508 3.63308553478119 0 0 0
3074 98 11 -0.43 3.15930382221215 5.83930598919301 6.55901694873998 0 0 0
420 1 4 -0.357388 -2.86759584069171 12.1369603296549 0.882756743529374 0 0 0
2984 91 11 -0.43 3.04332418141086 2.12851505380844 6.34391661262794 0 0 0
2990 91 15 0.03 3.39867052987599 3.22098765728834 4.628684402191 0 0 0
2954 88 16 0.11 0.132520569889495 6.57590993619963 0.495916792397051 0 0 0
2564 58 16 0.11 -0.190758875074173 7.52529068268289 7.82470292260913 0 0 0
2950 88 15 0.03 -2.65756752359379 6.99753304799179 2.01569893623477 0 0 0
2789 76 11 -0.43 1.3237381554998 12.0742898814247 1.87328130676996 0 0 0
2788 76 11 -0.43 1.61797743209221 10.1758147303798 3.10063763965019 0 0 0
2273 36 15 0.03 7.48643808978393 1.49914734147768 5.66709341915675 0 0 0
2986 91 13 0.155 3.41501033136638 2.20049587783812 5.01134554619601 0 0 0
2271 36 13 0.155 6.38301452346554 2.87467081837033 6.90347871729035 0 0 0
3076 98 12 0.385 4.42974377460223 6.36647863489691 7.07088042308327 0 0 0
2274 36 15 0.03 5.80840681524334 3.03773357906172 5.9917020994001 0 0 0
2989 91 15 0.03 4.38448497197916 1.71175216452364 4.91465783812133 0 0 0
2270 36 12 0.385 7.40901031799297 1.83507016593039 6.70114416023322 0 0 0
2791 76 13 0.155 1.26284229245437 12.4201137835927 3.2560964729271 0 0 0
2272 36 14 -0.39 7.22496999730212 0.652267959204557 7.64118466340758 0 0 0
2959 89 12 0.385 7.27796085601939 1.54293856620327 1.3346891926851 0 0 0
2276 36 16 0.11 6.17947226768931 0.35066542741155 7.57738458729423 0 0 0
2823 78 16 0.11 2.27675591899716 10.2056234140679 7.91210490049279 0 0 0
