LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

422 1 4 -0.357388 -3.01913490443143 7.62857328395355 2.14478258871888 0 0 0
557 1 4 0.1112564 -2.46325676210055 6.6233420343304 6.59697231931681 0 0 0
530 1 4 0.1112564 -2.34586303196633 6.6342786542787 2.86589064870679 0 0 0
890 1 1 -0.44932045 -0.411366257084104 3.83035250688948 5.11092667431029 0 0 0
206 1 5 0.4483948 -1.01285124604902 4.71981496653649 4.26315396765107 0 0 0
746 1 2 -0.19603205 -0.429519890892801 6.04235187495715 4.24952428502529 0 0 0
449 1 4 -0.357388 -1.22871269091325 6.52428292707242 7.27709289867911 0 0 0
386 1 4 0.0549032 -1.12417443377147 7.03490451255709 3.50476626043719 0 0 0
2292 38 9 0.84 2.25785820184068 5.61254155056442 2.56930765712914 0 0 0
2295 38 11 -0.43 2.4569796188553 7.02192929608843 2.48053702796002 0 0 0
1956 12 11 -0.43 2.14409849518214 0.647696203685289 1.59520337088209 0 0 0
1966 12 16 0.11 1.40951264539606 1.7950324075443 4.13980166997934 0 0 0
2299 38 15 0.03 3.27900965175187 6.18696908544729 5.18778840734304 0 0 0
1957 12 11 -0.43 0.221790333374066 1.40585688317246 0.871026520138207 0 0 0
593 1 5 0.6242760000000001 -1.05302540923821 5.15667075274929 7.83594142643009 0 0 0
665 1 2 -0.2452504 -1.86935596378789 4.01436588314871 7.80513016914029 0 0 0
3168 105 13 0.155 -7.90907553297517 14.598435290722 4.56260851975794 0 0 0
2456 50 15 0.03 1.16403857307616 3.01188399272365 7.37767911913018 0 0 0
716 1 1 -0.48920485 -0.551440808468906 4.54133064098012 0.609483917982496 0 0 0
305 1 4 -0.1065064 -0.450956375012966 7.71893377540186 7.32079688669933 0 0 0
1954 12 9 0.84 1.56670055399374 1.3615032810908 0.587848960749248 0 0 0
2457 50 15 0.03 1.60299017274522 1.48972825016513 6.75945098638899 0 0 0
2453 50 13 0.155 1.24877326368433 1.96623484472568 7.67354714248805 0 0 0
2626 63 15 0.03 -4.29024601699665 10.5291865488237 0.0804432521218338 0 0 0
1964 12 16 0.11 2.80635745106511 0.818204579285352 4.1368257179101 0 0 0
2627 63 16 0.11 -7.30931366563674 12.6639007167073 1.49259097787046 0 0 0
494 1 4 -0.0590724 -2.32092218042864 4.26504374837952 3.66535447461751 0 0 0
33 1 3 0.5434008 1.03646257274303 12.3032378890847 2.39358522851136 0 0 0
2293 38 10 -0.55 1.72984103184972 4.92973379536804 1.69892443208962 0 0 0
2300 38 15 0.03 2.85711132595686 8.08256687642623 4.23566080379729 0 0 0
1863 5 9 0.84 5.38003127867519 4.12672642900789 7.5192824945421 0 0 0
1903 8 10 -0.55 -6.5344182382778 13.7792357487324 8.11752499460347 0 0 0
2294 38 11 -0.43 3.20938571843221 5.20867987875677 3.43762970145714 0 0 0
2296 38 12 0.385 3.7919612838519 6.20992129650099 4.22630319716031 0 0 0
2297 38 13 0.155 3.412288613998 7.49034379643394 3.50823404407692 0 0 0
1864 5 10 -0.55 5.35270824152772 3.34472017667176 6.54667148768778 0 0 0
2328 40 16 0.11 5.80748724754653 1.26469069621516 3.72758401718124 0 0 0
2323 40 13 0.155 7.37410809986486 1.10076556299605 6.79240187091557 0 0 0
2302 38 16 0.11 5.44768342471994 4.83422782944882 4.79325799839101 0 0 0
2298 38 14 -0.39 5.25545774356513 5.82075544180934 4.3714613585859 0 0 0
2329 40 16 0.11 5.08781317425866 0.551868527349214 5.15369130383535 0 0 0
2324 40 14 -0.39 6.03066445808643 0.684860321195541 4.62317777481981 0 0 0
118 1 3 0.2571576 -2.98725167025961 12.5215984269856 1.7715686574183 0 0 0
2301 38 15 0.03 4.21100547609338 8.07729551565702 3.05476046287709 0 0 0
