LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -3.84402295224599 7.36149529710114 1.34148397782319 0 0 0
2964 89 15 0.03 0.595142854249055 0.594018210441362 0.326853353444529 0 0 0
2943 88 10 -0.55 -3.07535427755514 7.36360918995356 3.48371628829776 0 0 0
2949 88 15 0.03 -0.417672671899408 4.82487326148635 4.8819011995223 0 0 0
2950 88 15 0.03 -1.15684274555496 6.18555050739072 6.84841538866534 0 0 0
2945 88 11 -0.43 -1.85923349732026 7.3950482759839 5.38075514261165 0 0 0
2947 88 13 0.155 -0.821916901088732 6.75173908835829 5.97930367575306 0 0 0
2946 88 12 0.385 -0.270935185361416 5.90261660110746 4.81092652860685 0 0 0
2942 88 9 0.84 -1.99194680264062 7.17477931060554 4.01633379766442 0 0 0
2944 88 11 -0.43 -1.11907879405664 6.16836515226512 3.71972351951845 0 0 0
2951 88 15 0.03 -0.128311565946893 7.51217856818458 6.33811203948727 0 0 0
2953 88 16 0.11 1.67201663747263 6.11354946793286 5.53957193565876 0 0 0
2952 88 16 0.11 1.62429142367948 5.59889009173218 3.85733093978488 0 0 0
2948 88 14 -0.39 1.17084081601574 6.27223118526737 4.58471963768951 0 0 0
2966 89 16 0.11 0.647996640369854 2.23462460626727 2.21840253327112 0 0 0
2961 89 14 -0.39 1.7314717965017 2.26143589625541 2.10237348188004 0 0 0
2959 89 12 0.385 2.13447849489162 2.23699824598465 0.603254739731152 0 0 0
2965 89 16 0.11 2.13578035151684 1.35378461902185 2.55048479782554 0 0 0
2967 89 16 0.11 2.1088051208781 3.16900329071917 2.57358573426456 0 0 0
3045 95 16 0.11 0.941323704959438 3.10235452214947 6.86779037776348 0 0 0
3039 95 14 -0.39 0.399588457349429 3.32680937911622 7.78661731385919 0 0 0
3044 95 16 0.11 -0.633239637876152 3.59138732365957 7.55997968973495 0 0 0
3080 98 15 0.03 1.7629919850065 6.48913187614338 0.98172299720514 0 0 0
2795 76 15 0.03 -0.067894529826849 11.6884239874139 5.44939273607157 0 0 0
3072 98 9 0.84 4.09788201370316 7.67108214258602 2.4253402536073 0 0 0
2954 88 16 0.11 1.37186301769421 7.30252290577786 4.29113992939159 0 0 0
3243 161 8 0.8 8.53448019230254 0.118622855993483 1.73721320620786 0 0 0
895 1 1 -0.44932045 -1.42229736213682 3.08308528675933 1.06000827196374 0 0 0
2821 78 15 0.03 4.33633547183851 6.27324975740786 7.00280630498342 0 0 0
2984 91 11 -0.43 6.90713090744404 2.88529477904258 3.23128793395605 0 0 0
2962 89 15 0.03 3.18586234286001 2.01571908828927 0.419604151387038 0 0 0
2988 91 15 0.03 4.27657647835842 2.01960481983206 4.33599160281465 0 0 0
2987 91 14 -0.39 4.7649024433501 3.36790600519215 5.85381444078983 0 0 0
2985 91 12 0.385 5.17449606309266 2.56836507040138 4.6200736448594 0 0 0
2992 91 16 0.11 4.02100786222675 4.12727279656855 5.61281044048254 0 0 0
2983 91 11 -0.43 6.20970555041654 1.71976864466841 5.008889394911 0 0 0
2991 91 16 0.11 4.28930857630471 2.66631747688397 6.53914940387164 0 0 0
2993 91 16 0.11 5.58503594138284 3.95106653860916 6.27262804799375 0 0 0
2982 91 10 -0.55 8.12668500052567 0.944188311577005 3.82561254661658 0 0 0
2981 91 9 0.84 7.18653696578476 1.74417278198382 3.99434393669863 0 0 0
3077 98 13 0.155 2.84317769781281 6.55548598107391 0.85173854005123 0 0 0
3075 98 11 -0.43 3.25774575597633 6.62824889974725 2.15749586868834 0 0 0
2986 91 13 0.155 5.61772358027492 3.43669588555882 3.4387488495432 0 0 0
2990 91 15 0.03 5.55258011842732 4.49846567538084 3.67644875981642 0 0 0
3201 119 8 0.8 -0.694419540658899 10.3329292985081 0.115916922767423 0 0 0
