LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

839 1 2 -0.55782565 -4.39007312368237 7.85948415688922 7.32458901749919 0 0 0
3246 164 8 0.8 -2.83951436149881 6.91289732156599 3.28847014779631 0 0 0
3254 172 8 0.8 -2.87323499801186 6.33375475749621 7.38188907332952 0 0 0
895 1 1 -0.44932045 -0.450634659177143 2.28896787828345 2.10703460031914 0 0 0
2552 58 9 0.84 -0.671649967035204 5.58263989066346 5.04606931641452 0 0 0
2553 58 10 -0.55 -1.68426502297366 5.91166137007327 5.65066531305624 0 0 0
2584 60 14 -0.39 1.58051895857176 1.07807517851362 5.29047132757982 0 0 0
2556 58 12 0.385 0.733231336595594 5.00233492562863 3.29483641869126 0 0 0
2582 60 12 0.385 2.27881463775808 1.51645880858901 6.6319132813262 0 0 0
2555 58 11 -0.43 0.62218511178887 5.87453947858512 5.47698914043575 0 0 0
2557 58 13 0.155 1.56835283932709 5.56404993803798 4.45492291047145 0 0 0
2561 58 15 0.03 1.87413932272337 6.56704953481171 4.1572874744982 0 0 0
2554 58 11 -0.43 -0.560359540438681 5.33052042380681 3.68649501724637 0 0 0
2559 58 15 0.03 0.804259028844633 3.9175566037461 3.37429259573019 0 0 0
2560 58 15 0.03 2.43822464271658 5.03889635081032 4.84943183944483 0 0 0
2558 58 14 -0.39 0.852896626362552 5.59383283958829 1.90005442719889 0 0 0
2587 60 15 0.03 1.33568978074693 3.48043689845329 6.68783281465205 0 0 0
2589 60 16 0.11 0.639078726785647 1.59053876726325 5.09255145130969 0 0 0
2583 60 13 0.155 2.22363671675483 2.97932665077716 7.07324045676397 0 0 0
2562 58 16 0.11 1.90260238265522 5.78149126491809 1.67421739275747 0 0 0
2987 91 14 -0.39 2.42430982374272 0.483511240697568 0.896224660386714 0 0 0
2588 60 16 0.11 2.31051515840871 1.31170167807419 4.51547160458134 0 0 0
709 1 1 -0.48920485 -0.983780196604731 2.65125066053778 6.77569277585959 0 0 0
2993 91 16 0.11 1.74997302222681 0.124778422299405 1.67383706516567 0 0 0
2564 58 16 0.11 0.27436907691729 5.09184421825062 1.12454563003178 0 0 0
2563 58 16 0.11 0.480381057504576 6.61786721514061 1.87385838725805 0 0 0
2820 78 15 0.03 0.804734300934053 12.2121837633618 4.30152278046008 0 0 0
2580 60 11 -0.43 1.78858584555345 0.818384414163269 7.75184775813977 0 0 0
2586 60 15 0.03 3.04930555882448 3.59121760892681 6.70997667019851 0 0 0
2992 91 16 0.11 1.90829234158976 1.15184026832266 0.206904176578102 0 0 0
3097 99 16 0.11 1.37116059094435 8.89066898808828 6.85209276348974 0 0 0
2278 36 16 0.11 6.51742869051141 4.07337769993285 5.40808028186576 0 0 0
2817 78 13 0.155 1.2663866091672 11.5580515904018 5.04117755019888 0 0 0
2793 76 15 0.03 1.21879997351508 11.1559707955117 0.313876244194871 0 0 0
1122 2 5 0.4483948 -5.8371768021925 12.5049172759706 0.129029934208229 0 0 0
2983 91 11 -0.43 3.24725733067948 2.32902861823904 2.02644672336118 0 0 0
2823 78 16 0.11 1.37963692759133 9.49878163251219 3.06225835497337 0 0 0
2982 91 10 -0.55 4.00759372205729 4.42045331231752 2.46089641928607 0 0 0
2585 60 15 0.03 3.27421867612847 1.07987254034121 6.71354759703784 0 0 0
2274 36 15 0.03 5.91498064050289 1.49372121157993 2.97953396246152 0 0 0
2981 91 9 0.84 3.90823601974116 3.52044857332376 1.66314613191682 0 0 0
2985 91 12 0.385 3.72550284912133 1.19880594354332 1.35936364633605 0 0 0
2271 36 13 0.155 6.59897185682022 1.99733085605574 3.66263999217361 0 0 0
2270 36 12 0.385 5.9384620037641 2.10929175580365 5.02756264330298 0 0 0
2273 36 15 0.03 5.06150950071245 1.46500981563417 5.09046224435626 0 0 0
