LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

278 1 4 -0.1065064 -3.73601510331004 7.42076219391037 7.67355574387005 0 0 0
248 1 4 0.1572624 -2.50814710310119 6.15947273787593 4.51419232337284 0 0 0
488 1 4 -0.0590724 -1.98393016204587 5.44009243767316 1.08555334601494 0 0 0
452 1 4 -0.528536 -1.13540867575942 6.59188582399576 1.12433671873409 0 0 0
200 1 5 0.4483948 -1.78407650185562 4.06753437750024 1.72981993287844 0 0 0
92 1 3 0.2571576 -0.264756135801098 6.48725801223814 1.74341596707727 0 0 0
884 1 1 -0.44932045 -0.679288444350917 3.86568917189227 2.55074835752256 0 0 0
176 1 4 0.2066184 -1.84053546223587 7.48283093730878 4.38591436951219 0 0 0
644 1 2 -0.2452504 -1.82906836855574 5.2345787393642 5.36786544787842 0 0 0
3221 139 8 0.8 0.707413253009479 6.85290122581036 6.0607458228983 0 0 0
2392 45 15 0.03 1.98887073844059 3.13871354358153 6.45824266385077 0 0 0
2388 45 13 0.155 1.57002144609161 3.19359799545586 5.45342750509681 0 0 0
2391 45 15 0.03 0.537060204429567 2.85271309698285 5.5233462585801 0 0 0
2390 45 15 0.03 1.77169379884287 1.92343122824758 3.69915255429062 0 0 0
2387 45 12 0.385 2.39082262007641 2.38971893685845 4.46554364075198 0 0 0
2386 45 11 -0.43 1.55013989087907 4.48949382731153 4.88998692650504 0 0 0
2371 44 10 -0.55 1.75050980876577 6.43481959328769 7.72622744219243 0 0 0
2383 45 9 0.84 2.49977999834551 4.65960219608509 3.98834186110581 0 0 0
2232 33 13 0.155 -0.113182128317423 0.888993730309654 7.19080187036415 0 0 0
788 1 2 -0.65111685 -0.695558856447866 7.90841645238751 5.1383768276651 0 0 0
2370 44 9 0.84 2.63433681006444 5.63044988570358 7.94577646387081 0 0 0
2230 33 11 -0.43 0.343524622774217 0.581193391531816 5.84645922530311 0 0 0
2484 52 16 0.11 2.07042696061684 3.56443489303919 0.812357474058184 0 0 0
2385 45 11 -0.43 3.10095003889419 3.4118470546488 3.73615017378404 0 0 0
2389 45 14 -0.39 3.41440093592538 1.38405199374293 5.03848859814609 0 0 0
2373 44 11 -0.43 3.56279885824461 5.16298112759842 7.05232382195281 0 0 0
2743 72 15 0.03 -6.28636994604529 10.9003088477663 3.6082050957781 0 0 0
2312 39 15 0.03 0.34000008336633 1.76332879772684 0.0680695071929284 0 0 0
1262 2 4 -0.1524852 -3.14682200618871 5.47838114450469 0.319706094106516 0 0 0
2384 45 10 -0.55 2.83834632036245 5.66647442615073 3.40585580568907 0 0 0
2395 45 16 0.11 4.00279577609191 0.969570314024454 4.21989418944571 0 0 0
760 1 2 -0.19603205 4.24014458997226 8.20757452601721 5.00864117945083 0 0 0
2236 33 15 0.03 0.577554078928499 0.431224034202413 7.89891939762518 0 0 0
2394 45 16 0.11 4.17884133650576 1.82526971896203 5.67806509661404 0 0 0
2235 33 15 0.03 -0.16723303889855 1.91291983764818 7.56060433000727 0 0 0
3098 100 9 0.84 7.07157057782364 1.57454574281766 7.35597396069564 0 0 0
2187 29 16 0.11 6.59346656036276 1.20150502312346 4.18156923798602 0 0 0
2181 29 14 -0.39 6.97543736852355 1.30481899052844 3.1659290741266 0 0 0
2186 29 16 0.11 6.06409798288278 1.65578603333659 2.68179824494447 0 0 0
2379 44 15 0.03 4.5560344287735 3.42940406137714 7.07143341345044 0 0 0
680 1 7 -0.83745365 -1.96954345898427 9.80941142369772 3.4104219381432 0 0 0
3099 100 10 -0.55 6.07072519848001 0.858605965841965 7.18150809237787 0 0 0
625 1 4 0.1458896 2.22161634937932 10.5968727197229 3.36166142633814 0 0 0
2378 44 15 0.03 5.45533520611475 4.94402298148623 7.4619492454265 0 0 0
