LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1154 2 4 0.1572624 -3.58194789172114 6.72501917051835 2.81780970104633 0 0 0
248 1 4 0.1572624 -2.69827920810994 6.19089130833163 7.61993595243838 0 0 0
488 1 4 -0.0590724 -2.13543891571237 5.46258222927375 4.2807028152518 0 0 0
452 1 4 -0.528536 -1.32214117758048 6.64352768121871 4.37607276151982 0 0 0
200 1 5 0.4483948 -1.99765848858745 4.15670754942346 4.9498856442594 0 0 0
92 1 3 0.2571576 -0.441557902495407 6.60681072777021 5.03275548664113 0 0 0
884 1 1 -0.44932045 -0.868372123288795 4.09287619141944 5.66963795577645 0 0 0
176 1 4 0.2066184 -2.09159845530052 7.53446934848204 7.5078993558912 0 0 0
1655 2 1 -0.48920485 -1.35230318237093 3.26860930517889 0.858288031806805 0 0 0
2506 54 14 -0.39 2.26282839209519 4.81549160991722 3.21175836999266 0 0 0
2510 54 16 0.11 1.29268933321894 5.23970930487781 3.47054305278748 0 0 0
2502 54 11 -0.43 1.86715874758705 4.32522784082865 1.01273045745598 0 0 0
2512 54 16 0.11 2.07634248093231 3.77895338261067 3.49267028419081 0 0 0
1007 2 3 0.0428328 -0.833995768824221 6.00913140617172 0.212630411765139 0 0 0
2511 54 16 0.11 2.89299807893335 5.24622505736072 3.98986814232422 0 0 0
2504 54 12 0.385 2.77167513263418 4.9909893199248 1.77721380349746 0 0 0
2500 54 9 0.84 2.39550583872276 3.49435654034558 0.132600789107894 0 0 0
2507 54 15 0.03 2.89581988818927 6.0170839244322 1.43106654306245 0 0 0
2163 28 10 -0.55 2.7644509933366 0.794864090232282 6.01370807269001 0 0 0
2228 33 10 -0.55 0.478362575894255 0.373997829817356 1.61929868405849 0 0 0
2628 63 16 0.11 -5.5394176922566 9.60092181839666 1.41700391235432 0 0 0
851 1 2 -0.91167365 -1.98881872224057 10.6592156142997 4.51893562605377 0 0 0
788 1 2 -0.65111685 -0.843137460618218 7.7958921734039 8.01457502995443 0 0 0
1031 2 3 0.2571576 1.63449844780627 7.59335488794262 0.123511796576697 0 0 0
658 1 2 -0.2452504 -1.81256834871897 14.5817468696695 7.31197611569228 0 0 0
959 2 3 0.5434008 -0.677274054720287 8.92906697586738 0.0344403795512974 0 0 0
2503 54 11 -0.43 3.69343976104982 3.41559554956766 0.398211903386733 0 0 0
1966 12 16 0.11 2.54212429833441 3.99487057703476 6.25351205025701 0 0 0
3105 100 15 0.03 6.85308322220185 1.58378843079213 3.60310464393843 0 0 0
1960 12 14 -0.39 3.4112550807514 4.39837037000367 6.7730305825511 0 0 0
1964 12 16 0.11 4.35803728749968 3.95762523045962 6.46086532377128 0 0 0
2509 54 15 0.03 4.54101198765718 3.66810275249659 2.23855851371851 0 0 0
2505 54 13 0.155 4.05797718272048 4.25047224974772 1.45394197501641 0 0 0
1965 12 16 0.11 3.41470818050907 5.46570254795715 6.55191965611657 0 0 0
3109 100 16 0.11 4.90093505419544 1.15830663278731 2.29567815106659 0 0 0
2508 54 15 0.03 4.81068167040334 4.98638641725006 1.17115889213658 0 0 0
3104 100 14 -0.39 5.78960693712901 0.528679584932629 2.25172309905061 0 0 0
1651 2 1 -0.48920485 4.91631250667135 7.01272239189599 3.76016492549279 0 0 0
140 1 4 0.5434008 -2.71410787325071 8.59011054464869 6.72992557369319 0 0 0
3102 100 12 0.385 6.63442484929938 0.520000452380645 3.51013340078217 0 0 0
3106 100 15 0.03 5.70357094647741 0.599643541817119 5.50255785938654 0 0 0
3108 100 16 0.11 6.29795049099223 0.877263344373041 1.35273693631165 0 0 0
14 1 6 2.47371511 -0.458149775450545 9.88365268325198 7.86060011152256 0 0 0
464 1 4 -0.528536 -4.04303305794485 8.0814696510965 6.27494183648915 0 0 0
