LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.66471071152939 6.79463750670026 6.87996466866427 0 0 0
629 1 4 0.1458896 -3.11180472972843 7.58179088810788 2.45896989174629 0 0 0
235 1 4 0.1572624 3.08324270787381 9.46955285766724 1.53670701697718 0 0 0
341 1 4 0.3696152 -1.91899776736716 7.57126994343204 3.21627714588755 0 0 0
305 1 4 -0.1065064 -1.69779373228913 6.31068784379189 3.8636907941902 0 0 0
89 1 3 0.0428328 -0.846880204945759 6.09502464245159 4.45042705884552 0 0 0
2006 16 9 0.84 1.54773811702689 4.79553407622192 3.64869297759433 0 0 0
2008 16 11 -0.43 1.83689358075366 5.56169722246694 4.76517820875342 0 0 0
2012 16 14 -0.39 1.73540213627805 5.06276632061195 7.09648287366032 0 0 0
737 1 1 -0.48920485 -1.40972452298243 3.43120386336668 5.16694138197923 0 0 0
2007 16 10 -0.55 1.36752925014771 5.32109266060686 2.53811187757909 0 0 0
746 1 2 -0.19603205 -1.78574534348904 4.55014261726431 0.831081842550226 0 0 0
818 1 2 -0.55782565 -0.828141362920117 7.43084070847371 0.675752661640637 0 0 0
3213 131 8 0.8 1.57097253674449 6.87082288242481 1.23468147894311 0 0 0
2010 16 12 0.385 2.50498456525068 4.84005765430097 5.81055066873438 0 0 0
2009 16 11 -0.43 2.04239975475356 3.61151785763298 3.908939852238 0 0 0
2015 16 15 0.03 1.50161051397012 2.95602466623891 5.80383243170853 0 0 0
2016 16 16 0.11 1.97398943548846 6.10852177602854 7.29031702151193 0 0 0
2011 16 13 0.155 2.36651509372183 3.39851269524673 5.30962149635707 0 0 0
113 1 3 0.2571576 1.48539547250232 7.89166325823998 4.30760223705258 0 0 0
449 1 4 -0.357388 -2.60431992416214 5.18834058875402 3.77462090831302 0 0 0
2014 16 15 0.03 3.31978277028253 2.91011010051181 5.51171962726929 0 0 0
2018 16 16 0.11 0.646688101121198 5.06169387596717 7.04356214307707 0 0 0
2017 16 16 0.11 2.13281725663129 4.49284087972023 7.93633181981296 0 0 0
2169 28 15 0.03 1.60930017362486 3.22141941552258 1.31673456157291 0 0 0
2170 28 15 0.03 3.35536022953263 4.89763648476048 1.44244388626606 0 0 0
2167 28 13 0.155 3.0956149686388 4.46074302137929 0.478205035318672 0 0 0
2168 28 14 -0.39 3.12304000491615 1.84970797257422 0.58571327590544 0 0 0
3055 96 15 0.03 4.8752263008976 0.274811076902251 6.20252095092599 0 0 0
3048 96 11 -0.43 7.8882481894607 0.462144212498791 5.89575982423957 0 0 0
2173 28 16 0.11 3.58501824057965 1.69721063070155 1.56112125803272 0 0 0
2013 16 15 0.03 3.54703570741376 5.12683832358747 5.95192420257308 0 0 0
1863 5 9 0.84 5.93929827174202 3.71512226782942 3.26031869875527 0 0 0
3053 96 15 0.03 6.78934566197422 0.930242562524621 4.14772295986752 0 0 0
905 1 1 -0.44932045 4.26052787510267 6.84301811636197 3.49704886745304 0 0 0
1864 5 10 -0.55 5.04138894634967 2.85929993331477 3.24193443792375 0 0 0
3046 96 9 0.84 7.60650868981818 1.17541297047493 7.03551286309696 0 0 0
3054 96 15 0.03 5.1946515032343 1.85524469823884 5.41397673475335 0 0 0
2020 17 10 -0.55 -5.7051500372317 10.0909714539451 4.19441277653178 0 0 0
429 1 4 -0.357388 -5.21294755683121 15.5207626459129 1.06165207609774 0 0 0
3207 125 8 0.8 -4.43451780541726 10.3918765655451 2.57059533828661 0 0 0
573 1 5 0.6242760000000001 -5.37098920545631 14.2270644533198 1.70094878768765 0 0 0
717 1 1 -0.48920485 -6.52927242098791 13.87151622791 2.26282018809499 0 0 0
216 1 5 0.4483948 -6.20076731823875 14.4732928937778 6.13237402159858 0 0 0
