LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.80623221934005 7.4406208647253 6.17994972157052 0 0 0
1166 2 4 0.1572624 -2.58299210014768 6.14800959760363 3.22563637460525 0 0 0
1304 2 4 0.0549032 -2.55134977545213 5.40397277762012 7.61235277140718 0 0 0
1094 2 4 0.2066184 -1.95426653656322 7.48242089042073 3.063135260549 0 0 0
1520 2 4 0.1458896 -2.01473135841644 6.78979504997139 7.5639565896229 0 0 0
1562 2 2 -0.2452504 -1.80074009171099 5.21929588375988 3.87854603817393 0 0 0
3221 139 8 0.8 0.9212312614128 6.59971113528651 3.72841680533913 0 0 0
2370 44 9 0.84 1.51023337339053 4.08409868335987 5.47491930791153 0 0 0
2371 44 10 -0.55 1.1139827807166 3.19264993564327 4.71816949302987 0 0 0
2423 48 10 -0.55 2.4507506727177 5.76759605500661 2.39356034763935 0 0 0
1802 2 1 -0.44932045 -0.862514818077496 3.81969184146208 1.22414477164126 0 0 0
1010 2 3 0.2571576 -0.47822844664799 6.64475568961004 0.276239233338516 0 0 0
2373 44 11 -0.43 1.73150506655179 5.41045563196674 5.27592402979736 0 0 0
2375 44 13 0.155 1.99939157003201 6.11898976926978 6.52239638258327 0 0 0
2378 44 15 0.03 1.56275049765674 7.11365106971455 6.43243268689567 0 0 0
1118 2 5 0.4483948 -1.90792697189921 4.08428438447407 0.397032775823415 0 0 0
2372 44 11 -0.43 1.57757687827177 3.91588338127709 6.8023200480508 0 0 0
3224 142 8 0.8 -0.233790925149844 1.58939757649303 4.44253877448177 0 0 0
2422 48 9 0.84 3.1210561848555 5.4296428521524 1.49389599314142 0 0 0
2379 44 15 0.03 3.08076234636204 6.14795884539016 6.65617976927852 0 0 0
2374 44 12 0.385 1.43794703230447 5.10827698516626 7.50463994055112 0 0 0
2741 72 15 0.03 -5.83911443323169 11.2560763743447 3.44647265415949 0 0 0
2306 39 10 -0.55 1.0767982194033 0.417361093250806 5.81970722685623 0 0 0
1229 2 4 0.3696152 -2.63575592402515 12.1001904313601 0.00518905496009216 0 0 0
1246 2 4 0.3696152 1.61428454655507 10.4399051778483 5.5248172075888 0 0 0
2434 48 16 0.11 4.85515151211873 2.34559574480867 0.410738416240594 0 0 0
2172 28 16 0.11 7.02946615482953 0.220758829773562 4.57918719439604 0 0 0
1058 2 4 0.5434008 -2.61578358622385 8.48805278562283 2.25133421530947 0 0 0
1769 2 2 -0.91167365 -2.00865299605397 10.8209006245404 0.0517641918306136 0 0 0
2082 21 16 0.11 6.94057486595853 3.2083915998374 6.95430409176755 0 0 0
1255 2 4 0.3696152 1.59907370943875 9.6105558475446 1.35494070636046 0 0 0
2424 48 11 -0.43 4.37766198016744 4.92010383960366 1.5191473064229 0 0 0
2077 21 14 -0.39 6.14149977689044 3.89911146406105 6.68507358369706 0 0 0
2083 21 16 0.11 5.23201537348174 3.39241732693873 6.36227463189417 0 0 0
2426 48 12 0.385 4.83123893961095 4.5263482623413 0.275095289316334 0 0 0
2428 48 14 -0.39 5.56832275142594 3.16911537932939 0.374653261471992 0 0 0
2432 48 16 0.11 6.31108916691727 3.13890612319859 1.17182663429953 0 0 0
2081 21 16 0.11 5.77085454871293 4.55168208956227 7.4755630938182 0 0 0
2377 44 15 0.03 0.393013427307771 5.30236944703635 7.74659421594973 0 0 0
1678 2 2 -0.19603205 4.05282206734601 7.99517019972816 3.90305674503809 0 0 0
964 2 3 0.5434008 -1.96344889326912 9.65620634270173 5.81779421410744 0 0 0
980 2 3 0.0428328 -4.36999458079386 8.16859345354051 5.5703433856522 0 0 0
1275 2 4 -0.1524852 -3.219088073749 14.5448874120518 8.12961018960226 0 0 0
1468 2 4 0.1112564 -4.3454066963911 15.4573312208707 4.26020347728132 0 0 0
